TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-01 15:26:00,short,1464.85,6,0.0,8789.1,32581,121799,271.51,12179.9
2024-01-01 15:29:00,close,1462.05,6,16.8,8772.3,0,0,0.0,0.0
2024-01-02 15:26:00,long,1455.0,6,0.0,8730.0,94473,39968,787.28,3996.8
2024-01-10 15:26:00,long,1476.9,6,0.0,8861.4,46279,20290,385.66,2029.0
2024-01-15 15:26:00,short,1451.6,5,0.0,7258.0,140359,72450,1169.66,7245.0
2024-01-15 15:29:00,close,1450.85,5,3.75,7254.25,0,0,0.0,0.0
2024-01-18 09:41:00,close,1383.62,6,-428.31,8301.69,0,0,0.0,0.0
2024-01-19 15:26:00,long,1432.7,6,0.0,8596.2,126578,42744,1054.82,4274.4
2024-01-20 15:26:00,long,1414.0,5,0.0,7070.0,14059,6140,117.16,614.0
2024-01-23 13:21:00,close,1355.4,6,-729.0,8132.4,0,0,0.0,0.0
2024-01-30 15:26:00,short,1388.0,5,0.0,6940.0,226175,107723,1884.79,10772.3
2024-01-30 15:29:00,close,1382.6,5,27.0,6913.0,0,0,0.0,0.0
2024-01-31 15:26:00,short,1394.3,5,0.0,6971.5,68880,17510,574.0,1751.0
2024-01-31 15:29:00,close,1391.6,5,13.5,6958.0,0,0,0.0,0.0
2024-02-08 15:26:00,long,1359.1,6,0.0,8154.6,150257,41579,1252.14,4157.9
2024-02-09 15:26:00,short,1377.0,5,0.0,6885.0,33951,27303,282.92,2730.3
2024-02-09 15:29:00,close,1379.0,5,-10.0,6895.0,0,0,0.0,0.0
2024-02-13 15:26:00,short,1367.7,5,0.0,6838.5,183028,52690,1525.23,5269.0
2024-02-13 15:29:00,close,1365.0,5,13.5,6825.0,0,0,0.0,0.0
2024-02-15 15:26:00,long,1347.75,5,0.0,6738.75,209020,108226,1741.83,10822.6
2024-02-16 15:26:00,long,1359.1,5,0.0,6795.5,156608,41422,1305.07,4142.2
2024-02-26 15:26:00,long,1306.75,4,0.0,5227.0,109853,29101,915.44,2910.1
2024-02-27 11:22:00,close,1301.67,6,-786.18,7810.02,0,0,0.0,0.0
2024-02-27 11:23:00,close,1300.9,5,-565.48,6504.52,0,0,0.0,0.0
2024-02-27 11:23:00,close,1300.9,6,-349.17,7805.43,0,0,0.0,0.0
2024-02-28 15:26:00,short,1265.9,6,0.0,7595.4,155838,56145,1298.65,5614.5
2024-02-28 15:29:00,close,1267.0,6,-6.6,7602.0,0,0,0.0,0.0
2024-03-05 15:26:00,short,1364.0,5,0.0,6820.0,1177419,425344,9811.83,42534.4
2024-03-05 14:58:00,close,1374.3,5,132.75,6871.5,0,0,0.0,0.0
2024-03-05 14:58:00,close,1374.3,5,76.0,6871.5,0,0,0.0,0.0
2024-03-05 14:58:00,close,1374.3,4,270.2,5497.2,0,0,0.0,0.0
2024-03-05 15:29:00,close,1364.6,5,-3.0,6823.0,0,0,0.0,0.0
2024-03-13 15:26:00,short,1346.5,7,0.0,9425.5,141941,57315,1182.84,5731.5
2024-03-13 15:29:00,close,1346.9,7,-2.8,9428.3,0,0,0.0,0.0
2024-03-22 15:26:00,short,1422.2,6,0.0,8533.2,70820,26562,590.17,2656.2
2024-03-22 15:29:00,close,1423.1,6,-5.4,8538.6,0,0,0.0,0.0
2024-03-26 15:26:00,short,1475.0,6,0.0,8850.0,640962,306447,5341.35,30644.7
2024-03-26 15:29:00,close,1468.0,6,42.0,8808.0,0,0,0.0,0.0
2024-03-27 15:26:00,short,1469.95,6,0.0,8819.7,1109127,517549,9242.72,51754.9
2024-03-27 15:29:00,close,1470.0,6,-0.3,8820.0,0,0,0.0,0.0
2024-03-28 15:26:00,long,1476.8,6,0.0,8860.8,189668,59170,1580.57,5917.0
2024-04-08 15:26:00,long,1674.85,5,0.0,8374.25,159236,74076,1326.97,7407.6
2024-04-15 15:26:00,short,1647.5,4,0.0,6590.0,77519,24695,645.99,2469.5
2024-04-15 15:29:00,close,1644.2,4,13.2,6576.8,0,0,0.0,0.0
2024-04-22 15:26:00,short,1639.8,4,0.0,6559.2,53151,19632,442.92,1963.2
2024-04-22 15:29:00,close,1646.0,4,-24.8,6584.0,0,0,0.0,0.0
2024-04-23 15:26:00,long,1620.0,4,0.0,6480.0,174845,75067,1457.04,7506.7
2024-04-24 15:26:00,short,1640.3,4,0.0,6561.2,90121,32983,751.01,3298.3
2024-04-24 15:29:00,close,1640.6,4,-1.2,6562.4,0,0,0.0,0.0
2024-04-25 15:26:00,long,1658.55,4,0.0,6634.2,149092,42375,1242.43,4237.5
2024-05-03 15:26:00,long,1703.3,3,0.0,5109.9,49716,20122,414.3,2012.2
2024-05-06 15:26:00,short,1674.25,3,0.0,5022.75,63476,18969,528.97,1896.9
2024-05-06 15:29:00,close,1670.0,3,12.75,5010.0,0,0,0.0,0.0
2024-05-07 15:26:00,short,1673.4,3,0.0,5020.2,137475,38445,1145.62,3844.5
2024-05-07 15:29:00,close,1671.1,3,6.9,5013.3,0,0,0.0,0.0
2024-05-08 15:26:00,long,1654.3,3,0.0,4962.9,168116,61536,1400.97,6153.6
2024-05-09 09:15:00,close,1570.0,6,559.2,9420.0,0,0,0.0,0.0
2024-05-09 09:15:00,close,1570.0,5,-524.25,7850.0,0,0,0.0,0.0
2024-05-09 09:15:00,close,1570.0,4,-200.0,6280.0,0,0,0.0,0.0
2024-05-09 09:15:00,close,1570.0,4,-354.2,6280.0,0,0,0.0,0.0
2024-05-09 09:15:00,close,1545.16,3,-474.4,4635.5,0,0,0.0,0.0
2024-05-14 15:26:00,long,1681.8,5,0.0,8409.0,84776,32898,706.47,3289.8
2024-05-16 15:26:00,long,1699.95,4,0.0,6799.8,83635,31461,696.96,3146.1
2024-05-17 15:26:00,short,1679.05,4,0.0,6716.2,55013,80657,458.44,8065.7
2024-05-17 15:29:00,close,1676.0,4,12.2,6704.0,0,0,0.0,0.0
2024-05-22 15:26:00,short,1706.6,4,0.0,6826.4,65602,16422,546.68,1642.2
2024-05-22 15:29:00,close,1703.9,4,10.8,6815.6,0,0,0.0,0.0
2024-05-24 15:26:00,long,1696.3,4,0.0,6785.2,64285,16833,535.71,1683.3
2024-05-29 15:26:00,short,1736.6,4,0.0,6946.4,93404,36365,778.37,3636.5
2024-05-29 15:29:00,close,1739.0,4,-9.6,6956.0,0,0,0.0,0.0
2024-05-30 15:26:00,short,1675.0,4,0.0,6700.0,121559,33154,1012.99,3315.4
2024-05-30 15:29:00,close,1674.75,4,1.0,6699.0,0,0,0.0,0.0
2024-05-31 15:26:00,long,1690.0,4,0.0,6760.0,539523,206198,4496.02,20619.8
2024-06-04 12:26:00,close,1590.34,3,-191.86,4771.04,0,0,0.0,0.0
2024-06-04 12:26:00,close,1590.34,5,-457.27,7951.72,0,0,0.0,0.0
2024-06-04 12:26:00,close,1590.34,4,-438.42,6361.38,0,0,0.0,0.0
2024-06-04 12:26:00,close,1590.34,4,-423.82,6361.38,0,0,0.0,0.0
2024-06-04 12:26:00,close,1590.34,4,-398.62,6361.38,0,0,0.0,0.0
2024-06-06 15:26:00,short,1754.9,5,0.0,8774.5,89563,29158,746.36,2915.8
2024-06-06 15:29:00,close,1756.65,5,-8.75,8783.25,0,0,0.0,0.0
2024-06-07 15:26:00,long,1774.95,5,0.0,8874.75,91060,120333,758.83,12033.3
2024-06-10 15:26:00,short,1754.95,4,0.0,7019.8,253951,82118,2116.26,8211.8
2024-06-10 15:29:00,close,1753.75,4,4.8,7015.0,0,0,0.0,0.0
2024-06-13 15:26:00,short,1791.65,4,0.0,7166.6,78437,29582,653.64,2958.2
2024-06-13 15:29:00,close,1796.5,4,-19.4,7186.0,0,0,0.0,0.0
2024-06-19 15:26:00,short,1740.25,4,0.0,6961.0,81245,29831,677.04,2983.1
2024-06-19 15:29:00,close,1742.0,4,-7.0,6968.0,0,0,0.0,0.0
