TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-02 15:26:00,short,1533.5,6,0.0,9201.0,1970368,397290,16419.73,39729.0
2024-01-02 15:29:00,close,1533.4,6,0.6,9200.4,0,0,0.0,0.0
2024-01-03 15:26:00,short,1490.25,6,0.0,8941.5,2564682,375662,21372.35,37566.2
2024-01-03 15:29:00,close,1491.95,6,-10.2,8951.7,0,0,0.0,0.0
2024-01-04 15:26:00,short,1511.75,6,0.0,9070.5,1778460,418310,14820.5,41831.0
2024-01-04 15:29:00,close,1513.0,6,-7.5,9078.0,0,0,0.0,0.0
2024-01-05 15:26:00,short,1531.2,6,0.0,9187.2,3579833,491955,29831.94,49195.5
2024-01-05 15:29:00,close,1533.0,6,-10.8,9198.0,0,0,0.0,0.0
2024-01-09 15:26:00,long,1531.05,6,0.0,9186.3,1166197,300067,9718.31,30006.7
2024-01-10 15:26:00,short,1518.45,5,0.0,7592.25,1235505,237283,10295.88,23728.3
2024-01-10 15:29:00,close,1519.8,5,-6.75,7599.0,0,0,0.0,0.0
2024-01-11 15:26:00,long,1492.0,6,0.0,8952.0,3311302,583558,27594.18,58355.8
2024-01-12 15:26:00,long,1614.1,5,0.0,8070.5,5081166,1409438,42343.05,140943.8
2024-01-15 15:26:00,long,1652.55,4,0.0,6610.2,2257220,500673,18810.17,50067.3
2024-01-16 15:26:00,short,1627.65,4,0.0,6510.6,1971223,596219,16426.86,59621.9
2024-01-16 15:29:00,close,1625.0,4,10.6,6500.0,0,0,0.0,0.0
2024-01-17 15:26:00,short,1640.75,4,0.0,6563.0,1988899,336251,16574.16,33625.1
2024-01-17 15:29:00,close,1641.0,4,-1.0,6564.0,0,0,0.0,0.0
2024-01-18 15:26:00,short,1644.95,4,0.0,6579.8,1971395,491518,16428.29,49151.8
2024-01-18 15:29:00,close,1646.65,4,-6.8,6586.6,0,0,0.0,0.0
2024-01-19 15:26:00,long,1660.2,4,0.0,6640.8,1729454,449687,14412.12,44968.7
2024-01-20 15:26:00,short,1649.65,3,0.0,4948.95,417502,84223,3479.18,8422.3
2024-01-20 15:29:00,close,1649.45,3,0.6,4948.35,0,0,0.0,0.0
2024-01-24 15:26:00,short,1675.95,3,0.0,5027.85,3564176,1030286,29701.47,103028.6
2024-01-24 15:29:00,close,1671.0,3,14.85,5013.0,0,0,0.0,0.0
2024-01-25 15:26:00,long,1667.7,3,0.0,5003.1,2000406,544627,16670.05,54462.7
2024-01-29 15:26:00,long,1655.0,3,0.0,4965.0,1241694,349851,10347.45,34985.1
2024-01-30 15:26:00,long,1651.85,3,0.0,4955.55,1740506,408854,14504.22,40885.4
2024-01-31 15:26:00,long,1664.7,2,0.0,3329.4,2399281,829288,19994.01,82928.8
2024-02-01 15:26:00,long,1657.25,2,0.0,3314.5,1255083,463485,10459.02,46348.5
2024-02-02 15:26:00,long,1692.65,2,0.0,3385.3,1882246,283899,15685.38,28389.9
2024-02-05 15:26:00,long,1685.85,2,0.0,3371.7,1541164,359559,12843.03,35955.9
2024-02-06 15:26:00,long,1730.1,1,0.0,1730.1,2034734,472759,16956.12,47275.9
2024-02-07 15:26:00,long,1695.85,1,0.0,1695.85,1426643,420501,11888.69,42050.1
2024-02-08 15:26:00,short,1692.4,1,0.0,1692.4,1984130,529184,16534.42,52918.4
2024-02-08 15:29:00,close,1693.0,1,-0.6,1693.0,0,0,0.0,0.0
2024-02-09 15:26:00,short,1668.05,1,0.0,1668.05,1234473,199806,10287.28,19980.6
2024-02-09 15:29:00,close,1670.7,1,-2.65,1670.7,0,0,0.0,0.0
2024-02-12 15:26:00,short,1679.85,1,0.0,1679.85,928245,131427,7735.38,13142.7
2024-02-12 15:29:00,close,1677.2,1,2.65,1677.2,0,0,0.0,0.0
2024-02-13 15:26:00,short,1681.9,1,0.0,1681.9,959190,151711,7993.25,15171.1
2024-02-13 15:29:00,close,1680.35,1,1.55,1680.35,0,0,0.0,0.0
2024-02-14 15:26:00,long,1667.5,1,0.0,1667.5,920604,166714,7671.7,16671.4
2024-02-15 15:26:00,long,1675.85,1,0.0,1675.85,1788807,346501,14906.72,34650.1
2024-02-16 15:26:00,short,1701.0,1,0.0,1701.0,2054541,408016,17121.18,40801.6
2024-02-16 15:29:00,close,1698.65,1,2.35,1698.65,0,0,0.0,0.0
2024-02-19 15:26:00,short,1700.25,1,0.0,1700.25,692184,136515,5768.2,13651.5
2024-02-19 15:29:00,close,1699.0,1,1.25,1699.0,0,0,0.0,0.0
2024-02-20 15:26:00,short,1687.9,1,0.0,1687.9,1233679,411716,10280.66,41171.6
2024-02-20 15:29:00,close,1688.8,1,-0.9,1688.8,0,0,0.0,0.0
2024-02-21 15:26:00,short,1653.8,1,0.0,1653.8,1669259,384261,13910.49,38426.1
2024-02-21 15:29:00,close,1652.0,1,1.8,1652.0,0,0,0.0,0.0
2024-02-22 15:26:00,short,1680.6,1,0.0,1680.6,2372080,522462,19767.33,52246.2
2024-02-22 15:29:00,close,1679.7,1,0.9,1679.7,0,0,0.0,0.0
2024-02-23 15:26:00,long,1675.95,1,0.0,1675.95,1404985,228772,11708.21,22877.2
2024-02-26 15:26:00,short,1660.2,1,0.0,1660.2,1042851,234225,8690.42,23422.5
2024-02-26 15:29:00,close,1660.0,1,0.2,1660.0,0,0,0.0,0.0
2024-02-27 15:26:00,long,1667.75,1,0.0,1667.75,2597760,338110,21648.0,33811.0
2024-02-28 15:26:00,short,1664.2,1,0.0,1664.2,837676,198688,6980.63,19868.8
2024-02-28 15:29:00,close,1666.0,1,-1.8,1666.0,0,0,0.0,0.0
2024-02-29 15:26:00,short,1676.1,1,0.0,1676.1,3353848,1500467,27948.73,150046.7
2024-02-29 15:29:00,close,1674.25,1,1.85,1674.25,0,0,0.0,0.0
2024-03-01 15:26:00,long,1654.55,1,0.0,1654.55,2462251,386485,20518.76,38648.5
2024-03-04 15:26:00,short,1636.4,1,0.0,1636.4,1402789,434850,11689.91,43485.0
2024-03-04 15:29:00,close,1634.4,1,2.0,1634.4,0,0,0.0,0.0
2024-03-05 15:26:00,short,1605.0,1,0.0,1605.0,1280087,339496,10667.39,33949.6
2024-03-05 10:00:00,close,1611.69,6,483.84,9670.14,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,6,718.14,9670.14,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,5,-12.05,8058.45,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,4,-163.44,6446.76,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,4,-194.04,6446.76,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,3,-168.03,4835.07,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,3,-129.93,4835.07,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,3,-120.48,4835.07,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,2,-106.02,3223.38,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,2,-91.12,3223.38,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,2,-161.92,3223.38,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,2,-148.32,3223.38,0,0,0.0,0.0
2024-03-05 10:00:00,close,1611.69,1,-118.41,1611.69,0,0,0.0,0.0
2024-03-05 15:29:00,close,1604.0,1,1.0,1604.0,0,0,0.0,0.0
2024-03-06 15:26:00,long,1619.9,5,0.0,8099.5,2205078,454050,18375.65,45405.0
2024-03-06 09:17:00,close,1591.7,1,-104.15,1591.7,0,0,0.0,0.0
2024-03-06 09:17:00,close,1591.7,1,-75.81,1591.7,0,0,0.0,0.0
2024-03-06 09:17:00,close,1591.7,1,-84.15,1591.7,0,0,0.0,0.0
2024-03-07 15:26:00,short,1611.35,5,0.0,8056.75,2055852,469606,17132.1,46960.6
2024-03-07 15:29:00,close,1613.6,5,-11.25,8068.0,0,0,0.0,0.0
2024-03-11 15:26:00,long,1598.75,5,0.0,7993.75,2018798,625428,16823.32,62542.8
2024-03-12 15:26:00,short,1612.05,4,0.0,6448.2,1397202,408980,11643.35,40898.0
2024-03-12 15:29:00,close,1614.4,4,-9.4,6457.6,0,0,0.0,0.0
2024-03-13 15:26:00,short,1608.35,4,0.0,6433.4,2450575,660698,20421.46,66069.8
2024-03-13 15:29:00,close,1613.0,4,-18.6,6452.0,0,0,0.0,0.0
2024-03-14 15:26:00,short,1648.8,4,0.0,6595.2,2785452,811240,23212.1,81124.0
2024-03-14 15:29:00,close,1649.95,4,-4.6,6599.8,0,0,0.0,0.0
2024-03-15 15:26:00,short,1630.5,4,0.0,6522.0,5133540,1961322,42779.5,196132.2
2024-03-15 15:29:00,close,1631.45,4,-3.8,6525.8,0,0,0.0,0.0
2024-03-18 15:26:00,short,1599.3,4,0.0,6397.2,2260276,498424,18835.63,49842.4
2024-03-18 15:29:00,close,1602.0,4,-10.8,6408.0,0,0,0.0,0.0
2024-03-19 15:26:00,long,1564.0,5,0.0,7820.0,2289795,570261,19081.62,57026.1
2024-03-19 13:54:00,close,1569.65,1,-106.3,1569.65,0,0,0.0,0.0
2024-03-19 13:54:00,close,1569.65,1,-98.1,1569.65,0,0,0.0,0.0
2024-03-20 15:26:00,long,1555.45,4,0.0,6221.8,1989003,344021,16575.03,34402.1
2024-03-21 15:26:00,short,1555.55,4,0.0,6222.2,3424156,769116,28534.63,76911.6
2024-03-21 11:55:00,close,1547.94,1,-106.61,1547.94,0,0,0.0,0.0
2024-03-21 15:29:00,close,1555.5,4,0.2,6222.0,0,0,0.0,0.0
2024-03-22 15:26:00,long,1510.05,4,0.0,6040.2,4435464,685669,36962.2,68566.9
2024-03-22 09:15:00,close,1521.0,5,-494.5,7605.0,0,0,0.0,0.0
2024-03-22 09:15:00,close,1521.0,5,-388.75,7605.0,0,0,0.0,0.0
2024-03-26 15:26:00,short,1493.95,5,0.0,7469.75,2642652,784047,22022.1,78404.7
2024-03-26 15:29:00,close,1493.15,5,4.0,7465.75,0,0,0.0,0.0
2024-03-27 15:26:00,long,1485.1,5,0.0,7425.5,2376894,681569,19807.45,68156.9
2024-03-28 15:26:00,short,1493.1,4,0.0,5972.4,5401052,806452,45008.77,80645.2
2024-03-28 15:29:00,close,1495.25,4,-8.6,5981.0,0,0,0.0,0.0
2024-04-01 15:26:00,long,1496.0,4,0.0,5984.0,1746664,504116,14555.53,50411.6
2024-04-02 15:26:00,long,1483.8,4,0.0,5935.2,2187516,565695,18229.3,56569.5
2024-04-03 15:26:00,short,1480.25,3,0.0,4440.75,2033108,369146,16942.57,36914.6
2024-04-03 15:29:00,close,1481.0,3,-2.25,4443.0,0,0,0.0,0.0
2024-04-05 15:26:00,long,1480.0,3,0.0,4440.0,1409348,498434,11744.57,49843.4
2024-04-08 15:26:00,long,1476.55,3,0.0,4429.65,2449277,321787,20410.64,32178.7
2024-04-09 15:26:00,long,1496.8,3,0.0,4490.4,2196794,326098,18306.62,32609.8
2024-04-10 15:26:00,long,1505.55,3,0.0,4516.65,1660733,329932,13839.44,32993.2
2024-04-12 15:26:00,short,1483.0,2,0.0,2966.0,3616810,1075480,30140.08,107548.0
2024-04-12 15:29:00,close,1484.85,2,-3.7,2969.7,0,0,0.0,0.0
2024-04-15 15:26:00,short,1466.1,2,0.0,2932.2,2344840,522821,19540.33,52282.1
2024-04-15 11:07:00,close,1466.56,5,-487.18,7332.82,0,0,0.0,0.0
2024-04-15 11:07:00,close,1466.56,4,-355.55,5866.25,0,0,0.0,0.0
2024-04-15 15:29:00,close,1467.2,2,-2.2,2934.4,0,0,0.0,0.0
2024-04-16 15:26:00,long,1415.2,3,0.0,4245.6,7363469,1159017,61362.24,115901.7
2024-04-16 13:05:00,close,1422.85,4,-348.79,5691.41,0,0,0.0,0.0
2024-04-16 13:05:00,close,1422.85,5,-311.23,7114.27,0,0,0.0,0.0
2024-04-18 15:26:00,long,1424.2,4,0.0,5696.8,6433836,874817,53615.3,87481.7
2024-04-18 09:17:00,close,1407.83,4,-352.66,5631.34,0,0,0.0,0.0
2024-04-18 09:17:00,close,1407.83,4,-303.86,5631.34,0,0,0.0,0.0
2024-04-18 09:17:00,close,1407.83,3,-216.5,4223.5,0,0,0.0,0.0
2024-04-18 09:17:00,close,1407.83,3,-206.15,4223.5,0,0,0.0,0.0
2024-04-19 15:26:00,short,1410.05,5,0.0,7050.25,5244132,829532,43701.1,82953.2
2024-04-19 09:15:00,close,1385.0,3,-335.4,4155.0,0,0,0.0,0.0
2024-04-19 09:15:00,close,1385.0,3,-361.65,4155.0,0,0,0.0,0.0
2024-04-19 15:29:00,close,1411.95,5,-9.5,7059.75,0,0,0.0,0.0
2024-04-22 15:26:00,long,1433.95,5,0.0,7169.75,1734571,331479,14454.76,33147.9
2024-04-23 15:26:00,short,1441.1,5,0.0,7205.5,1783543,425786,14862.86,42578.6
2024-04-23 15:29:00,close,1439.45,5,8.25,7197.25,0,0,0.0,0.0
2024-04-24 15:26:00,long,1434.1,5,0.0,7170.5,1621982,275634,13516.52,27563.4
2024-04-25 15:26:00,short,1438.65,4,0.0,5754.6,3854363,1027595,32119.69,102759.5
2024-04-25 15:29:00,close,1438.3,4,1.4,5753.2,0,0,0.0,0.0
2024-04-26 15:26:00,short,1430.25,4,0.0,5721.0,3308022,549687,27566.85,54968.7
2024-04-26 15:29:00,close,1432.0,4,-7.0,5728.0,0,0,0.0,0.0
2024-04-29 15:26:00,long,1435.1,4,0.0,5740.4,1811124,401399,15092.7,40139.9
2024-04-30 15:26:00,long,1419.9,4,0.0,5679.6,2836429,960641,23636.91,96064.1
2024-05-02 15:26:00,long,1416.25,4,0.0,5665.0,3462273,884691,28852.28,88469.1
2024-05-03 15:26:00,short,1415.35,3,0.0,4246.05,2962626,992836,24688.55,99283.6
2024-05-03 15:29:00,close,1415.75,3,-1.2,4247.25,0,0,0.0,0.0
2024-05-06 15:26:00,long,1426.25,3,0.0,4278.75,1446021,387583,12050.18,38758.3
2024-05-07 15:26:00,long,1440.05,3,0.0,4320.15,2211282,446095,18427.35,44609.5
2024-05-08 15:26:00,long,1427.4,3,0.0,4282.2,1272804,506832,10606.7,50683.2
2024-05-09 15:26:00,short,1435.3,2,0.0,2870.6,2545844,351922,21215.37,35192.2
2024-05-09 15:29:00,close,1434.7,2,1.2,2869.4,0,0,0.0,0.0
2024-05-10 15:26:00,short,1425.2,2,0.0,2850.4,2104165,433801,17534.71,43380.1
2024-05-10 15:29:00,close,1426.0,2,-1.6,2852.0,0,0,0.0,0.0
2024-05-14 15:26:00,short,1425.35,2,0.0,2850.7,948100,170424,7900.83,17042.4
2024-05-14 15:29:00,close,1425.45,2,-0.2,2850.9,0,0,0.0,0.0
2024-05-15 15:26:00,long,1421.05,2,0.0,2842.1,1637835,336165,13648.62,33616.5
2024-05-16 15:26:00,short,1452.0,2,0.0,2904.0,3696684,519013,30805.7,51901.3
2024-05-16 15:29:00,close,1451.0,2,2.0,2902.0,0,0,0.0,0.0
2024-05-17 15:26:00,long,1445.4,2,0.0,2890.8,2195432,570888,18295.27,57088.8
2024-05-21 15:26:00,short,1433.5,2,0.0,2867.0,2385535,425854,19879.46,42585.4
2024-05-21 15:29:00,close,1435.55,2,-4.1,2871.1,0,0,0.0,0.0
2024-05-22 15:26:00,short,1451.6,2,0.0,2903.2,1815432,566166,15128.6,56616.6
2024-05-22 15:29:00,close,1454.3,2,-5.4,2908.6,0,0,0.0,0.0
2024-05-23 15:26:00,short,1472.75,2,0.0,2945.5,2888150,463481,24067.92,46348.1
2024-05-23 15:29:00,close,1471.05,2,3.4,2942.1,0,0,0.0,0.0
2024-05-24 15:26:00,short,1460.35,2,0.0,2920.7,2161122,371277,18009.35,37127.7
2024-05-24 15:29:00,close,1462.6,2,-4.5,2925.2,0,0,0.0,0.0
2024-05-28 15:26:00,short,1462.7,2,0.0,2925.4,2296953,447088,19141.28,44708.8
2024-05-28 15:29:00,close,1463.0,2,-0.6,2926.0,0,0,0.0,0.0
2024-05-29 15:26:00,short,1450.35,2,0.0,2900.7,2645379,591949,22044.82,59194.9
2024-05-29 15:29:00,close,1452.95,2,-5.2,2905.9,0,0,0.0,0.0
2024-05-30 15:26:00,long,1429.85,2,0.0,2859.7,3805883,1078689,31715.69,107868.9
2024-05-31 15:26:00,short,1402.8,2,0.0,2805.6,14697623,6208418,122480.19,620841.8
2024-05-31 15:29:00,close,1407.0,2,-8.4,2814.0,0,0,0.0,0.0
2024-06-03 15:26:00,long,1407.45,2,0.0,2814.9,2381042,734287,19842.02,73428.7
2024-06-04 15:26:00,short,1394.15,2,0.0,2788.3,3300974,508787,27508.12,50878.7
2024-06-04 12:12:00,close,1376.03,3,-117.52,4128.08,0,0,0.0,0.0
