TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-01 15:26:00,short,8728.0,1,0.0,8728.0,7673,2644,63.94,264.4
2024-01-01 15:29:00,close,8749.0,1,-21.0,8749.0,0,0,0.0,0.0
2024-01-02 15:26:00,long,8719.0,1,0.0,8719.0,10384,5006,86.53,500.6
2024-01-03 15:26:00,short,8601.0,1,0.0,8601.0,14462,5281,120.52,528.1
2024-01-03 15:29:00,close,8602.5,1,-1.5,8602.5,0,0,0.0,0.0
2024-01-04 15:26:00,long,8660.0,1,0.0,8660.0,13766,5388,114.72,538.8
2024-01-18 09:27:00,close,8322.57,1,-396.43,8322.57,0,0,0.0,0.0
2024-01-18 09:27:00,close,8322.57,1,-337.43,8322.57,0,0,0.0,0.0
2024-01-19 15:26:00,long,8294.7,1,0.0,8294.7,26063,7595,217.19,759.5
2024-01-20 15:26:00,short,8284.0,1,0.0,8284.0,7718,2081,64.32,208.1
2024-01-20 15:29:00,close,8289.0,1,-5.0,8289.0,0,0,0.0,0.0
2024-01-23 15:26:00,long,8196.3,1,0.0,8196.3,29448,5590,245.4,559.0
2024-01-24 15:26:00,long,7777.0,1,0.0,7777.0,136986,24089,1141.55,2408.9
2024-01-24 13:57:00,close,7800.84,1,-493.86,7800.84,0,0,0.0,0.0
2024-01-25 15:26:00,short,7649.95,1,0.0,7649.95,38602,21616,321.68,2161.6
2024-01-25 15:29:00,close,7659.0,1,-9.05,7659.0,0,0,0.0,0.0
2024-01-29 15:26:00,short,7683.0,1,0.0,7683.0,26868,6571,223.9,657.1
2024-01-29 15:29:00,close,7680.0,1,3.0,7680.0,0,0,0.0,0.0
2024-01-30 15:26:00,short,7601.0,1,0.0,7601.0,41246,13683,343.72,1368.3
2024-01-30 13:49:00,close,7635.25,1,-561.05,7635.25,0,0,0.0,0.0
2024-01-30 15:29:00,close,7600.0,1,1.0,7600.0,0,0,0.0,0.0
2024-01-31 15:26:00,long,7610.0,1,0.0,7610.0,52876,8408,440.63,840.8
2024-02-01 15:26:00,short,7649.8,1,0.0,7649.8,22259,6151,185.49,615.1
2024-02-01 15:29:00,close,7646.0,1,3.8,7646.0,0,0,0.0,0.0
2024-02-02 15:26:00,short,7617.65,1,0.0,7617.65,30857,7988,257.14,798.8
2024-02-02 15:29:00,close,7635.0,1,-17.35,7635.0,0,0,0.0,0.0
2024-02-05 15:26:00,short,7600.15,1,0.0,7600.15,27881,5781,232.34,578.1
2024-02-05 15:29:00,close,7595.0,1,5.15,7595.0,0,0,0.0,0.0
2024-02-07 15:26:00,long,7789.6,1,0.0,7789.6,17865,3722,148.88,372.2
2024-02-12 15:26:00,short,7480.0,1,0.0,7480.0,20324,9486,169.37,948.6
2024-02-12 15:29:00,close,7485.0,1,-5.0,7485.0,0,0,0.0,0.0
2024-02-13 15:26:00,long,7448.0,1,0.0,7448.0,16602,7693,138.35,769.3
2024-02-13 09:32:00,close,7395.78,1,-381.22,7395.78,0,0,0.0,0.0
2024-02-14 15:26:00,long,7427.55,1,0.0,7427.55,30151,7799,251.26,779.9
2024-03-13 15:10:00,close,7435.35,1,-174.65,7435.35,0,0,0.0,0.0
2024-03-13 15:10:00,close,7435.35,1,-354.25,7435.35,0,0,0.0,0.0
2024-03-13 15:10:00,close,7435.35,1,-12.65,7435.35,0,0,0.0,0.0
2024-03-13 15:10:00,close,7435.35,1,7.8,7435.35,0,0,0.0,0.0
2024-03-14 15:26:00,short,7720.0,1,0.0,7720.0,45679,13118,380.66,1311.8
2024-03-14 15:29:00,close,7731.05,1,-11.05,7731.05,0,0,0.0,0.0
2024-03-15 15:26:00,short,7711.0,1,0.0,7711.0,49107,23254,409.22,2325.4
2024-03-15 15:29:00,close,7715.0,1,-4.0,7715.0,0,0,0.0,0.0
2024-03-18 15:26:00,long,7726.0,1,0.0,7726.0,21890,5277,182.42,527.7
2024-03-19 15:26:00,short,7610.0,1,0.0,7610.0,19609,6448,163.41,644.8
2024-03-19 15:29:00,close,7605.0,1,5.0,7605.0,0,0,0.0,0.0
2024-03-20 15:26:00,short,7541.3,1,0.0,7541.3,15708,3304,130.9,330.4
2024-03-20 15:29:00,close,7560.0,1,-18.7,7560.0,0,0,0.0,0.0
2024-03-21 15:26:00,short,7704.55,1,0.0,7704.55,32590,6098,271.58,609.8
2024-03-21 15:29:00,close,7697.0,1,7.55,7697.0,0,0,0.0,0.0
2024-03-22 15:26:00,short,7664.9,1,0.0,7664.9,19837,6710,165.31,671.0
2024-03-22 15:29:00,close,7665.0,1,-0.1,7665.0,0,0,0.0,0.0
2024-03-26 15:26:00,short,7720.0,1,0.0,7720.0,41339,16143,344.49,1614.3
2024-03-26 15:29:00,close,7715.0,1,5.0,7715.0,0,0,0.0,0.0
2024-03-27 15:26:00,long,7685.0,1,0.0,7685.0,22772,6528,189.77,652.8
2024-03-28 15:26:00,short,7780.8,1,0.0,7780.8,73589,12468,613.24,1246.8
2024-03-28 15:29:00,close,7753.65,1,27.15,7753.65,0,0,0.0,0.0
2024-04-01 15:26:00,long,7749.5,1,0.0,7749.5,29173,5407,243.11,540.7
2024-04-15 09:16:00,close,7621.35,1,-104.65,7621.35,0,0,0.0,0.0
2024-04-15 09:16:00,close,7621.35,1,-63.65,7621.35,0,0,0.0,0.0
2024-04-15 09:16:00,close,7621.35,1,-128.15,7621.35,0,0,0.0,0.0
2024-04-16 15:26:00,long,7525.05,1,0.0,7525.05,22094,6672,184.12,667.2
2024-04-18 15:26:00,short,7494.85,1,0.0,7494.85,39737,11045,331.14,1104.5
2024-04-18 15:29:00,close,7480.5,1,14.35,7480.5,0,0,0.0,0.0
2024-04-19 15:26:00,short,7446.0,1,0.0,7446.0,30345,4428,252.88,442.8
2024-04-19 15:29:00,close,7440.8,1,5.2,7440.8,0,0,0.0,0.0
2024-04-22 15:26:00,short,7428.15,1,0.0,7428.15,34508,12417,287.57,1241.7
2024-04-22 15:29:00,close,7430.0,1,-1.85,7430.0,0,0,0.0,0.0
2024-04-23 15:26:00,short,7380.5,1,0.0,7380.5,42686,14115,355.72,1411.5
2024-04-23 15:29:00,close,7390.0,1,-9.5,7390.0,0,0,0.0,0.0
2024-04-24 15:26:00,long,7047.0,1,0.0,7047.0,218273,40463,1818.94,4046.3
2024-04-24 09:15:00,close,7034.05,1,-491.0,7034.05,0,0,0.0,0.0
2024-04-25 15:26:00,long,7089.1,1,0.0,7089.1,30230,10338,251.92,1033.8
2024-04-26 15:26:00,short,7094.1,1,0.0,7094.1,30764,7857,256.37,785.7
2024-04-26 15:29:00,close,7110.0,1,-15.9,7110.0,0,0,0.0,0.0
2024-04-29 15:26:00,long,7109.0,1,0.0,7109.0,28005,7765,233.38,776.5
2024-04-30 15:26:00,long,7030.3,1,0.0,7030.3,41468,18434,345.57,1843.4
2024-05-31 15:02:00,close,7029.87,1,-17.13,7029.87,0,0,0.0,0.0
2024-05-31 15:02:00,close,7029.87,1,-59.23,7029.87,0,0,0.0,0.0
2024-05-31 15:02:00,close,7029.87,1,-79.13,7029.87,0,0,0.0,0.0
2024-05-31 15:02:00,close,7029.87,1,-0.43,7029.87,0,0,0.0,0.0
2024-06-03 15:26:00,long,6943.0,1,0.0,6943.0,39930,11094,332.75,1109.4
2024-06-04 15:26:00,short,6702.15,1,0.0,6702.15,78102,9957,650.85,995.7
2024-06-04 12:25:00,close,6486.75,1,-456.25,6486.75,0,0,0.0,0.0
2024-06-04 15:29:00,close,6750.0,1,-47.85,6750.0,0,0,0.0,0.0
2024-06-05 15:26:00,long,6870.0,1,0.0,6870.0,25313,6539,210.94,653.9
2024-06-06 15:26:00,long,6928.2,1,0.0,6928.2,36250,7952,302.08,795.2
2024-06-07 15:26:00,short,7115.0,1,0.0,7115.0,46261,12683,385.51,1268.3
2024-06-07 15:29:00,close,7111.0,1,4.0,7111.0,0,0,0.0,0.0
2024-06-10 15:26:00,long,7139.05,1,0.0,7139.05,16018,4678,133.48,467.8
2024-06-11 15:26:00,short,7088.1,1,0.0,7088.1,28882,4740,240.68,474.0
2024-06-11 15:29:00,close,7090.0,1,-1.9,7090.0,0,0,0.0,0.0
2024-06-12 15:26:00,short,7119.0,1,0.0,7119.0,15606,7244,130.05,724.4
2024-06-12 15:29:00,close,7143.0,1,-24.0,7143.0,0,0,0.0,0.0
2024-06-13 15:26:00,long,7232.95,1,0.0,7232.95,30727,10600,256.06,1060.0
2024-07-25 12:48:00,close,6858.75,1,-11.25,6858.75,0,0,0.0,0.0
2024-07-25 12:48:00,close,6858.75,1,-69.45,6858.75,0,0,0.0,0.0
2024-07-25 12:48:00,close,6858.75,1,-280.3,6858.75,0,0,0.0,0.0
