TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-02 15:26:00,long,982.15,10,0.0,9821.5,6586530,1530039,54887.75,153003.9
2024-01-03 15:26:00,long,986.25,9,0.0,8876.25,5437877,725832,45315.64,72583.2
2024-01-04 15:26:00,long,988.45,8,0.0,7907.6,5079860,793374,42332.17,79337.4
2024-01-08 15:26:00,long,983.15,7,0.0,6882.05,3057487,836025,25479.06,83602.5
2024-01-09 15:26:00,short,980.2,6,0.0,5881.2,7406541,2314032,61721.18,231403.2
2024-01-09 15:29:00,close,978.0,6,13.2,5868.0,0,0,0.0,0.0
2024-01-10 15:26:00,short,993.4,6,0.0,5960.4,3199710,663437,26664.25,66343.7
2024-01-10 15:29:00,close,992.5,6,5.4,5955.0,0,0,0.0,0.0
2024-01-11 15:26:00,long,991.4,6,0.0,5948.4,2862168,505923,23851.4,50592.3
2024-01-12 15:26:00,long,1002.95,6,0.0,6017.7,4959715,726667,41330.96,72666.7
2024-01-15 15:26:00,short,1010.25,5,0.0,5051.25,3726377,726324,31053.14,72632.4
2024-01-15 15:29:00,close,1009.35,5,4.5,5046.75,0,0,0.0,0.0
2024-01-16 15:26:00,short,1009.25,5,0.0,5046.25,4205540,531697,35046.17,53169.7
2024-01-16 15:29:00,close,1008.0,5,6.25,5040.0,0,0,0.0,0.0
2024-01-17 15:26:00,short,977.5,5,0.0,4887.5,10732690,1991548,89439.08,199154.8
2024-01-17 15:29:00,close,979.5,5,-10.0,4897.5,0,0,0.0,0.0
2024-01-18 15:26:00,long,986.55,5,0.0,4932.75,4683329,741348,39027.74,74134.8
2024-01-19 15:26:00,long,999.85,4,0.0,3999.4,7524806,1126820,62706.72,112682.0
2024-01-23 15:26:00,short,1030.1,4,0.0,4120.4,11177809,2561415,93148.41,256141.5
2024-01-23 15:29:00,close,1027.9,4,8.8,4111.6,0,0,0.0,0.0
2024-01-24 11:53:00,close,1006.43,10,242.8,10064.3,0,0,0.0,0.0
2024-01-24 11:53:00,close,1006.43,9,181.62,9057.87,0,0,0.0,0.0
2024-01-24 11:53:00,close,1006.43,8,143.84,8051.44,0,0,0.0,0.0
2024-01-24 11:53:00,close,1006.43,7,162.96,7045.01,0,0,0.0,0.0
2024-01-24 11:53:00,close,1006.43,6,90.18,6038.58,0,0,0.0,0.0
2024-01-24 11:53:00,close,1006.43,6,20.88,6038.58,0,0,0.0,0.0
2024-01-24 11:53:00,close,1006.43,5,99.4,5032.15,0,0,0.0,0.0
2024-01-24 11:53:00,close,1006.43,4,26.32,4025.72,0,0,0.0,0.0
2024-01-25 15:26:00,long,1010.0,9,0.0,9090.0,9817049,3735294,81808.74,373529.4
2024-01-29 15:26:00,long,1019.25,9,0.0,9173.25,3939310,551339,32827.58,55133.9
2024-01-30 15:26:00,short,1015.5,8,0.0,8124.0,6838929,1082136,56991.08,108213.6
2024-01-30 15:29:00,close,1014.9,8,4.8,8119.2,0,0,0.0,0.0
2024-01-31 15:26:00,long,1027.65,8,0.0,8221.2,8355659,1651294,69630.49,165129.4
2024-02-01 15:26:00,long,1025.7,7,0.0,7179.9,3696331,855167,30802.76,85516.7
2024-02-05 15:26:00,long,1023.25,6,0.0,6139.5,3805637,673693,31713.64,67369.3
2024-02-06 15:26:00,long,1028.0,5,0.0,5140.0,4770752,899264,39756.27,89926.4
2024-02-07 15:26:00,short,1020.0,5,0.0,5100.0,4996776,2068743,41639.8,206874.3
2024-02-07 15:29:00,close,1023.9,5,-19.5,5119.5,0,0,0.0,0.0
2024-02-08 15:26:00,long,990.05,5,0.0,4950.25,5397922,1116872,44982.68,111687.2
2024-02-08 11:05:00,close,997.5,9,-112.5,8977.5,0,0,0.0,0.0
2024-02-08 11:05:00,close,997.5,9,-195.75,8977.5,0,0,0.0,0.0
2024-02-08 11:05:00,close,997.5,8,-241.2,7980.0,0,0,0.0,0.0
2024-02-08 11:05:00,close,997.5,7,-197.4,6982.5,0,0,0.0,0.0
2024-02-09 15:26:00,long,1011.5,8,0.0,8092.0,3307798,761281,27564.98,76128.1
2024-02-12 15:26:00,long,997.2,7,0.0,6980.4,2648047,488901,22067.06,48890.1
2024-02-13 15:26:00,short,1017.95,6,0.0,6107.7,5652171,1702900,47101.42,170290.0
2024-02-13 15:29:00,close,1018.55,6,-3.6,6111.3,0,0,0.0,0.0
2024-02-14 15:26:00,long,1021.55,6,0.0,6129.3,6880161,1076282,57334.68,107628.2
2024-02-15 15:26:00,long,1019.85,6,0.0,6119.1,3748515,608788,31237.62,60878.8
2024-02-16 15:26:00,long,1023.0,5,0.0,5115.0,2978080,664828,24817.33,66482.8
2024-02-19 15:26:00,short,1043.35,4,0.0,4173.4,3649121,605978,30409.34,60597.8
2024-02-19 15:29:00,close,1042.0,4,5.4,4168.0,0,0,0.0,0.0
2024-02-20 15:26:00,long,1050.45,4,0.0,4201.8,4469057,646634,37242.14,64663.4
2024-02-21 15:26:00,short,1050.4,4,0.0,4201.6,5886217,1202898,49051.81,120289.8
2024-02-21 15:29:00,close,1049.6,4,3.2,4198.4,0,0,0.0,0.0
2024-02-22 15:26:00,short,1064.4,4,0.0,4257.6,6243976,1046413,52033.13,104641.3
2024-02-22 15:29:00,close,1061.55,4,11.4,4246.2,0,0,0.0,0.0
2024-02-23 15:26:00,long,1063.0,4,0.0,4252.0,4942516,733091,41187.63,73309.1
2024-02-28 15:26:00,long,1047.85,4,0.0,4191.4,3207826,540670,26731.88,54067.0
2024-02-29 15:26:00,long,1057.3,3,0.0,3171.9,10005024,2168552,83375.2,216855.2
2024-03-01 15:26:00,short,1085.35,3,0.0,3256.05,4877466,958035,40645.55,95803.5
2024-03-01 15:29:00,close,1085.0,3,1.05,3255.0,0,0,0.0,0.0
2024-03-04 15:26:00,short,1091.7,3,0.0,3275.1,4691863,900877,39098.86,90087.7
2024-03-04 15:29:00,close,1090.9,3,2.4,3272.7,0,0,0.0,0.0
2024-03-06 15:26:00,long,1097.2,3,0.0,3291.6,7742876,1358190,64523.97,135819.0
2024-03-07 15:26:00,short,1087.3,2,0.0,2174.6,3679151,669004,30659.59,66900.4
2024-03-07 15:29:00,close,1086.5,2,1.6,2173.0,0,0,0.0,0.0
2024-03-11 15:26:00,long,1078.0,3,0.0,3234.0,4552936,1228438,37941.13,122843.8
2024-03-12 15:26:00,short,1076.9,2,0.0,2153.8,5558747,797148,46322.89,79714.8
2024-03-12 10:46:00,close,1057.87,6,207.73,6347.24,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,5,149.36,5289.36,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,5,339.11,5289.36,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,8,370.98,8462.98,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,7,424.71,7405.11,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,6,217.94,6347.24,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,6,228.13,6347.24,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,5,174.36,5289.36,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,4,29.69,4231.49,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,4,-20.51,4231.49,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,4,40.09,4231.49,0,0,0.0,0.0
2024-03-12 10:46:00,close,1057.87,3,1.72,3173.62,0,0,0.0,0.0
2024-03-12 15:29:00,close,1075.05,2,3.7,2150.1,0,0,0.0,0.0
2024-03-13 15:26:00,long,1084.9,8,0.0,8679.2,11631027,2050032,96925.22,205003.2
2024-03-14 15:26:00,short,1080.35,8,0.0,8642.8,4533870,963903,37782.25,96390.3
2024-03-14 15:29:00,close,1084.45,8,-32.8,8675.6,0,0,0.0,0.0
2024-03-15 15:26:00,long,1083.7,8,0.0,8669.6,34305609,18203735,285880.08,1820373.5
