TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-01 15:26:00,short,1292.15,7,0.0,9045.05,1664556,311280,13871.3,31128.0
2024-01-01 15:29:00,close,1294.2,7,-14.35,9059.4,0,0,0.0,0.0
2024-01-02 15:26:00,short,1306.5,7,0.0,9145.5,2633400,656820,21945.0,65682.0
2024-01-02 15:29:00,close,1304.5,7,14.0,9131.5,0,0,0.0,0.0
2024-01-03 15:26:00,short,1289.5,7,0.0,9026.5,2615754,443782,21797.95,44378.2
2024-01-03 15:29:00,close,1290.4,7,-6.3,9032.8,0,0,0.0,0.0
2024-01-04 15:26:00,long,1300.0,7,0.0,9100.0,2834680,1095504,23622.33,109550.4
2024-01-05 15:26:00,short,1304.9,6,0.0,7829.4,2784850,536936,23207.08,53693.6
2024-01-05 15:29:00,close,1305.0,6,-0.6,7830.0,0,0,0.0,0.0
2024-01-08 15:26:00,short,1293.2,7,0.0,9052.4,1879202,382914,15660.02,38291.4
2024-01-08 15:29:00,close,1293.0,7,1.4,9051.0,0,0,0.0,0.0
2024-01-09 15:26:00,long,1290.55,7,0.0,9033.85,1763882,642606,14699.02,64260.6
2024-01-10 15:26:00,long,1327.45,6,0.0,7964.7,5372162,1100754,44768.02,110075.4
2024-01-12 15:26:00,long,1372.0,5,0.0,6860.0,4759676,848060,39663.97,84806.0
2024-01-15 15:26:00,long,1394.35,4,0.0,5577.4,2689904,609272,22415.87,60927.2
2024-01-16 15:26:00,short,1371.8,4,0.0,5487.2,2768334,495024,23069.45,49502.4
2024-01-16 15:29:00,close,1373.0,4,-4.8,5492.0,0,0,0.0,0.0
2024-01-17 15:26:00,short,1361.6,4,0.0,5446.4,3215982,691402,26799.85,69140.2
2024-01-17 15:29:00,close,1361.75,4,-0.6,5447.0,0,0,0.0,0.0
2024-01-18 15:26:00,long,1369.7,4,0.0,5478.8,2980810,647894,24840.08,64789.4
2024-01-18 09:15:00,close,1351.75,7,362.25,9462.25,0,0,0.0,0.0
2024-01-18 09:15:00,close,1351.75,7,428.4,9462.25,0,0,0.0,0.0
2024-01-18 09:15:00,close,1351.75,6,145.8,8110.5,0,0,0.0,0.0
2024-01-18 09:15:00,close,1351.75,5,-101.25,6758.75,0,0,0.0,0.0
2024-01-18 09:15:00,close,1351.75,4,-170.4,5407.0,0,0,0.0,0.0
2024-01-19 15:26:00,short,1367.5,6,0.0,8205.0,3639550,673262,30329.58,67326.2
2024-01-19 15:29:00,close,1368.2,6,-4.2,8209.2,0,0,0.0,0.0
2024-01-20 15:26:00,long,1359.0,7,0.0,9513.0,2039058,297008,16992.15,29700.8
2024-01-23 15:26:00,short,1330.7,6,0.0,7984.2,7569494,1289074,63079.12,128907.4
2024-01-23 10:32:00,close,1342.0,4,-110.82,5367.98,0,0,0.0,0.0
2024-01-23 11:45:00,close,1330.6,7,-198.82,9314.18,0,0,0.0,0.0
2024-01-23 15:29:00,close,1328.4,6,13.8,7970.4,0,0,0.0,0.0
2024-01-25 15:26:00,long,1353.8,7,0.0,9476.6,4744726,1441178,39539.38,144117.8
2024-01-29 15:26:00,long,1450.05,6,0.0,8700.3,10024600,1361624,83538.33,136162.4
2024-01-30 15:26:00,long,1408.45,5,0.0,7042.25,4725478,980998,39378.98,98099.8
2024-01-30 14:44:00,close,1416.2,7,436.8,9913.4,0,0,0.0,0.0
2024-01-30 14:44:00,close,1416.2,6,-203.1,8497.2,0,0,0.0,0.0
2024-01-31 15:26:00,short,1426.0,6,0.0,8556.0,5124646,1181340,42705.38,118134.0
2024-01-31 15:29:00,close,1425.0,6,6.0,8550.0,0,0,0.0,0.0
2024-02-01 15:26:00,long,1424.4,6,0.0,8546.4,3995256,778798,33293.8,77879.8
2024-02-02 15:26:00,short,1456.4,5,0.0,7282.0,4566314,597208,38052.62,59720.8
2024-02-02 15:29:00,close,1455.5,5,4.5,7277.5,0,0,0.0,0.0
2024-02-05 15:26:00,short,1439.4,5,0.0,7197.0,2854322,665036,23786.02,66503.6
2024-02-05 15:29:00,close,1439.7,5,-1.5,7198.5,0,0,0.0,0.0
2024-02-06 15:26:00,long,1428.7,5,0.0,7143.5,2752830,516270,22940.25,51627.0
2024-02-06 09:18:00,close,1430.65,5,111.02,7153.26,0,0,0.0,0.0
2024-02-06 09:18:00,close,1430.65,6,37.52,8583.92,0,0,0.0,0.0
2024-02-08 15:26:00,long,1455.0,6,0.0,8730.0,4166746,926118,34722.88,92611.8
2024-02-09 15:26:00,short,1459.8,5,0.0,7299.0,3393828,730168,28281.9,73016.8
2024-02-09 15:29:00,close,1458.65,5,5.75,7293.25,0,0,0.0,0.0
2024-02-12 15:26:00,long,1453.7,5,0.0,7268.5,1807674,256730,15063.95,25673.0
2024-02-13 15:26:00,long,1464.5,5,0.0,7322.5,2001580,331216,16679.83,33121.6
2024-02-14 15:26:00,long,1480.8,4,0.0,5923.2,2701898,390794,22515.82,39079.4
2024-02-15 15:26:00,long,1472.85,4,0.0,5891.4,4224936,562646,35207.8,56264.6
2024-02-16 15:26:00,long,1461.1,4,0.0,5844.4,3736230,638564,31135.25,63856.4
2024-02-20 15:26:00,short,1471.35,3,0.0,4414.05,2168820,513508,18073.5,51350.8
2024-02-20 15:29:00,close,1470.7,3,1.95,4412.1,0,0,0.0,0.0
2024-02-21 15:26:00,short,1469.45,3,0.0,4408.35,4046438,690666,33720.32,69066.6
2024-02-21 15:29:00,close,1466.0,3,10.35,4398.0,0,0,0.0,0.0
2024-02-22 15:26:00,short,1481.6,3,0.0,4444.8,7923672,1798818,66030.6,179881.8
2024-02-22 15:29:00,close,1481.1,3,1.5,4443.3,0,0,0.0,0.0
