EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-01 15:26:00,short,270.35,36,9733,closed,2024-01-01 15:29:00,270.8,-16.2,-0.17
2024-01-02 15:26:00,long,269.3,37,9964,closed,2024-01-05 14:26:00,278.1,325.56,3.27
2024-01-03 15:26:00,long,266.1,33,8781,closed,2024-01-05 14:26:00,278.1,395.97,4.51
2024-01-08 15:26:00,long,269.3,37,9964,closed,2024-01-10 09:29:00,266.07,-119.47,-1.2
2024-01-09 15:26:00,short,269.65,33,8898,closed,2024-01-09 15:29:00,269.5,4.95,0.06
2024-01-10 15:26:00,short,268.75,33,8869,closed,2024-01-10 15:29:00,269.0,-8.25,-0.09
2024-01-11 15:26:00,long,266.1,37,9846,closed,2024-01-15 09:33:00,260.4,-211.03,-2.14
2024-01-12 15:26:00,short,262.25,34,8916,closed,2024-01-12 15:29:00,262.3,-1.7,-0.02
2024-01-15 15:26:00,short,256.55,35,8979,closed,2024-01-15 15:29:00,257.0,-15.75,-0.18
2024-01-16 15:26:00,short,266.0,37,9842,closed,2024-01-16 15:29:00,264.25,64.75,0.66
2024-01-17 15:26:00,long,259.5,38,9861,closed,2024-01-18 09:40:00,253.85,-214.74,-2.18
2024-01-18 15:26:00,long,254.7,35,8914,closed,2024-01-23 09:21:00,265.3,370.83,4.16
2024-01-19 15:26:00,long,265.0,34,9010,closed,2024-01-23 09:21:00,265.3,10.03,0.11
2024-01-20 15:26:00,long,271.05,30,8132,closed,2024-01-23 09:22:00,264.81,-187.2,-2.3
2024-01-23 15:26:00,short,258.5,28,7238,closed,2024-01-23 15:29:00,260.0,-42.0,-0.58
2024-01-25 15:26:00,short,281.8,35,9863,closed,2024-01-25 15:29:00,281.9,-3.5,-0.04
2024-01-29 15:26:00,long,283.95,35,9938,closed,2024-02-01 10:21:00,286.64,93.98,0.95
2024-01-30 15:26:00,long,286.0,31,8866,closed,2024-02-01 10:21:00,286.64,19.68,0.22
2024-01-31 15:26:00,short,289.0,28,8092,closed,2024-01-31 15:29:00,289.8,-22.4,-0.28
2024-02-01 15:26:00,short,292.25,27,7891,closed,2024-02-01 15:29:00,292.0,6.75,0.09
2024-02-06 15:26:00,short,297.4,33,9814,closed,2024-02-06 15:29:00,298.05,-21.45,-0.22
2024-02-07 15:26:00,short,295.5,33,9752,closed,2024-02-07 15:29:00,297.0,-49.5,-0.51
2024-02-08 15:26:00,short,289.0,34,9826,closed,2024-02-08 15:29:00,289.0,0.0,0.0
2024-02-09 15:26:00,short,270.0,37,9990,closed,2024-02-09 15:29:00,270.5,-18.5,-0.19
2024-02-12 15:26:00,short,239.7,41,9828,closed,2024-02-12 15:29:00,238.8,36.9,0.38
2024-02-13 15:26:00,long,252.4,39,9844,closed,2024-02-14 09:15:00,239.1,-518.7,-5.27
2024-02-14 15:26:00,long,259.45,34,8821,closed,2024-02-15 12:05:00,256.56,-98.09,-1.11
2024-02-15 15:26:00,long,257.0,35,8995,closed,2024-02-19 14:49:00,255.98,-35.6,-0.4
2024-02-16 15:26:00,short,257.85,35,9025,closed,2024-02-16 15:29:00,258.6,-26.25,-0.29
2024-02-19 15:26:00,short,254.95,35,8923,closed,2024-02-19 15:29:00,255.0,-1.75,-0.02
2024-02-20 15:26:00,short,249.75,39,9740,closed,2024-02-20 15:29:00,250.0,-9.75,-0.1
2024-02-21 15:26:00,long,247.1,40,9884,closed,2024-02-26 11:52:00,259.77,506.64,5.13
2024-02-22 15:26:00,long,262.85,34,8937,closed,2024-02-26 11:52:00,259.77,-104.86,-1.17
2024-02-23 15:26:00,long,263.25,30,7898,closed,2024-02-26 11:52:00,259.77,-104.52,-1.32
2024-02-26 15:26:00,long,262.6,27,7090,closed,2024-02-27 10:05:00,256.47,-165.56,-2.34
2024-02-27 15:26:00,long,253.45,36,9124,closed,2024-02-28 15:18:00,253.07,-13.57,-0.15
2024-02-29 15:26:00,long,270.0,36,9720,closed,2024-03-06 09:31:00,281.3,406.8,4.19
2024-03-01 15:26:00,long,272.65,33,8997,closed,2024-03-06 09:31:00,281.3,285.45,3.17
2024-03-05 15:26:00,long,285.6,28,7997,closed,2024-03-06 09:39:00,277.9,-215.46,-2.69
2024-03-06 15:26:00,long,280.7,26,7298,closed,2024-03-11 09:16:00,277.42,-85.28,-1.17
2024-03-07 15:26:00,short,279.55,33,9225,closed,2024-03-07 15:29:00,280.15,-19.8,-0.21
2024-03-11 15:26:00,short,267.6,34,9098,closed,2024-03-11 15:29:00,268.05,-15.3,-0.17
2024-03-12 15:26:00,long,255.85,39,9978,closed,2024-03-13 09:40:00,251.04,-187.75,-1.88
2024-03-14 15:26:00,short,262.55,38,9977,closed,2024-03-14 15:29:00,262.8,-9.5,-0.1
2024-03-15 15:26:00,short,270.9,36,9752,closed,2024-03-15 15:29:00,269.6,46.8,0.48
2024-03-18 15:26:00,long,269.75,37,9981,closed,2024-03-19 10:22:00,264.66,-188.16,-1.89
2024-03-19 15:26:00,short,260.4,34,8854,closed,2024-03-19 15:29:00,260.05,11.9,0.13
2024-03-20 15:26:00,short,255.8,39,9976,closed,2024-03-20 15:29:00,255.0,31.2,0.31
2024-03-21 15:26:00,long,274.1,36,9868,closed,2024-03-28 15:04:00,282.95,318.56,3.23
2024-03-22 15:26:00,short,268.55,33,8862,closed,2024-03-22 15:29:00,268.9,-11.55,-0.13
2024-03-26 15:26:00,short,281.8,31,8736,closed,2024-03-26 15:29:00,282.0,-6.2,-0.07
2024-03-27 15:26:00,short,285.25,31,8843,closed,2024-03-27 15:29:00,286.6,-41.85,-0.47
2024-03-28 15:26:00,short,274.3,32,8778,closed,2024-03-28 15:29:00,275.95,-52.8,-0.6
2024-04-01 15:26:00,short,308.8,32,9882,closed,2024-04-01 15:29:00,308.8,0.0,0.0
2024-04-02 15:26:00,long,308.8,32,9882,closed,2024-04-04 12:14:00,314.28,175.36,1.77
2024-04-03 15:26:00,short,311.55,28,8723,closed,2024-04-03 15:29:00,311.25,8.4,0.1
2024-04-04 15:26:00,long,314.05,28,8793,closed,2024-04-10 09:15:00,355.41,1158.02,13.17
2024-04-05 15:26:00,long,322.25,28,9023,closed,2024-04-10 09:15:00,355.41,928.42,10.29
2024-04-08 15:26:00,short,330.65,24,7936,closed,2024-04-08 15:29:00,330.7,-1.2,-0.02
2024-04-09 15:26:00,short,358.0,23,8234,closed,2024-04-09 15:29:00,357.0,23.0,0.28
2024-04-10 15:26:00,long,358.0,23,8234,closed,2024-04-12 09:29:00,365.69,176.87,2.15
2024-04-15 15:26:00,long,354.7,28,9932,closed,2024-04-16 12:28:00,356.86,60.56,0.61
2024-04-16 15:26:00,short,356.8,25,8920,closed,2024-04-16 15:29:00,357.45,-16.25,-0.18
2024-04-19 15:26:00,long,364.65,28,10210,closed,2024-04-22 09:48:00,382.18,490.84,4.81
2024-04-22 15:26:00,long,379.65,24,9112,closed,2024-04-25 10:55:00,375.29,-104.57,-1.15
2024-04-23 15:26:00,short,371.25,25,9281,closed,2024-04-23 15:29:00,373.2,-48.75,-0.53
2024-04-24 15:26:00,long,381.8,24,9163,closed,2024-04-25 10:55:00,375.29,-156.17,-1.7
2024-04-25 15:26:00,short,381.5,22,8393,closed,2024-04-25 15:29:00,381.5,0.0,0.0
2024-04-26 15:26:00,short,391.4,26,10176,closed,2024-04-26 15:29:00,392.1,-18.2,-0.18
2024-04-29 15:26:00,long,389.9,26,10137,closed,2024-04-30 15:01:00,385.48,-114.97,-1.13
2024-04-30 15:26:00,long,386.95,23,8900,closed,2024-05-03 11:21:00,383.15,-87.4,-0.98
2024-05-02 15:26:00,long,392.2,23,9021,closed,2024-05-03 11:37:00,381.5,-246.1,-2.73
2024-05-03 15:26:00,long,389.55,21,8181,closed,2024-05-06 09:36:00,380.72,-185.33,-2.27
2024-05-06 15:26:00,long,378.4,24,9082,closed,2024-05-07 11:23:00,369.38,-216.58,-2.38
2024-05-07 15:26:00,long,366.7,25,9168,closed,2024-05-09 09:58:00,365.5,-30.1,-0.33
2024-05-08 15:26:00,short,369.85,25,9246,closed,2024-05-08 15:29:00,370.3,-11.25,-0.12
2024-05-09 15:26:00,long,358.05,25,8951,closed,2024-05-13 09:33:00,363.56,137.65,1.54
2024-05-10 15:26:00,long,374.05,24,8977,closed,2024-05-13 09:34:00,362.83,-269.32,-3.0
2024-05-15 15:26:00,short,382.6,26,9948,closed,2024-05-15 15:29:00,382.8,-5.2,-0.05
2024-05-16 15:26:00,long,378.3,26,9836,closed,2024-05-22 09:37:00,403.33,650.68,6.62
2024-05-21 15:26:00,long,400.9,22,8820,closed,2024-05-22 09:37:00,403.33,53.37,0.61
2024-05-22 15:26:00,long,384.7,21,8079,closed,2024-05-23 09:15:00,373.45,-236.25,-2.92
2024-05-23 15:26:00,long,374.6,25,9365,closed,2024-05-24 15:20:00,370.44,-103.93,-1.11
2024-05-24 15:26:00,short,370.8,25,9270,closed,2024-05-24 15:29:00,371.0,-5.0,-0.05
2024-05-27 15:26:00,long,369.25,27,9970,closed,2024-05-30 09:40:00,369.57,8.64,0.09
2024-05-28 15:26:00,short,372.8,24,8947,closed,2024-05-28 15:29:00,373.0,-4.8,-0.05
2024-05-29 15:26:00,long,377.8,24,9067,closed,2024-05-30 09:54:00,366.56,-269.69,-2.97
2024-05-30 15:26:00,long,356.6,23,8202,closed,2024-06-03 09:20:00,362.78,142.14,1.73
2024-05-31 15:26:00,short,355.85,26,9252,closed,2024-05-31 15:29:00,356.5,-16.9,-0.18
2024-06-03 15:26:00,long,370.55,25,9264,closed,2024-06-04 09:15:00,360.79,-243.96,-2.63
2024-06-06 15:26:00,long,337.95,30,10138,closed,2024-06-11 13:22:00,334.94,-90.27,-0.89
2024-06-10 15:26:00,short,336.15,27,9076,closed,2024-06-10 15:29:00,336.5,-9.45,-0.1
2024-06-11 15:26:00,short,328.9,27,8880,closed,2024-06-11 15:29:00,329.5,-16.2,-0.18
2024-06-12 15:26:00,short,335.5,30,10065,closed,2024-06-12 15:29:00,335.0,15.0,0.15
2024-06-13 15:26:00,short,336.0,30,10080,closed,2024-06-13 15:29:00,335.85,4.5,0.04
2024-06-18 15:26:00,short,332.85,30,9986,closed,2024-06-18 15:29:00,332.55,9.0,0.09
2024-06-19 15:26:00,short,326.2,31,10112,closed,2024-06-19 15:29:00,327.0,-24.8,-0.25
2024-06-20 15:26:00,long,333.75,30,10012,closed,2024-06-24 09:15:00,324.75,-270.0,-2.7
2024-06-21 15:26:00,long,331.3,27,8945,closed,2024-06-25 10:07:00,333.49,59.02,0.66
2024-06-24 15:26:00,long,332.0,24,7968,closed,2024-06-25 10:07:00,333.49,35.66,0.45
2024-06-25 15:26:00,long,329.9,25,8248,closed,2024-06-27 10:35:00,321.65,-206.2,-2.5
2024-06-26 15:26:00,short,322.6,28,9033,closed,2024-06-26 15:29:00,323.0,-11.2,-0.12
