TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-08 15:26:00,long,710.4,14,0.0,9945.6,178755,78841,1489.62,7884.1
2024-01-11 15:26:00,long,704.8,12,0.0,8457.6,192267,113912,1602.22,11391.2
2024-01-12 15:26:00,long,705.95,11,0.0,7765.45,67697,81147,564.14,8114.7
2024-01-15 15:26:00,long,718.2,10,0.0,7182.0,223328,100352,1861.07,10035.2
2024-01-18 15:26:00,short,709.05,9,0.0,6381.45,129071,36478,1075.59,3647.8
2024-01-18 09:52:00,close,688.23,14,-310.42,9635.18,0,0,0.0,0.0
2024-01-18 09:52:00,close,688.23,12,-198.87,8258.73,0,0,0.0,0.0
2024-01-18 09:52:00,close,688.23,11,-194.95,7570.5,0,0,0.0,0.0
2024-01-18 15:29:00,close,710.4,9,-12.15,6393.6,0,0,0.0,0.0
2024-01-29 15:26:00,short,748.95,12,0.0,8987.4,124562,47746,1038.02,4774.6
2024-01-29 15:29:00,close,749.0,12,-0.6,8988.0,0,0,0.0,0.0
2024-01-31 15:26:00,long,761.05,12,0.0,9132.6,244851,67898,2040.42,6789.8
2024-02-01 15:26:00,long,760.15,10,0.0,7601.5,86239,27591,718.66,2759.1
2024-02-02 15:26:00,long,763.15,9,0.0,6868.35,97908,48455,815.9,4845.5
2024-02-05 15:26:00,short,759.7,9,0.0,6837.3,251810,70083,2098.42,7008.3
2024-02-05 15:29:00,close,757.5,9,19.8,6817.5,0,0,0.0,0.0
2024-02-06 15:26:00,short,798.2,8,0.0,6385.6,415863,121166,3465.52,12116.6
2024-02-06 15:29:00,close,799.85,8,-13.2,6398.8,0,0,0.0,0.0
2024-02-09 13:14:00,close,779.9,10,617.03,7799.02,0,0,0.0,0.0
2024-02-09 13:14:00,close,779.9,12,226.23,9358.83,0,0,0.0,0.0
2024-02-09 13:14:00,close,779.9,10,197.53,7799.02,0,0,0.0,0.0
2024-02-09 13:14:00,close,779.9,9,150.77,7019.12,0,0,0.0,0.0
2024-02-12 15:26:00,long,856.6,11,0.0,9422.6,1044338,356230,8702.82,35623.0
2024-02-14 15:26:00,long,870.35,10,0.0,8703.5,244518,68475,2037.65,6847.5
2024-02-15 15:26:00,long,882.4,9,0.0,7941.6,147380,73472,1228.17,7347.2
2024-02-20 15:26:00,long,897.0,8,0.0,7176.0,297414,80642,2478.45,8064.2
