TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-04 15:26:00,long,318.2,31,0.0,9864.2,407686,127203,3397.38,12720.3
2024-01-09 15:26:00,long,314.4,28,0.0,8803.2,441056,275045,3675.47,27504.5
2024-01-15 15:26:00,short,323.7,25,0.0,8092.5,225600,86093,1880.0,8609.3
2024-01-15 15:29:00,close,324.0,25,-7.5,8100.0,0,0,0.0,0.0
2024-01-18 09:36:00,close,311.55,31,-206.07,9658.13,0,0,0.0,0.0
2024-01-18 09:36:00,close,311.55,28,-79.73,8723.47,0,0,0.0,0.0
2024-01-19 15:26:00,long,312.0,31,0.0,9672.0,692547,201372,5771.22,20137.2
2024-01-23 15:29:00,close,299.91,31,-374.64,9297.36,0,0,0.0,0.0
2024-02-01 15:26:00,short,301.8,32,0.0,9657.6,260227,124750,2168.56,12475.0
2024-02-01 15:29:00,close,301.5,32,9.6,9648.0,0,0,0.0,0.0
2024-02-07 15:26:00,short,288.3,34,0.0,9802.2,219830,69914,1831.92,6991.4
2024-02-07 15:29:00,close,288.5,34,-6.8,9809.0,0,0,0.0,0.0
2024-02-09 15:26:00,long,286.9,34,0.0,9754.6,190923,60353,1591.02,6035.3
2024-02-12 15:26:00,long,284.5,31,0.0,8819.5,182194,117032,1518.28,11703.2
2024-02-14 15:26:00,long,285.5,28,0.0,7994.0,368517,120195,3070.98,12019.5
2024-02-22 15:26:00,long,293.3,24,0.0,7039.2,984399,732751,8203.33,73275.1
2024-02-26 15:26:00,long,288.15,22,0.0,6339.3,427731,150264,3564.42,15026.4
2024-03-04 15:26:00,long,299.0,19,0.0,5681.0,387654,522120,3230.45,52212.0
2024-03-11 15:26:00,long,288.55,18,0.0,5193.9,189246,54046,1577.05,5404.6
2024-03-12 10:46:00,close,287.71,34,27.46,9782.06,0,0,0.0,0.0
2024-03-12 10:46:00,close,287.71,31,99.43,8918.93,0,0,0.0,0.0
2024-03-12 10:46:00,close,287.71,28,61.81,8055.81,0,0,0.0,0.0
2024-03-12 10:46:00,close,287.71,24,-134.22,6904.98,0,0,0.0,0.0
