EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-04 15:26:00,short,2485.1,4,9940,closed,2024-01-04 15:29:00,2482.7,9.6,0.1
2024-02-09 15:26:00,long,2212.0,4,8848,closed,2024-02-28 11:45:00,2211.54,-1.84,-0.02
2024-02-28 15:26:00,short,2184.3,4,8737,closed,2024-02-28 15:29:00,2186.0,-6.8,-0.08
2024-02-29 15:26:00,long,2215.0,4,8860,closed,2024-03-13 11:37:00,2092.5,-490.0,-5.53
2024-03-15 15:26:00,long,2097.05,4,8388,closed,2024-05-09 13:02:00,2436.41,1357.46,16.18
2024-03-22 15:26:00,long,2160.35,4,8641,closed,2024-05-09 13:02:00,2436.41,1104.26,12.78
2024-03-26 15:26:00,long,2141.0,3,6423,closed,2024-05-09 13:02:00,2436.41,886.24,13.8
2024-04-05 15:26:00,long,2221.9,3,6666,closed,2024-05-09 13:02:00,2436.41,643.54,9.65
2024-04-08 15:26:00,long,2208.0,3,6624,closed,2024-05-09 13:02:00,2436.41,685.24,10.34
2024-04-10 15:26:00,long,2303.0,2,4606,closed,2024-05-09 13:02:00,2436.41,266.83,5.79
2024-04-22 15:26:00,short,2300.4,2,4601,closed,2024-04-22 15:29:00,2300.0,0.8,0.02
2024-05-15 15:26:00,short,2420.8,4,9683,closed,2024-05-15 15:29:00,2428.0,-28.8,-0.3
2024-05-21 15:26:00,long,2517.45,4,10070,closed,2024-05-23 09:57:00,2376.15,-565.2,-5.61
2024-05-30 15:26:00,short,2183.4,4,8734,closed,2024-05-30 15:29:00,2183.0,1.6,0.02
2024-06-03 15:26:00,long,2249.7,4,8999,closed,2024-06-04 12:23:00,2092.22,-629.92,-7.0
2024-08-01 15:26:00,long,3097.0,3,9291,closed,2024-08-13 09:50:00,2926.06,-512.82,-5.52
2024-08-23 15:26:00,long,2815.0,3,8445,closed,2024-09-19 14:03:00,2812.13,-8.6,-0.1
2024-08-29 15:26:00,long,2889.6,3,8669,closed,2024-09-19 14:03:00,2812.13,-232.4,-2.68
2024-08-30 15:26:00,short,2911.4,2,5823,closed,2024-08-30 15:29:00,2910.0,2.8,0.05
2024-09-09 15:26:00,short,2940.3,2,5881,closed,2024-09-09 15:29:00,2947.0,-13.4,-0.23
2024-09-13 15:26:00,short,2927.35,2,5855,closed,2024-09-13 15:29:00,2926.0,2.7,0.05
2024-09-16 15:26:00,long,2923.95,2,5848,closed,2024-10-07 10:48:00,2776.35,-295.2,-5.05
2024-09-27 15:26:00,short,2894.3,3,8683,closed,2024-09-27 15:29:00,2900.0,-17.1,-0.2
2024-09-30 15:26:00,long,2910.65,3,8732,closed,2024-10-07 10:48:00,2776.35,-402.9,-4.61
2024-10-03 15:26:00,long,2886.05,3,8658,closed,2024-10-21 09:35:00,2800.37,-257.04,-2.97
2024-11-07 15:26:00,short,2810.9,3,8433,closed,2024-11-07 15:29:00,2806.0,14.7,0.17
2024-11-11 15:26:00,long,2625.45,3,7876,closed,2024-11-14 09:15:00,2453.0,-517.35,-6.57
2024-12-11 15:26:00,short,2736.95,3,8211,closed,2024-12-11 15:29:00,2735.0,5.85,0.07
2024-12-18 15:26:00,long,2635.0,3,7905,open,,0.0,0.0,0.0
2024-12-20 15:26:00,long,2606.9,3,7821,open,,0.0,0.0,0.0
2024-12-26 15:26:00,short,2567.95,3,7704,closed,2024-12-26 15:29:00,2566.0,5.85,0.08
