EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-23 15:26:00,long,1383.95,7,9688,closed,2024-04-15 09:15:00,1517.6,935.55,9.66
2024-02-29 15:26:00,short,1582.95,5,7915,closed,2024-02-29 15:29:00,1575.6,36.75,0.46
2024-04-10 15:26:00,long,1604.9,5,8024,closed,2024-04-23 12:22:00,1494.42,-552.42,-6.88
2024-05-07 15:26:00,long,1514.95,6,9090,closed,2024-05-30 09:41:00,1454.52,-362.58,-3.99
2024-05-08 15:26:00,long,1523.25,5,7616,closed,2024-05-30 09:41:00,1454.52,-343.65,-4.51
2024-05-22 15:26:00,long,1555.25,5,7776,closed,2024-05-30 09:41:00,1454.52,-503.65,-6.48
2024-05-31 15:26:00,short,1461.4,6,8768,closed,2024-05-31 15:29:00,1463.0,-9.6,-0.11
2024-06-03 15:26:00,short,1451.95,6,8712,closed,2024-06-03 15:29:00,1455.0,-18.3,-0.21
2024-06-11 15:26:00,long,1500.75,6,9004,closed,2024-10-30 09:27:00,1823.13,1934.25,21.48
2024-06-21 15:26:00,short,1465.9,6,8795,closed,2024-06-21 15:29:00,1466.85,-5.7,-0.06
2024-07-10 15:26:00,short,1596.0,5,7980,closed,2024-07-10 15:29:00,1594.0,10.0,0.13
2024-07-31 15:26:00,short,1716.9,5,8584,closed,2024-07-31 15:29:00,1717.5,-3.0,-0.03
2024-08-14 15:26:00,short,1741.55,5,8708,closed,2024-08-14 15:29:00,1740.8,3.75,0.04
2024-08-21 15:26:00,short,1765.05,5,8825,closed,2024-08-21 15:29:00,1764.0,5.25,0.06
2024-08-27 15:26:00,short,1789.0,5,8945,closed,2024-08-27 15:29:00,1789.0,0.0,0.0
2024-08-30 15:26:00,short,1822.75,4,7291,closed,2024-08-30 15:29:00,1823.35,-2.4,-0.03
2024-09-11 15:26:00,short,1848.2,4,7393,closed,2024-09-11 15:29:00,1850.9,-10.8,-0.15
2024-09-27 15:26:00,short,1946.25,4,7785,closed,2024-09-27 15:29:00,1945.0,5.0,0.06
2024-09-30 15:26:00,short,1924.1,4,7696,closed,2024-09-30 15:29:00,1926.0,-7.6,-0.1
2024-10-15 15:26:00,long,1899.9,4,7600,closed,2024-11-04 09:15:00,1788.99,-443.62,-5.84
2024-10-21 15:26:00,short,1896.1,4,7584,closed,2024-10-21 15:29:00,1891.0,20.4,0.27
2024-10-31 15:26:00,long,1846.5,5,9232,closed,2024-11-28 10:41:00,1728.03,-592.34,-6.42
2024-11-12 15:26:00,short,1799.55,5,8998,closed,2024-11-12 15:29:00,1797.0,12.75,0.14
2024-11-25 15:26:00,long,1804.95,5,9025,open,,0.0,0.0,0.0
2024-12-11 15:26:00,short,1814.0,5,9070,closed,2024-12-11 15:29:00,1807.0,35.0,0.39
2024-12-20 15:26:00,long,1807.7,5,9038,open,,0.0,0.0,0.0
2024-12-30 15:26:00,short,1883.25,4,7533,closed,2024-12-30 15:29:00,1875.0,33.0,0.44
