EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-01 15:26:00,short,2464.15,4,9857,closed,2024-01-01 15:29:00,2462.9,5.0,0.05
2024-01-04 15:26:00,short,2485.1,4,9940,closed,2024-01-04 15:29:00,2482.7,9.6,0.1
2024-01-11 15:26:00,short,2467.0,4,9868,closed,2024-01-11 15:29:00,2469.0,-8.0,-0.08
2024-01-12 15:26:00,long,2435.7,4,9743,closed,2024-01-17 14:35:00,2333.39,-409.24,-4.2
2024-01-15 15:26:00,short,2431.15,3,7293,closed,2024-01-15 15:29:00,2433.7,-7.65,-0.1
2024-01-17 15:26:00,short,2322.85,3,6969,closed,2024-01-17 15:29:00,2330.8,-23.85,-0.34
2024-01-18 15:26:00,short,2293.0,4,9172,closed,2024-01-18 15:29:00,2291.55,5.8,0.06
2024-01-19 15:26:00,short,2355.5,4,9422,closed,2024-01-19 15:29:00,2360.0,-18.0,-0.19
2024-01-20 15:26:00,short,2316.95,4,9268,closed,2024-01-20 15:29:00,2319.0,-8.2,-0.09
2024-01-24 15:26:00,short,2283.5,4,9134,closed,2024-01-24 15:29:00,2278.0,22.0,0.24
2024-01-25 15:26:00,long,2237.1,4,8948,closed,2024-02-01 12:32:00,2240.05,11.81,0.13
2024-01-29 15:26:00,long,2242.95,4,8972,closed,2024-02-01 12:32:00,2240.05,-11.59,-0.13
2024-01-30 15:26:00,short,2215.65,3,6647,closed,2024-01-30 15:29:00,2216.0,-1.05,-0.02
2024-01-31 15:26:00,short,2305.05,3,6915,closed,2024-01-31 15:29:00,2299.0,18.15,0.26
2024-02-01 15:26:00,long,2253.05,3,6759,closed,2024-02-13 09:28:00,2166.0,-261.15,-3.86
2024-02-05 15:26:00,short,2205.3,4,8821,closed,2024-02-05 15:29:00,2214.8,-38.0,-0.43
2024-02-06 15:26:00,long,2244.25,4,8977,closed,2024-02-27 12:07:00,2259.1,59.4,0.66
2024-02-09 15:26:00,long,2212.0,3,6636,closed,2024-02-27 12:07:00,2259.1,141.3,2.13
2024-02-14 15:26:00,long,2256.15,3,6768,closed,2024-02-27 12:07:00,2259.1,8.85,0.13
2024-02-19 15:26:00,long,2287.0,3,6861,closed,2024-02-27 12:07:00,2259.1,-83.7,-1.22
2024-02-22 15:26:00,long,2343.2,2,4686,closed,2024-02-28 09:26:00,2243.9,-198.6,-4.24
2024-02-23 15:26:00,long,2304.0,2,4608,closed,2024-02-28 13:00:00,2198.87,-210.26,-4.56
2024-02-26 15:26:00,short,2278.5,2,4557,closed,2024-02-26 15:29:00,2278.0,1.0,0.02
2024-02-27 15:26:00,long,2262.15,2,4524,closed,2024-03-06 09:58:00,2161.01,-202.28,-4.47
2024-02-28 15:26:00,short,2184.3,3,6553,closed,2024-02-28 15:29:00,2186.0,-5.1,-0.08
2024-02-29 15:26:00,long,2215.0,4,8860,closed,2024-03-12 11:11:00,2137.5,-310.0,-3.5
2024-03-01 15:26:00,long,2223.2,3,6670,closed,2024-03-12 11:11:00,2137.5,-257.1,-3.85
2024-03-04 15:26:00,long,2185.0,3,6555,closed,2024-03-12 11:11:00,2137.5,-142.5,-2.17
2024-03-05 15:26:00,long,2202.9,3,6609,closed,2024-03-12 11:11:00,2137.5,-196.2,-2.97
2024-03-11 15:26:00,short,2160.0,3,6480,closed,2024-03-11 15:29:00,2163.85,-11.55,-0.18
2024-03-12 15:26:00,long,2130.0,3,6390,closed,2024-03-14 09:16:00,2038.65,-274.04,-4.29
2024-03-14 15:26:00,long,2106.6,4,8426,closed,2024-04-19 11:12:00,2246.75,560.6,6.65
2024-03-15 15:26:00,long,2097.05,4,8388,closed,2024-04-19 11:12:00,2246.75,598.8,7.14
2024-03-18 15:26:00,long,2112.25,3,6337,closed,2024-04-19 11:12:00,2246.75,403.5,6.37
2024-03-20 15:26:00,long,2105.0,3,6315,closed,2024-04-19 11:12:00,2246.75,425.25,6.73
2024-03-22 15:26:00,long,2160.35,3,6481,closed,2024-04-19 11:12:00,2246.75,259.2,4.0
2024-03-26 15:26:00,long,2141.0,2,4282,closed,2024-04-19 11:12:00,2246.75,211.5,4.94
2024-03-28 15:26:00,short,2123.95,2,4248,closed,2024-03-28 15:29:00,2121.0,5.9,0.14
2024-04-01 15:26:00,short,2142.65,2,4285,closed,2024-04-01 15:29:00,2140.0,5.3,0.12
2024-04-03 15:26:00,short,2182.95,2,4366,closed,2024-04-03 15:29:00,2185.0,-4.1,-0.09
2024-04-05 15:26:00,long,2221.9,2,4444,closed,2024-04-19 11:12:00,2246.75,49.7,1.12
2024-04-08 15:26:00,long,2208.0,2,4416,closed,2024-04-19 11:12:00,2246.75,77.5,1.75
2024-04-09 15:26:00,short,2187.9,2,4376,closed,2024-04-09 15:29:00,2187.0,1.8,0.04
2024-04-10 15:26:00,long,2303.0,2,4606,closed,2024-04-19 11:12:00,2246.75,-112.5,-2.44
2024-04-12 15:26:00,short,2320.0,1,2320,closed,2024-04-12 15:29:00,2321.0,-1.0,-0.04
2024-04-15 15:26:00,long,2301.2,1,2301,closed,2024-04-19 11:12:00,2246.75,-54.45,-2.37
2024-04-22 15:26:00,short,2300.4,4,9202,closed,2024-04-22 15:29:00,2300.0,1.6,0.02
2024-04-24 15:26:00,long,2402.0,4,9608,closed,2024-05-07 11:28:00,2488.81,347.24,3.61
2024-04-25 15:26:00,short,2425.0,3,7275,closed,2024-04-25 15:29:00,2421.0,12.0,0.16
2024-04-29 15:26:00,short,2445.95,3,7338,closed,2024-04-29 15:29:00,2442.65,9.9,0.13
2024-04-30 15:26:00,short,2426.8,3,7280,closed,2024-04-30 15:29:00,2434.0,-21.6,-0.3
2024-05-06 15:26:00,short,2562.7,3,7688,closed,2024-05-06 15:29:00,2560.0,8.1,0.11
2024-05-07 15:26:00,short,2513.85,3,7542,closed,2024-05-07 15:29:00,2512.0,5.55,0.07
2024-05-08 15:26:00,short,2502.25,4,10009,closed,2024-05-08 15:29:00,2503.0,-3.0,-0.03
2024-05-13 15:26:00,long,2493.0,4,9972,closed,2024-05-23 09:15:00,2439.31,-214.74,-2.15
2024-05-14 15:26:00,short,2467.9,3,7404,closed,2024-05-14 15:29:00,2464.0,11.7,0.16
2024-05-15 15:26:00,short,2420.8,3,7262,closed,2024-05-15 15:29:00,2428.0,-21.6,-0.3
2024-05-16 15:26:00,long,2451.55,3,7355,closed,2024-05-23 09:15:00,2439.31,-36.71,-0.5
2024-05-17 15:26:00,short,2471.95,3,7416,closed,2024-05-17 15:29:00,2476.5,-13.65,-0.18
2024-05-21 15:26:00,long,2517.45,3,7552,closed,2024-05-23 09:20:00,2427.25,-270.6,-3.58
2024-05-22 15:26:00,short,2457.45,3,7372,closed,2024-05-22 15:29:00,2460.0,-7.65,-0.1
2024-05-23 15:26:00,short,2334.8,3,7004,closed,2024-05-23 15:29:00,2334.0,2.4,0.03
2024-05-29 15:26:00,short,2266.3,4,9065,closed,2024-05-29 15:29:00,2266.5,-0.8,-0.01
2024-05-30 15:26:00,short,2183.4,4,8734,closed,2024-05-30 15:29:00,2183.0,1.6,0.02
2024-06-03 15:26:00,long,2249.7,4,8999,closed,2024-06-04 12:06:00,2137.21,-449.94,-5.0
2024-06-06 15:26:00,long,2280.2,4,9121,closed,2024-06-24 09:21:00,2513.7,934.0,10.24
2024-06-07 15:26:00,short,2280.75,3,6842,closed,2024-06-07 15:29:00,2287.9,-21.45,-0.31
2024-06-18 15:26:00,short,2420.65,3,7262,closed,2024-06-18 15:29:00,2415.8,14.55,0.2
2024-06-19 15:26:00,long,2484.25,3,7453,closed,2024-06-24 09:21:00,2513.7,88.35,1.19
2024-06-21 15:26:00,short,2545.4,3,7636,closed,2024-06-21 15:29:00,2541.85,10.65,0.14
2024-06-24 15:26:00,short,2511.95,3,7536,closed,2024-06-24 15:29:00,2505.95,18.0,0.24
2024-06-25 15:26:00,short,2457.9,4,9832,closed,2024-06-25 15:29:00,2467.75,-39.4,-0.4
2024-06-27 15:26:00,long,2523.5,3,7570,closed,2024-08-05 11:02:00,3010.55,1461.15,19.3
2024-06-28 15:26:00,long,2502.95,3,7509,closed,2024-08-05 11:02:00,3010.55,1522.8,20.28
2024-07-01 15:26:00,long,2616.0,3,7848,closed,2024-08-05 11:02:00,3010.55,1183.65,15.08
2024-07-02 15:26:00,long,2688.85,2,5378,closed,2024-08-05 11:02:00,3010.55,643.4,11.96
2024-07-03 15:26:00,short,2659.9,2,5320,closed,2024-07-03 15:29:00,2653.9,12.0,0.23
2024-07-04 15:26:00,long,2675.85,2,5352,closed,2024-08-05 11:02:00,3010.55,669.4,12.51
2024-07-05 15:26:00,short,2688.0,2,5376,closed,2024-07-05 15:29:00,2685.0,6.0,0.11
2024-07-08 15:26:00,long,2694.35,2,5389,closed,2024-08-05 11:02:00,3010.55,632.4,11.74
2024-07-10 15:26:00,short,2720.8,2,5442,closed,2024-07-10 15:29:00,2721.95,-2.3,-0.04
2024-07-11 15:26:00,short,2758.5,2,5517,closed,2024-07-11 15:29:00,2757.0,3.0,0.05
2024-07-19 15:26:00,short,2773.0,2,5546,closed,2024-07-19 15:29:00,2764.9,16.2,0.29
2024-07-23 15:26:00,short,2829.7,2,5659,closed,2024-07-23 15:29:00,2830.95,-2.5,-0.04
2024-07-25 15:26:00,long,2958.9,2,5918,closed,2024-08-05 11:02:00,3010.55,103.3,1.75
2024-07-26 15:26:00,long,2919.8,1,2920,closed,2024-08-05 11:02:00,3010.55,90.75,3.11
2024-08-01 15:26:00,long,3097.0,1,3097,closed,2024-08-05 11:23:00,2972.55,-124.45,-4.02
2024-08-05 15:26:00,short,2947.2,1,2947,closed,2024-08-05 15:29:00,2954.95,-7.75,-0.26
2024-08-08 15:26:00,short,3055.05,3,9165,closed,2024-08-08 15:29:00,3055.0,0.15,0.0
2024-08-09 15:26:00,short,3071.55,3,9215,closed,2024-08-09 15:29:00,3080.05,-25.5,-0.28
2024-08-12 15:26:00,long,3023.75,3,9071,closed,2024-08-13 13:02:00,2872.56,-453.56,-5.0
2024-08-13 15:26:00,short,2855.6,3,8567,closed,2024-08-13 15:29:00,2854.0,4.8,0.06
2024-08-19 15:26:00,short,2877.85,3,8634,closed,2024-08-19 15:29:00,2879.0,-3.45,-0.04
2024-08-20 15:26:00,short,2889.1,3,8667,closed,2024-08-20 15:29:00,2892.0,-8.7,-0.1
2024-08-22 15:26:00,short,2947.85,3,8844,closed,2024-08-22 15:29:00,2945.0,8.55,0.1
2024-08-23 15:26:00,long,2815.0,3,8445,closed,2024-09-18 13:39:00,2872.61,172.83,2.05
2024-08-26 15:26:00,short,2817.75,3,8453,closed,2024-08-26 15:29:00,2822.8,-15.15,-0.18
2024-08-29 15:26:00,long,2889.6,3,8669,closed,2024-09-18 13:39:00,2872.61,-50.97,-0.59
2024-08-30 15:26:00,short,2911.4,3,8734,closed,2024-08-30 15:29:00,2910.0,4.2,0.05
2024-09-02 15:26:00,long,2914.0,3,8742,closed,2024-09-18 13:39:00,2872.61,-124.17,-1.42
2024-09-04 15:26:00,short,2983.45,2,5967,closed,2024-09-04 15:29:00,2984.0,-1.1,-0.02
2024-09-05 15:26:00,short,2998.1,2,5996,closed,2024-09-05 15:29:00,3004.95,-13.7,-0.23
2024-09-06 15:26:00,long,2932.75,2,5866,closed,2024-09-19 11:23:00,2838.6,-188.3,-3.21
2024-09-09 15:26:00,short,2940.3,2,5881,closed,2024-09-09 15:29:00,2947.0,-13.4,-0.23
2024-09-11 15:26:00,long,2919.25,2,5838,closed,2024-09-19 11:50:00,2820.79,-196.93,-3.37
2024-09-12 15:26:00,long,2921.55,2,5843,closed,2024-09-19 11:50:00,2820.79,-201.53,-3.45
2024-09-13 15:26:00,short,2927.35,2,5855,closed,2024-09-13 15:29:00,2926.0,2.7,0.05
2024-09-16 15:26:00,long,2923.95,2,5848,closed,2024-09-26 10:47:00,2798.6,-250.69,-4.29
2024-09-20 15:26:00,short,2845.05,3,8535,closed,2024-09-20 15:29:00,2849.0,-11.85,-0.14
2024-09-24 15:26:00,short,2861.0,3,8583,closed,2024-09-24 15:29:00,2859.0,6.0,0.07
