EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-03 15:26:00,short,1824.15,5,9121,closed,2024-01-03 15:29:00,1822.4,8.75,0.1
2024-01-04 15:26:00,long,1893.9,5,9470,closed,2024-01-09 15:28:00,1812.6,-406.5,-4.29
2024-01-09 15:26:00,short,1816.1,4,7264,closed,2024-01-09 15:29:00,1814.0,8.4,0.12
2024-01-10 15:26:00,long,1814.25,5,9071,closed,2024-01-30 14:45:00,1795.5,-93.75,-1.03
2024-01-11 15:26:00,short,1795.15,5,8976,closed,2024-01-11 15:29:00,1792.7,12.25,0.14
2024-01-20 15:26:00,short,1839.2,4,7357,closed,2024-01-20 15:29:00,1842.9,-14.8,-0.2
2024-01-25 15:26:00,long,1846.7,4,7387,closed,2024-02-06 09:18:00,1769.66,-308.16,-4.17
2024-01-29 15:26:00,short,1797.8,4,7191,closed,2024-01-29 15:29:00,1801.0,-12.8,-0.18
2024-01-30 15:26:00,short,1794.95,4,7180,closed,2024-01-30 15:29:00,1796.05,-4.4,-0.06
2024-02-01 15:26:00,long,1804.55,5,9023,closed,2024-02-06 09:18:00,1769.66,-174.45,-1.93
2024-02-02 15:26:00,long,1848.75,4,7395,closed,2024-02-06 09:18:00,1769.66,-316.36,-4.28
2024-02-05 15:26:00,short,1775.1,4,7100,closed,2024-02-05 15:29:00,1774.6,2.0,0.03
2024-02-06 15:26:00,long,1799.0,4,7196,closed,2024-02-12 09:15:00,1733.89,-260.43,-3.62
2024-02-07 15:26:00,short,1790.3,5,8952,closed,2024-02-07 15:29:00,1786.0,21.5,0.24
2024-02-08 15:26:00,short,1759.9,5,8800,closed,2024-02-08 15:29:00,1769.2,-46.5,-0.53
2024-02-14 15:26:00,long,1738.05,5,8690,closed,2024-02-27 14:58:00,1688.96,-245.46,-2.82
2024-02-15 15:26:00,short,1761.05,5,8805,closed,2024-02-15 15:29:00,1761.9,-4.25,-0.05
2024-02-16 15:26:00,long,1737.95,5,8690,closed,2024-02-28 09:17:00,1683.45,-272.5,-3.14
2024-02-20 15:26:00,long,1732.0,4,6928,closed,2024-02-28 15:28:00,1654.9,-308.4,-4.45
2024-02-21 15:26:00,short,1719.35,4,6877,closed,2024-02-21 15:29:00,1716.0,13.4,0.19
2024-02-22 15:26:00,long,1734.25,4,6937,closed,2024-02-28 15:28:00,1650.06,-336.78,-4.85
2024-02-23 15:26:00,long,1715.75,3,5147,closed,2024-04-26 09:18:00,2000.7,854.85,16.61
2024-02-26 15:26:00,long,1707.8,3,5123,closed,2024-04-26 09:18:00,2000.7,878.7,17.15
2024-02-27 15:26:00,long,1688.05,3,5064,closed,2024-04-26 09:18:00,2000.7,937.95,18.52
2024-02-28 15:26:00,short,1657.15,3,4971,closed,2024-02-28 15:29:00,1650.0,21.45,0.43
2024-03-04 15:26:00,short,1709.15,4,6837,closed,2024-03-04 15:29:00,1716.0,-27.4,-0.4
2024-03-05 15:26:00,long,1703.95,4,6816,closed,2024-04-26 09:18:00,2000.7,1187.0,17.42
2024-03-06 15:26:00,long,1718.15,4,6873,closed,2024-04-26 09:18:00,2000.7,1130.2,16.45
2024-03-07 15:26:00,long,1698.55,4,6794,closed,2024-04-26 09:18:00,2000.7,1208.6,17.79
2024-03-11 15:26:00,long,1701.85,3,5106,closed,2024-04-26 09:18:00,2000.7,896.55,17.56
2024-03-13 15:26:00,long,1689.7,3,5069,closed,2024-04-26 09:18:00,2000.7,933.0,18.41
2024-03-14 15:26:00,short,1720.6,2,3441,closed,2024-03-14 15:29:00,1725.15,-9.1,-0.26
2024-03-15 15:26:00,long,1740.0,2,3480,closed,2024-04-26 09:18:00,2000.7,521.4,14.98
2024-03-18 15:26:00,long,1733.1,2,3466,closed,2024-04-26 09:18:00,2000.7,535.2,15.44
2024-03-19 15:26:00,short,1682.8,2,3366,closed,2024-03-19 15:29:00,1679.0,7.6,0.23
2024-03-20 15:26:00,long,1710.15,2,3420,closed,2024-04-26 09:18:00,2000.7,581.1,16.99
2024-03-21 15:26:00,long,1721.05,2,3442,closed,2024-04-26 09:18:00,2000.7,559.3,16.25
2024-03-22 15:26:00,short,1728.9,2,3458,closed,2024-03-22 15:29:00,1718.2,21.4,0.62
2024-03-27 15:26:00,short,1696.15,2,3392,closed,2024-03-27 15:29:00,1700.0,-7.7,-0.23
2024-03-28 15:26:00,short,1742.05,2,3484,closed,2024-03-28 15:29:00,1744.6,-5.1,-0.15
2024-04-01 15:26:00,short,1779.7,2,3559,closed,2024-04-01 15:29:00,1781.85,-4.3,-0.12
2024-04-04 15:26:00,short,1781.95,2,3564,closed,2024-04-04 15:29:00,1781.55,0.8,0.02
2024-04-05 15:26:00,short,1806.0,2,3612,closed,2024-04-05 15:29:00,1810.0,-8.0,-0.22
2024-04-09 15:26:00,short,1828.85,2,3658,closed,2024-04-09 15:29:00,1830.0,-2.3,-0.06
2024-04-12 15:26:00,long,1850.9,2,3702,closed,2024-04-26 09:18:00,2000.7,299.6,8.09
2024-04-15 15:26:00,long,1851.45,1,1851,closed,2024-04-26 09:18:00,2000.7,149.25,8.06
2024-04-16 15:26:00,short,1854.6,1,1855,closed,2024-04-16 15:29:00,1857.0,-2.4,-0.13
2024-04-18 15:26:00,long,1845.65,1,1846,closed,2024-04-26 09:18:00,2000.7,155.05,8.4
2024-04-19 15:26:00,short,1834.3,1,1834,closed,2024-04-19 15:29:00,1831.0,3.3,0.18
2024-04-22 15:26:00,long,1852.8,1,1853,closed,2024-04-26 09:18:00,2000.7,147.9,7.98
2024-04-23 15:26:00,long,1861.6,1,1862,closed,2024-04-26 09:18:00,2000.7,139.1,7.47
2024-04-25 15:26:00,short,2020.8,1,2021,closed,2024-04-25 15:29:00,2017.6,3.2,0.16
2024-04-26 15:26:00,long,2048.0,1,2048,closed,2024-05-06 13:15:00,1970.3,-77.7,-3.79
2024-04-30 15:26:00,long,2037.6,5,10188,closed,2024-05-06 13:15:00,1969.78,-339.11,-3.33
2024-05-02 15:26:00,long,2054.9,4,8220,closed,2024-05-06 13:15:00,1967.02,-351.51,-4.28
2024-05-03 15:26:00,short,2033.1,4,8132,closed,2024-05-03 15:29:00,2025.0,32.4,0.4
2024-05-06 15:26:00,short,1982.5,4,7930,closed,2024-05-06 15:29:00,2000.0,-70.0,-0.88
2024-05-07 15:26:00,long,2014.4,5,10072,closed,2024-05-09 10:55:00,1937.43,-384.85,-3.82
2024-05-08 15:26:00,long,2016.8,4,8067,closed,2024-05-09 12:09:00,1920.47,-385.31,-4.78
2024-05-10 15:26:00,long,1920.4,5,9602,closed,2024-05-22 12:11:00,1860.96,-297.23,-3.1
2024-05-15 15:26:00,long,1889.9,5,9450,closed,2024-05-30 11:04:00,1835.02,-274.4,-2.9
2024-05-16 15:26:00,short,1901.3,4,7605,closed,2024-05-16 15:29:00,1902.5,-4.8,-0.06
2024-05-17 15:26:00,long,1930.05,4,7720,closed,2024-05-30 11:04:00,1833.55,-386.01,-5.0
2024-05-21 15:26:00,long,1894.0,4,7576,closed,2024-06-06 09:30:00,1966.5,290.0,3.83
2024-05-30 15:26:00,long,1844.0,4,7376,closed,2024-06-06 09:30:00,1966.5,490.0,6.64
2024-05-31 15:26:00,short,1857.6,4,7430,closed,2024-05-31 15:29:00,1860.0,-9.6,-0.13
2024-06-03 15:26:00,long,1877.7,4,7511,closed,2024-06-06 09:30:00,1966.5,355.2,4.73
2024-06-05 15:26:00,long,2018.45,4,8074,closed,2024-06-19 10:13:00,2073.33,219.51,2.72
2024-06-06 15:26:00,short,2035.65,3,6107,closed,2024-06-06 15:29:00,2029.95,17.1,0.28
