EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-01 15:26:00,short,1464.85,6,8789,closed,2024-01-01 15:29:00,1462.05,16.8,0.19
2024-01-02 15:26:00,long,1455.0,6,8730,closed,2024-01-18 09:41:00,1383.62,-428.31,-4.91
2024-01-04 15:26:00,short,1520.0,6,9120,closed,2024-01-04 15:29:00,1518.7,7.8,0.09
2024-01-05 15:26:00,short,1497.85,6,8987,closed,2024-01-05 15:29:00,1499.95,-12.6,-0.14
2024-01-08 15:26:00,long,1488.0,6,8928,closed,2024-01-23 12:58:00,1360.84,-762.93,-8.55
2024-01-09 15:26:00,short,1475.1,5,7376,closed,2024-01-09 15:29:00,1479.9,-24.0,-0.33
2024-01-10 15:26:00,long,1476.9,5,7384,closed,2024-01-23 13:21:00,1355.4,-607.5,-8.23
2024-01-11 15:26:00,short,1487.6,5,7438,closed,2024-01-11 15:29:00,1486.0,8.0,0.11
2024-01-12 15:26:00,long,1474.9,5,7374,closed,2024-02-15 11:14:00,1341.9,-665.0,-9.02
2024-01-15 15:26:00,short,1451.6,4,5806,closed,2024-01-15 15:29:00,1450.85,3.0,0.05
2024-01-16 15:26:00,long,1437.9,4,5752,closed,2024-02-27 11:22:00,1301.67,-544.92,-9.47
2024-01-17 15:26:00,short,1419.1,4,5676,closed,2024-01-17 15:29:00,1418.0,4.4,0.08
2024-01-18 15:26:00,long,1379.3,4,5517,closed,2024-02-27 11:22:00,1301.67,-310.52,-5.63
2024-01-19 15:26:00,long,1432.7,4,5731,closed,2024-02-27 11:22:00,1301.67,-524.12,-9.15
2024-01-20 15:26:00,long,1414.0,4,5656,closed,2024-02-27 11:23:00,1300.9,-452.38,-8.0
2024-01-23 15:26:00,long,1367.7,3,4103,closed,2024-02-27 11:23:00,1300.9,-200.39,-4.88
2024-01-29 15:26:00,long,1398.5,4,5594,closed,2024-02-27 11:23:00,1300.9,-390.38,-6.98
2024-01-30 15:26:00,short,1388.0,4,5552,closed,2024-01-30 15:29:00,1382.6,21.6,0.39
2024-01-31 15:26:00,short,1394.3,4,5577,closed,2024-01-31 15:29:00,1391.6,10.8,0.19
2024-02-02 15:26:00,long,1377.0,4,5508,closed,2024-02-27 11:23:00,1300.9,-304.38,-5.53
2024-02-06 15:26:00,short,1390.5,3,4172,closed,2024-02-06 15:29:00,1388.2,6.9,0.17
2024-02-08 15:26:00,long,1359.1,3,4077,closed,2024-02-27 11:23:00,1300.9,-174.58,-4.28
2024-02-09 15:26:00,short,1377.0,3,4131,closed,2024-02-09 15:29:00,1379.0,-6.0,-0.15
2024-02-13 15:26:00,short,1367.7,3,4103,closed,2024-02-13 15:29:00,1365.0,8.1,0.2
2024-02-14 15:26:00,long,1382.4,3,4147,closed,2024-02-27 11:23:00,1300.9,-244.49,-5.9
2024-02-15 15:26:00,long,1347.75,3,4043,closed,2024-03-05 14:58:00,1374.3,79.65,1.97
2024-02-16 15:26:00,long,1359.1,3,4077,closed,2024-03-05 14:58:00,1374.3,45.6,1.12
2024-02-22 15:26:00,short,1336.25,3,4009,closed,2024-02-22 15:29:00,1337.2,-2.85,-0.07
2024-02-26 15:26:00,long,1306.75,3,3920,closed,2024-03-05 14:58:00,1374.3,202.65,5.17
2024-02-28 15:26:00,short,1265.9,6,7595,closed,2024-02-28 15:29:00,1267.0,-6.6,-0.09
2024-02-29 15:26:00,short,1297.75,6,7786,closed,2024-02-29 15:29:00,1297.55,1.2,0.02
2024-03-04 15:26:00,long,1335.1,6,8011,closed,2024-03-05 14:58:00,1374.3,235.2,2.94
2024-03-05 15:26:00,short,1364.0,5,6820,closed,2024-03-05 15:29:00,1364.6,-3.0,-0.04
2024-03-07 15:26:00,long,1379.0,6,8274,closed,2024-05-09 09:15:00,1570.0,1146.0,13.85
2024-03-12 15:26:00,short,1399.0,6,8394,closed,2024-03-12 15:29:00,1395.0,24.0,0.29
2024-03-13 15:26:00,short,1346.5,6,8079,closed,2024-03-13 15:29:00,1346.9,-2.4,-0.03
2024-03-14 15:26:00,long,1367.2,6,8203,closed,2024-05-09 09:15:00,1570.0,1216.8,14.83
2024-03-15 15:26:00,short,1342.25,5,6711,closed,2024-03-15 15:29:00,1337.2,25.25,0.38
2024-03-19 15:26:00,long,1326.25,5,6631,closed,2024-05-09 09:15:00,1570.0,1218.75,18.38
2024-03-20 15:26:00,short,1337.7,5,6688,closed,2024-03-20 15:29:00,1335.2,12.5,0.19
2024-03-21 15:26:00,long,1442.25,4,5769,closed,2024-05-09 09:15:00,1570.0,511.0,8.86
2024-03-22 15:26:00,short,1422.2,4,5689,closed,2024-03-22 15:29:00,1423.1,-3.6,-0.06
2024-03-26 15:26:00,short,1475.0,4,5900,closed,2024-03-26 15:29:00,1468.0,28.0,0.47
2024-03-27 15:26:00,short,1469.95,4,5880,closed,2024-03-27 15:29:00,1470.0,-0.2,-0.0
2024-03-28 15:26:00,long,1476.8,4,5907,closed,2024-05-09 09:15:00,1570.0,372.8,6.31
2024-04-01 15:26:00,short,1561.0,3,4683,closed,2024-04-01 15:29:00,1557.25,11.25,0.24
2024-04-02 15:26:00,short,1559.75,3,4679,closed,2024-04-02 15:29:00,1562.0,-6.75,-0.14
2024-04-04 15:26:00,long,1666.1,3,4998,closed,2024-05-09 09:15:00,1570.0,-288.3,-5.77
2024-04-05 15:26:00,short,1657.9,3,4974,closed,2024-04-05 15:29:00,1649.95,23.85,0.48
2024-04-08 15:26:00,long,1674.85,3,5025,closed,2024-05-09 09:15:00,1570.0,-314.55,-6.26
2024-04-09 15:26:00,long,1676.5,2,3353,closed,2024-05-09 09:15:00,1570.0,-213.0,-6.35
2024-04-10 15:26:00,long,1648.45,2,3297,closed,2024-05-09 09:15:00,1570.0,-156.9,-4.76
2024-04-12 15:26:00,short,1662.55,2,3325,closed,2024-04-12 15:29:00,1661.0,3.1,0.09
2024-04-15 15:26:00,short,1647.5,2,3295,closed,2024-04-15 15:29:00,1644.2,6.6,0.2
2024-04-18 15:26:00,long,1658.75,2,3318,closed,2024-05-09 09:15:00,1570.0,-177.5,-5.35
2024-04-22 15:26:00,short,1639.8,2,3280,closed,2024-04-22 15:29:00,1646.0,-12.4,-0.38
2024-04-23 15:26:00,long,1620.0,2,3240,closed,2024-05-09 09:15:00,1570.0,-100.0,-3.09
2024-04-24 15:26:00,short,1640.3,2,3281,closed,2024-04-24 15:29:00,1640.6,-0.6,-0.02
2024-04-25 15:26:00,long,1658.55,2,3317,closed,2024-05-09 09:15:00,1570.0,-177.1,-5.34
2024-04-26 15:26:00,long,1687.35,2,3375,closed,2024-05-09 09:15:00,1570.0,-234.7,-6.95
2024-04-29 15:26:00,long,1698.15,1,1698,closed,2024-05-09 09:15:00,1570.0,-128.15,-7.55
2024-05-02 15:26:00,short,1716.2,1,1716,closed,2024-05-02 15:29:00,1712.3,3.9,0.23
2024-05-03 15:26:00,long,1703.3,1,1703,closed,2024-05-09 09:15:00,1545.16,-158.14,-9.28
2024-05-06 15:26:00,short,1674.25,1,1674,closed,2024-05-06 15:29:00,1670.0,4.25,0.25
2024-05-07 15:26:00,short,1673.4,1,1673,closed,2024-05-07 15:29:00,1671.1,2.3,0.14
2024-05-08 15:26:00,long,1654.3,1,1654,closed,2024-06-04 12:26:00,1590.34,-63.95,-3.87
2024-05-10 15:26:00,long,1663.8,5,8319,closed,2024-06-04 12:26:00,1590.34,-367.27,-4.41
2024-05-14 15:26:00,long,1681.8,5,8409,closed,2024-06-04 12:26:00,1590.34,-457.27,-5.44
2024-05-16 15:26:00,long,1699.95,4,6800,closed,2024-06-04 12:26:00,1590.34,-438.42,-6.45
2024-05-17 15:26:00,short,1679.05,4,6716,closed,2024-05-17 15:29:00,1676.0,12.2,0.18
2024-05-21 15:26:00,short,1703.45,4,6814,closed,2024-05-21 15:29:00,1698.0,21.8,0.32
2024-05-22 15:26:00,short,1706.6,4,6826,closed,2024-05-22 15:29:00,1703.9,10.8,0.16
2024-05-24 15:26:00,long,1696.3,4,6785,closed,2024-06-04 12:26:00,1590.34,-423.82,-6.25
2024-05-29 15:26:00,short,1736.6,3,5210,closed,2024-05-29 15:29:00,1739.0,-7.2,-0.14
2024-05-30 15:26:00,short,1675.0,3,5025,closed,2024-05-30 15:29:00,1674.75,0.75,0.01
2024-05-31 15:26:00,long,1690.0,3,5070,closed,2024-06-04 12:26:00,1590.34,-298.96,-5.9
2024-06-06 15:26:00,short,1754.9,5,8774,closed,2024-06-06 15:29:00,1756.65,-8.75,-0.1
2024-06-07 15:26:00,long,1774.95,5,8875,closed,2024-07-23 14:27:00,1697.36,-387.98,-4.37
2024-06-10 15:26:00,short,1754.95,4,7020,closed,2024-06-10 15:29:00,1753.75,4.8,0.07
2024-06-12 15:26:00,short,1777.6,4,7110,closed,2024-06-12 15:29:00,1777.8,-0.8,-0.01
2024-06-13 15:26:00,short,1791.65,4,7167,closed,2024-06-13 15:29:00,1796.5,-19.4,-0.27
2024-06-19 15:26:00,short,1740.25,4,6961,closed,2024-06-19 15:29:00,1742.0,-7.0,-0.1
2024-06-20 15:26:00,long,1743.0,4,6972,closed,2024-07-23 14:27:00,1697.36,-182.58,-2.62
2024-06-21 15:26:00,short,1716.0,4,6864,closed,2024-06-21 15:29:00,1719.0,-12.0,-0.17
2024-06-24 15:26:00,short,1730.0,4,6920,closed,2024-06-24 15:29:00,1740.0,-40.0,-0.58
2024-06-26 15:26:00,short,1773.85,4,7095,closed,2024-06-26 15:29:00,1769.1,19.0,0.27
2024-06-27 15:26:00,long,1828.4,4,7314,closed,2024-07-23 14:27:00,1697.36,-524.18,-7.17
2024-06-28 15:26:00,long,1797.5,4,7190,closed,2024-07-23 14:27:00,1697.36,-400.58,-5.57
2024-07-01 15:26:00,short,1786.0,3,5358,closed,2024-07-01 15:29:00,1788.5,-7.5,-0.14
2024-07-03 15:26:00,short,1790.45,3,5371,closed,2024-07-03 15:29:00,1787.2,9.75,0.18
2024-07-05 15:26:00,short,1809.6,3,5429,closed,2024-07-05 15:29:00,1803.25,19.05,0.35
2024-07-08 15:26:00,long,1785.95,3,5358,closed,2024-07-23 14:27:00,1697.36,-265.79,-4.96
2024-07-11 15:26:00,short,1834.2,3,5503,closed,2024-07-11 15:29:00,1830.6,10.8,0.2
2024-07-15 15:26:00,short,1835.35,3,5506,closed,2024-07-15 15:29:00,1834.35,3.0,0.05
2024-07-18 15:26:00,short,1846.9,3,5541,closed,2024-07-18 15:29:00,1835.0,35.7,0.64
2024-07-19 15:26:00,short,1838.9,3,5517,closed,2024-07-19 15:29:00,1836.5,7.2,0.13
2024-07-24 15:26:00,long,1746.25,5,8731,closed,2024-08-06 09:15:00,1705.5,-203.75,-2.33
2024-07-29 15:26:00,long,1782.75,4,7131,closed,2024-08-06 09:15:00,1705.5,-309.0,-4.33
2024-07-31 15:26:00,short,1837.55,4,7350,closed,2024-07-31 15:29:00,1832.0,22.2,0.3
2024-08-01 15:26:00,long,1868.1,4,7472,closed,2024-08-06 09:15:00,1705.5,-650.4,-8.7
2024-08-08 15:26:00,short,1844.65,5,9223,closed,2024-08-08 15:29:00,1843.0,8.25,0.09
2024-08-09 15:26:00,short,1879.2,4,7517,closed,2024-08-09 15:29:00,1879.5,-1.2,-0.02
2024-08-12 15:26:00,short,1889.5,4,7558,closed,2024-08-12 15:29:00,1890.0,-2.0,-0.03
2024-08-19 15:26:00,short,1839.3,5,9196,closed,2024-08-19 15:29:00,1837.05,11.25,0.12
2024-08-22 15:26:00,short,1926.2,4,7705,closed,2024-08-22 15:29:00,1920.7,22.0,0.29
2024-08-23 15:26:00,long,1903.7,4,7615,closed,2024-10-08 14:35:00,1870.88,-131.3,-1.72
2024-08-26 15:26:00,short,1934.45,4,7738,closed,2024-08-26 15:29:00,1931.75,10.8,0.14
2024-08-30 15:26:00,short,1964.8,4,7859,closed,2024-08-30 15:29:00,1964.0,3.2,0.04
2024-09-03 15:26:00,short,1968.95,4,7876,closed,2024-09-03 15:29:00,1969.0,-0.2,-0.0
2024-09-04 15:26:00,short,1957.9,4,7832,closed,2024-09-04 15:29:00,1957.85,0.2,0.0
2024-09-05 15:26:00,long,1991.55,4,7966,closed,2024-10-08 14:35:00,1870.88,-482.7,-6.06
2024-09-09 15:26:00,short,1991.95,3,5976,closed,2024-09-09 15:29:00,1986.05,17.7,0.3
2024-09-10 15:26:00,long,1962.05,3,5886,closed,2024-10-08 14:35:00,1870.88,-273.52,-4.65
2024-09-11 15:26:00,short,1948.2,3,5845,closed,2024-09-11 15:29:00,1953.75,-16.65,-0.28
2024-09-12 15:26:00,short,1983.95,3,5952,closed,2024-09-12 15:29:00,1985.3,-4.05,-0.07
2024-09-13 15:26:00,long,2010.15,3,6030,closed,2024-11-05 10:38:00,1862.82,-441.99,-7.33
2024-09-16 15:26:00,short,2012.0,3,6036,closed,2024-09-16 15:29:00,2010.0,6.0,0.1
2024-09-17 15:26:00,short,2021.65,3,6065,closed,2024-09-17 15:29:00,2024.55,-8.7,-0.14
2024-09-18 15:26:00,short,2016.6,3,6050,closed,2024-09-18 15:29:00,2014.0,7.8,0.13
2024-09-20 15:26:00,long,1990.0,3,5970,closed,2024-11-05 10:38:00,1862.82,-381.54,-6.39
2024-09-23 15:26:00,short,2025.0,2,4050,closed,2024-09-23 15:29:00,2024.2,1.6,0.04
2024-09-24 15:26:00,long,1993.95,2,3988,closed,2024-11-05 10:38:00,1862.82,-262.26,-6.58
2024-09-25 15:26:00,long,2044.0,2,4088,closed,2024-11-05 10:38:00,1862.82,-362.36,-8.86
2024-09-27 15:26:00,long,2067.75,2,4136,closed,2024-11-05 10:39:00,1860.98,-413.55,-10.0
2024-09-30 15:26:00,short,2029.9,2,4060,closed,2024-09-30 15:29:00,2032.2,-4.6,-0.11
2024-10-01 15:26:00,short,1956.95,2,3914,closed,2024-10-01 15:29:00,1951.95,10.0,0.26
2024-10-04 15:26:00,long,1934.7,2,3869,closed,2024-11-07 11:36:00,1802.7,-264.0,-6.82
2024-10-08 15:26:00,short,1882.35,2,3765,closed,2024-10-08 15:29:00,1885.0,-5.3,-0.14
2024-10-09 15:26:00,long,1934.95,3,5805,closed,2024-11-07 11:36:00,1802.7,-396.75,-6.83
2024-10-10 15:26:00,long,1945.95,2,3892,closed,2024-11-07 11:36:00,1802.7,-286.5,-7.36
2024-10-11 15:26:00,long,1947.95,2,3896,closed,2024-11-07 11:36:00,1802.7,-290.5,-7.46
2024-10-14 15:26:00,long,1949.8,2,3900,closed,2024-11-07 11:36:00,1802.7,-294.2,-7.54
2024-10-15 15:26:00,long,1961.4,2,3923,closed,2024-11-07 11:36:00,1802.7,-317.4,-8.09
2024-10-17 15:26:00,long,1956.55,2,3913,closed,2024-11-07 11:36:00,1802.7,-307.7,-7.86
2024-10-21 15:26:00,short,1944.6,1,1945,closed,2024-10-21 15:29:00,1941.0,3.6,0.19
2024-10-22 15:26:00,long,1918.0,2,3836,closed,2024-11-07 11:36:00,1802.7,-230.6,-6.01
2024-10-25 15:26:00,long,1922.45,1,1922,closed,2024-11-07 11:36:00,1802.7,-119.75,-6.23
2024-10-28 15:26:00,long,1925.0,1,1925,closed,2024-11-07 11:36:00,1802.7,-122.3,-6.35
2024-11-04 15:26:00,short,1899.6,1,1900,closed,2024-11-04 15:29:00,1891.2,8.4,0.44
2024-11-06 15:26:00,long,1897.85,2,3796,open,,0.0,0.0,0.0
2024-11-07 15:26:00,long,1822.95,2,3646,open,,0.0,0.0,0.0
2024-11-08 15:26:00,short,1805.35,4,7221,closed,2024-11-08 15:29:00,1794.7,42.6,0.59
2024-11-12 15:26:00,long,1793.95,4,7176,open,,0.0,0.0,0.0
