,stock,type,entryTime,exitTime,entryPrice,exitPrice,quantity,entryCost,exitCost,status,pnl,profitpct
0,ABFRL_minute,long,2024-01-19 15:21:00,2024-01-20 15:29:00,169.65,171.2,1,169.65,171.2,closed,1.55,0.9136
1,ABFRL_minute,long,2024-01-20 15:21:00,2024-01-23 15:29:00,170.6,168.55,1,170.6,168.55,closed,-2.05,-1.2016
4,ABFRL_minute,long,2024-01-29 15:21:00,2024-01-30 15:29:00,184.4,181.65,1,184.4,181.65,closed,-2.75,-1.4913
5,ABFRL_minute,long,2024-01-30 15:21:00,2024-01-31 15:29:00,181.55,184.6,1,181.55,184.6,closed,3.05,1.68
7,ABFRL_minute,long,2024-02-05 15:21:00,2024-02-06 15:29:00,187.85,192.65,1,187.85,192.65,closed,4.8,2.5552
11,ABFRL_minute,long,2024-02-15 15:21:00,2024-02-16 15:29:00,180.4,174.05,1,180.4,174.05,closed,-6.35,-3.52
12,ABFRL_minute,long,2024-02-20 15:21:00,2024-02-21 15:29:00,179.15,171.8,1,179.15,171.8,closed,-7.35,-4.1027
16,ABFRL_minute,long,2024-03-18 15:21:00,2024-03-19 15:29:00,158.0,155.7,1,158.0,155.7,closed,-2.3,-1.4557
19,ABFRL_minute,long,2024-04-01 15:21:00,2024-04-02 15:29:00,160.1,179.4,1,160.1,179.4,closed,19.3,12.055
21,ABFRL_minute,long,2024-04-05 15:21:00,2024-04-08 15:29:00,179.9,181.1,1,179.9,181.1,closed,1.2,0.667
23,ABFRL_minute,long,2024-04-18 15:21:00,2024-04-19 15:29:00,173.85,175.25,1,173.85,175.25,closed,1.4,0.8053
24,ABFRL_minute,long,2024-04-22 15:21:00,2024-04-23 15:29:00,182.45,199.2,1,182.45,199.2,closed,16.75,9.1806
25,ABFRL_minute,long,2024-04-26 15:21:00,2024-04-29 15:29:00,203.75,203.55,1,203.75,203.55,closed,-0.2,-0.0982
26,ABFRL_minute,long,2024-05-07 15:21:00,2024-05-08 15:29:00,191.15,190.35,1,191.15,190.35,closed,-0.8,-0.4185
28,ABFRL_minute,long,2024-05-16 15:21:00,2024-05-17 15:29:00,199.35,200.35,1,199.35,200.35,closed,1.0,0.5016
32,ABFRL_minute,long,2024-05-23 15:21:00,2024-05-24 15:29:00,212.6,218.8,1,212.6,218.8,closed,6.2,2.9163
34,ABFRL_minute,long,2024-05-29 15:21:00,2024-05-30 09:18:00,227.05,222.51,1,227.05,222.51,closed,-4.54,-2.0
35,ABFRL_minute,long,2024-06-06 15:21:00,2024-06-07 15:29:00,244.45,244.75,1,244.45,244.75,closed,0.3,0.1227
36,ABFRL_minute,long,2024-06-07 15:21:00,2024-06-10 15:29:00,245.6,244.5,1,245.6,244.5,closed,-1.1,-0.4479
37,ABFRL_minute,long,2024-06-21 15:21:00,2024-06-24 09:15:00,238.75,233.98,1,238.75,233.98,closed,-4.78,-2.0
38,ABFRL_minute,long,2024-06-27 15:21:00,2024-06-28 15:29:00,241.8,236.5,1,241.8,236.5,closed,-5.3,-2.1919
39,ABFRL_minute,long,2024-06-28 15:21:00,2024-07-01 15:29:00,236.0,245.6,1,236.0,245.6,closed,9.6,4.0678
40,ABFRL_minute,long,2024-07-01 15:21:00,2024-07-02 15:29:00,244.4,249.35,1,244.4,249.35,closed,4.95,2.0254
41,ABFRL_minute,long,2024-07-02 15:21:00,2024-07-03 15:29:00,249.45,247.75,1,249.45,247.75,closed,-1.7,-0.6815
43,ABFRL_minute,long,2024-07-03 15:21:00,2024-07-04 15:29:00,248.8,253.5,1,248.8,253.5,closed,4.7,1.8891
44,ABFRL_minute,long,2024-07-04 15:21:00,2024-07-05 15:29:00,253.0,248.25,1,253.0,248.25,closed,-4.75,-1.8775
45,ABFRL_minute,long,2024-07-16 15:21:00,2024-07-18 15:29:00,250.1,244.9,1,250.1,244.9,closed,-5.2,-2.0792
47,ABFRL_minute,long,2024-07-25 15:21:00,2024-07-26 15:29:00,246.95,249.75,1,246.95,249.75,closed,2.8,1.1338
48,ABFRL_minute,long,2024-07-30 15:21:00,2024-07-31 15:29:00,258.05,260.25,1,258.05,260.25,closed,2.2,0.8525
50,ABFRL_minute,long,2024-08-08 15:21:00,2024-08-09 15:29:00,239.1,244.45,1,239.1,244.45,closed,5.35,2.2376
53,ABFRL_minute,long,2024-08-19 15:21:00,2024-08-20 15:29:00,242.3,243.1,1,242.3,243.1,closed,0.8,0.3302
54,ABFRL_minute,long,2024-08-20 15:21:00,2024-08-21 15:29:00,243.3,239.85,1,243.3,239.85,closed,-3.45,-1.418
55,ABFRL_minute,long,2024-08-22 15:21:00,2024-08-23 15:29:00,237.5,242.2,1,237.5,242.2,closed,4.7,1.9789
56,ABFRL_minute,long,2024-08-23 15:21:00,2024-08-26 15:29:00,241.85,243.95,1,241.85,243.95,closed,2.1,0.8683
57,ABFRL_minute,long,2024-08-26 15:21:00,2024-08-27 15:29:00,243.75,243.25,1,243.75,243.25,closed,-0.5,-0.2051
59,ABFRL_minute,long,2024-08-28 15:21:00,2024-08-29 15:29:00,238.55,238.35,1,238.55,238.35,closed,-0.2,-0.0838
61,ABFRL_minute,long,2024-08-30 15:21:00,2024-09-02 15:29:00,236.0,242.65,1,236.0,242.65,closed,6.65,2.8178
62,ABFRL_minute,long,2024-09-02 15:21:00,2024-09-03 15:29:00,242.35,239.25,1,242.35,239.25,closed,-3.1,-1.2791
63,ABFRL_minute,long,2024-09-19 15:21:00,2024-09-20 15:29:00,255.25,249.05,1,255.25,249.05,closed,-6.2,-2.429
66,ABFRL_minute,long,2024-09-26 15:21:00,2024-09-27 15:29:00,259.5,266.2,1,259.5,266.2,closed,6.7,2.5819
67,ABFRL_minute,long,2024-10-08 15:21:00,2024-10-09 15:29:00,253.1,258.05,1,253.1,258.05,closed,4.95,1.9557
69,ABFRL_minute,long,2024-10-14 15:21:00,2024-10-15 15:29:00,263.2,264.5,1,263.2,264.5,closed,1.3,0.4939
71,ABFRL_minute,long,2024-10-15 15:21:00,2024-10-16 15:29:00,264.35,259.75,1,264.35,259.75,closed,-4.6,-1.7401
72,ABFRL_minute,long,2024-10-17 15:21:00,2024-10-18 15:29:00,250.3,253.0,1,250.3,253.0,closed,2.7,1.0787
75,ABFRL_minute,long,2024-10-25 15:21:00,2024-10-28 15:29:00,227.7,230.8,1,227.7,230.8,closed,3.1,1.3614
76,ABFRL_minute,long,2024-10-31 15:21:00,2024-11-01 18:59:00,233.75,237.65,1,233.75,237.65,closed,3.9,1.6684
79,ABFRL_minute,long,2024-11-06 15:21:00,2024-11-07 15:29:00,227.55,224.0,1,227.55,224.0,closed,-3.55,-1.5601
83,ABFRL_minute,long,2024-11-21 15:21:00,2024-11-22 15:29:00,215.1,219.65,1,215.1,219.65,closed,4.55,2.1153
84,ABFRL_minute,long,2024-11-25 15:21:00,2024-11-26 15:29:00,227.05,232.7,1,227.05,232.7,closed,5.65,2.4884
87,ABFRL_minute,long,2024-12-10 15:21:00,2024-12-11 15:29:00,234.2,234.05,1,234.2,234.05,closed,-0.15,-0.064
89,ABFRL_minute,long,2024-12-13 15:21:00,2024-12-16 15:29:00,228.45,227.15,1,228.45,227.15,closed,-1.3,-0.5691
91,ABFRL_minute,long,2024-12-26 15:21:00,2024-12-27 15:29:00,213.95,213.35,1,213.95,213.35,closed,-0.6,-0.2804
