,stock,type,entryTime,exitTime,entryPrice,exitPrice,quantity,entryCost,exitCost,status,pnl,profitpct
1,BALAMINES,long,2024-01-19 15:21:00,2024-01-20 09:15:00,2481.15,2490.05,1,2481.15,2490.05,closed,8.9,0.3587
40,BALAMINES,long,2024-01-29 15:21:00,2024-01-30 15:29:00,2350.35,2300.0,1,2350.35,2300.0,closed,-50.35,-2.1422
237,BALAMINES,long,2024-02-29 15:21:00,2024-03-01 09:15:00,2183.0,2192.85,1,2183.0,2192.85,closed,9.85,0.4512
248,BALAMINES,long,2024-03-01 15:21:00,2024-03-02 12:29:00,2207.95,2234.0,1,2207.95,2234.0,closed,26.05,1.1798
328,BALAMINES,long,2024-03-15 15:21:00,2024-03-18 09:15:00,2108.8,2105.0,1,2108.8,2105.0,closed,-3.8,-0.1802
342,BALAMINES,long,2024-03-19 15:21:00,2024-03-20 15:29:00,2057.05,2038.85,1,2057.05,2038.85,closed,-18.2,-0.8848
485,BALAMINES,long,2024-04-16 15:21:00,2024-04-18 15:29:00,2232.05,2205.0,1,2232.05,2205.0,closed,-27.05,-1.2119
612,BALAMINES,long,2024-05-03 15:21:00,2024-05-06 15:29:00,2156.65,2129.9,1,2156.65,2129.9,closed,-26.75,-1.2403
822,BALAMINES,long,2024-06-05 15:21:00,2024-06-06 09:16:00,2110.85,2120.2,1,2110.85,2120.2,closed,9.35,0.4429
827,BALAMINES,long,2024-06-06 15:21:00,2024-06-07 15:29:00,2125.55,2156.05,1,2125.55,2156.05,closed,30.5,1.4349
879,BALAMINES,long,2024-06-18 15:21:00,2024-06-19 15:29:00,2250.7,2238.1,1,2250.7,2238.1,closed,-12.6,-0.5598
908,BALAMINES,long,2024-06-21 15:21:00,2024-06-24 09:15:00,2401.85,2410.65,1,2401.85,2410.65,closed,8.8,0.3664
1201,BALAMINES,long,2024-08-07 15:21:00,2024-08-08 09:15:00,2391.0,2286.9,1,2391.0,2286.9,closed,-104.1,-4.3538
1247,BALAMINES,long,2024-08-16 15:21:00,2024-08-19 09:15:00,2175.0,2174.0,1,2175.0,2174.0,closed,-1.0,-0.046
1316,BALAMINES,long,2024-08-27 15:21:00,2024-08-28 15:29:00,2225.85,2194.0,1,2225.85,2194.0,closed,-31.85,-1.4309
1352,BALAMINES,long,2024-08-30 15:21:00,2024-09-02 09:17:00,2228.35,2222.75,1,2228.35,2222.75,closed,-5.6,-0.2514
1430,BALAMINES,long,2024-09-11 15:21:00,2024-09-12 15:29:00,2296.0,2262.5,1,2296.0,2262.5,closed,-33.5,-1.4591
1736,BALAMINES,long,2024-10-29 15:21:00,2024-10-30 15:29:00,2034.5,2120.05,1,2034.5,2120.05,closed,85.55,4.205
1751,BALAMINES,long,2024-10-30 15:21:00,2024-10-31 09:17:00,2125.0,2103.75,1,2125.0,2103.75,closed,-21.25,-1.0
1768,BALAMINES,long,2024-11-04 15:21:00,2024-11-05 15:29:00,2110.15,2110.0,1,2110.15,2110.0,closed,-0.15,-0.0071
1786,BALAMINES,long,2024-11-06 15:21:00,2024-11-07 15:29:00,2140.0,2128.0,1,2140.0,2128.0,closed,-12.0,-0.5607
1853,BALAMINES,long,2024-11-14 15:21:00,2024-11-18 09:15:00,2032.8,2012.47,1,2032.8,2012.47,closed,-20.33,-1.0
1884,BALAMINES,long,2024-11-21 15:21:00,2024-11-22 15:29:00,1989.0,1996.0,1,1989.0,1996.0,closed,7.0,0.3519
1918,BALAMINES,long,2024-11-25 15:21:00,2024-11-26 15:29:00,2028.0,2038.95,1,2028.0,2038.95,closed,10.95,0.5399
1935,BALAMINES,long,2024-11-27 15:21:00,2024-11-28 15:29:00,2026.05,2038.0,1,2026.05,2038.0,closed,11.95,0.5898
1942,BALAMINES,long,2024-11-28 15:21:00,2024-11-29 15:29:00,2043.7,2062.5,1,2043.7,2062.5,closed,18.8,0.9199
1959,BALAMINES,long,2024-11-29 15:21:00,2024-12-02 15:29:00,2062.1,2041.0,1,2062.1,2041.0,closed,-21.1,-1.0232
1985,BALAMINES,long,2024-12-03 15:21:00,2024-12-04 15:29:00,2083.1,2075.9,1,2083.1,2075.9,closed,-7.2,-0.3456
2007,BALAMINES,long,2024-12-05 15:21:00,2024-12-06 15:29:00,2052.4,2068.15,1,2052.4,2068.15,closed,15.75,0.7674
2065,BALAMINES,long,2024-12-13 15:21:00,2024-12-16 15:29:00,2019.55,2008.45,1,2019.55,2008.45,closed,-11.1,-0.5496
2081,BALAMINES,long,2024-12-17 15:21:00,2024-12-18 15:29:00,2005.0,1999.35,1,2005.0,1999.35,closed,-5.65,-0.2818
