TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-02 15:26:00,short,1089.9,9,0.0,9809.1,2456730,654873,20472.75,65487.3
2024-01-02 15:29:00,close,1089.55,9,3.15,9805.95,0,0,0.0,0.0
2024-01-03 15:26:00,long,1101.35,9,0.0,9912.15,2603597,652065,21696.64,65206.5
2024-01-04 15:26:00,long,1126.15,7,0.0,7883.05,2906590,612194,24221.58,61219.4
2024-01-05 15:26:00,long,1136.45,7,0.0,7955.15,2710052,583795,22583.77,58379.5
2024-01-08 15:26:00,long,1123.4,6,0.0,6740.4,1671071,353677,13925.59,35367.7
2024-01-10 15:26:00,long,1110.95,6,0.0,6665.7,2226703,472887,18555.86,47288.7
2024-01-11 15:26:00,short,1126.0,5,0.0,5630.0,2070062,361842,17250.52,36184.2
2024-01-11 15:29:00,close,1125.0,5,5.0,5625.0,0,0,0.0,0.0
2024-01-12 15:26:00,short,1118.75,5,0.0,5593.75,2057235,633237,17143.62,63323.7
2024-01-12 15:29:00,close,1119.05,5,-1.5,5595.25,0,0,0.0,0.0
2024-01-15 15:26:00,long,1118.75,5,0.0,5593.75,1761527,662754,14679.39,66275.4
2024-01-16 15:26:00,long,1119.9,4,0.0,4479.6,1909924,383389,15916.03,38338.9
2024-01-18 15:26:00,short,1096.3,4,0.0,4385.2,2570272,519657,21418.93,51965.7
2024-01-18 15:29:00,close,1093.25,4,12.2,4373.0,0,0,0.0,0.0
2024-01-19 15:26:00,long,1120.0,4,0.0,4480.0,3040842,534065,25340.35,53406.5
2024-01-23 15:26:00,short,1084.1,4,0.0,4336.4,6371904,1068707,53099.2,106870.7
2024-01-23 15:29:00,close,1082.0,4,8.4,4328.0,0,0,0.0,0.0
2024-01-24 15:26:00,short,1056.1,4,0.0,4224.4,5550631,771505,46255.26,77150.5
2024-01-24 09:15:00,close,1034.8,9,-598.95,9313.2,0,0,0.0,0.0
2024-01-24 09:15:00,close,1034.8,7,-639.45,7243.6,0,0,0.0,0.0
2024-01-24 09:15:00,close,1034.8,7,-711.55,7243.6,0,0,0.0,0.0
2024-01-24 09:15:00,close,1034.8,6,-531.6,6208.8,0,0,0.0,0.0
2024-01-24 09:15:00,close,1034.8,6,-456.9,6208.8,0,0,0.0,0.0
2024-01-24 09:15:00,close,1034.8,5,-419.75,5174.0,0,0,0.0,0.0
2024-01-24 09:15:00,close,1034.8,4,-340.4,4139.2,0,0,0.0,0.0
2024-01-24 09:15:00,close,1034.8,4,-340.8,4139.2,0,0,0.0,0.0
2024-01-24 15:29:00,close,1059.55,4,-13.8,4238.2,0,0,0.0,0.0
2024-01-25 15:26:00,long,1050.4,9,0.0,9453.6,8138973,1148953,67824.77,114895.3
2024-01-29 15:26:00,long,1061.95,8,0.0,8495.6,2637663,454536,21980.52,45453.6
2024-01-30 15:26:00,long,1054.7,7,0.0,7382.9,3573975,562570,29783.12,56257.0
2024-01-31 15:26:00,short,1067.95,6,0.0,6407.7,4212446,1036041,35103.72,103604.1
2024-01-31 15:29:00,close,1067.5,6,2.7,6405.0,0,0,0.0,0.0
2024-02-01 15:26:00,long,1086.45,6,0.0,6518.7,3900982,769844,32508.18,76984.4
2024-02-02 15:26:00,long,1066.7,6,0.0,6400.2,3325112,515695,27709.27,51569.5
2024-02-05 15:26:00,short,1061.15,5,0.0,5305.75,3386000,662630,28216.67,66263.0
2024-02-05 15:29:00,close,1059.2,5,9.75,5296.0,0,0,0.0,0.0
2024-02-06 15:26:00,long,1051.3,5,0.0,5256.5,3125587,765648,26046.56,76564.8
2024-02-07 15:26:00,long,1070.0,4,0.0,4280.0,2366397,643054,19719.97,64305.4
2024-02-08 15:26:00,long,1035.45,4,0.0,4141.8,4118839,572217,34323.66,57221.7
2024-02-12 15:26:00,long,1047.9,4,0.0,4191.6,2804731,516234,23372.76,51623.4
2024-02-13 15:26:00,short,1071.8,3,0.0,3215.4,2636443,837815,21970.36,83781.5
2024-02-13 15:29:00,close,1070.6,3,3.6,3211.8,0,0,0.0,0.0
2024-02-14 15:26:00,long,1095.95,3,0.0,3287.85,6804579,1666130,56704.82,166613.0
2024-02-15 15:26:00,long,1074.05,3,0.0,3222.15,2860586,521699,23838.22,52169.9
2024-02-16 15:26:00,short,1067.25,3,0.0,3201.75,2203816,412039,18365.13,41203.9
2024-02-16 15:29:00,close,1068.0,3,-2.25,3204.0,0,0,0.0,0.0
2024-02-19 15:26:00,long,1064.9,3,0.0,3194.7,1825945,359803,15216.21,35980.3
2024-02-20 15:26:00,long,1089.35,2,0.0,2178.7,3026018,802694,25216.82,80269.4
2024-02-21 15:26:00,short,1080.15,2,0.0,2160.3,3360167,770216,28001.39,77021.6
2024-02-21 15:29:00,close,1079.55,2,1.2,2159.1,0,0,0.0,0.0
2024-02-22 15:26:00,long,1101.95,2,0.0,2203.9,3909371,858917,32578.09,85891.7
2024-02-23 15:26:00,long,1095.35,2,0.0,2190.7,2025874,332883,16882.28,33288.3
2024-02-26 15:26:00,short,1085.1,2,0.0,2170.2,1748732,539271,14572.77,53927.1
2024-02-26 15:29:00,close,1084.0,2,2.2,2168.0,0,0,0.0,0.0
2024-02-27 15:26:00,long,1079.55,2,0.0,2159.1,2456520,505143,20471.0,50514.3
2024-02-28 15:26:00,long,1073.55,1,0.0,1073.55,2040915,481091,17007.62,48109.1
2024-02-29 15:26:00,long,1080.9,1,0.0,1080.9,5248336,1196245,43736.13,119624.5
2024-03-01 15:26:00,short,1098.75,1,0.0,1098.75,1861126,237424,15509.38,23742.4
2024-03-01 15:29:00,close,1098.35,1,0.4,1098.35,0,0,0.0,0.0
2024-03-04 15:26:00,long,1107.65,1,0.0,1107.65,1974384,410480,16453.2,41048.0
2024-03-06 15:26:00,short,1124.1,1,0.0,1124.1,4648995,937876,38741.62,93787.6
2024-03-06 15:29:00,close,1124.0,1,0.1,1124.0,0,0,0.0,0.0
2024-03-07 15:26:00,short,1110.8,1,0.0,1110.8,2269936,582327,18916.13,58232.7
2024-03-07 15:29:00,close,1111.0,1,-0.2,1111.0,0,0,0.0,0.0
2024-03-11 15:26:00,short,1103.9,1,0.0,1103.9,2392589,620661,19938.24,62066.1
2024-03-11 15:29:00,close,1102.85,1,1.05,1102.85,0,0,0.0,0.0
2024-03-12 15:26:00,long,1097.55,1,0.0,1097.55,3019811,444581,25165.09,44458.1
2024-03-13 15:26:00,short,1079.9,1,0.0,1079.9,4841434,725569,40345.28,72556.9
2024-03-13 15:29:00,close,1078.5,1,1.4,1078.5,0,0,0.0,0.0
2024-03-14 15:26:00,short,1056.6,1,0.0,1056.6,3860824,934498,32173.53,93449.8
2024-03-14 15:29:00,close,1061.25,1,-4.65,1061.25,0,0,0.0,0.0
