TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-17 15:26:00,long,2258.7,4,0.0,9034.8,12490,4614,104.08,461.4
2024-01-18 15:26:00,short,2214.85,4,0.0,8859.4,12643,5875,105.36,587.5
2024-01-18 15:29:00,close,2209.95,4,19.6,8839.8,0,0,0.0,0.0
2024-01-24 15:26:00,short,2195.55,4,0.0,8782.2,11941,3005,99.51,300.5
2024-01-24 15:29:00,close,2196.9,4,-5.4,8787.6,0,0,0.0,0.0
2024-01-25 15:26:00,long,2190.0,4,0.0,8760.0,7422,1967,61.85,196.7
2024-01-30 14:34:00,close,2124.12,4,-538.32,8496.48,0,0,0.0,0.0
2024-01-31 15:26:00,short,2174.25,4,0.0,8697.0,19888,5055,165.73,505.5
2024-01-31 15:29:00,close,2179.0,4,-19.0,8716.0,0,0,0.0,0.0
2024-02-01 11:57:00,close,2139.0,4,-204.0,8556.0,0,0,0.0,0.0
2024-02-05 15:26:00,short,2166.6,4,0.0,8666.4,15642,5449,130.35,544.9
2024-02-05 15:29:00,close,2159.35,4,29.0,8637.4,0,0,0.0,0.0
2024-02-07 15:26:00,long,2263.0,4,0.0,9052.0,34435,9412,286.96,941.2
2024-02-08 15:26:00,long,2200.0,4,0.0,8800.0,39621,10657,330.18,1065.7
2024-02-20 09:21:00,close,2104.73,4,-633.08,8418.92,0,0,0.0,0.0
2024-02-27 15:26:00,long,2123.1,4,0.0,8492.4,7779,4634,64.82,463.4
2024-02-28 15:26:00,short,2080.75,3,0.0,6242.25,15985,5571,133.21,557.1
2024-02-28 15:29:00,close,2082.0,3,-3.75,6246.0,0,0,0.0,0.0
2024-02-29 09:15:00,close,2046.33,4,-614.7,8185.3,0,0,0.0,0.0
2024-03-04 10:08:00,close,2087.85,4,-141.0,8351.4,0,0,0.0,0.0
2024-03-06 15:26:00,long,2086.0,4,0.0,8344.0,17930,4751,149.42,475.1
2024-03-11 15:26:00,short,2100.95,4,0.0,8403.8,9895,6970,82.46,697.0
2024-03-11 15:29:00,close,2120.0,4,-76.2,8480.0,0,0,0.0,0.0
2024-03-12 15:26:00,long,2109.0,4,0.0,8436.0,7089,2334,59.08,233.4
2024-03-13 15:26:00,long,2170.0,3,0.0,6510.0,44155,13901,367.96,1390.1
2024-03-13 10:42:00,close,2035.77,4,-200.92,8143.08,0,0,0.0,0.0
2024-03-20 15:26:00,short,2083.2,3,0.0,6249.6,7831,3547,65.26,354.7
2024-03-20 15:29:00,close,2081.0,3,6.6,6243.0,0,0,0.0,0.0
2024-04-03 15:26:00,short,2250.95,3,0.0,6752.85,17579,4665,146.49,466.5
2024-04-03 15:29:00,close,2254.0,3,-9.15,6762.0,0,0,0.0,0.0
2024-04-04 14:57:00,close,2155.41,4,185.66,8621.66,0,0,0.0,0.0
2024-04-04 14:57:00,close,2155.41,3,-43.76,6466.24,0,0,0.0,0.0
2024-04-09 15:26:00,long,2150.0,4,0.0,8600.0,21519,9268,179.32,926.8
2024-04-10 15:26:00,long,2140.75,4,0.0,8563.0,6820,1711,56.83,171.1
2024-04-12 15:26:00,long,2117.15,3,0.0,6351.45,22968,10435,191.4,1043.5
2024-04-16 15:24:00,close,2052.84,4,-388.66,8211.34,0,0,0.0,0.0
2024-04-16 15:24:00,close,2052.84,4,-351.66,8211.34,0,0,0.0,0.0
2024-04-26 15:26:00,long,2193.95,4,0.0,8775.8,26903,123581,224.19,12358.1
2024-05-03 15:24:00,close,2362.2,3,735.15,7086.6,0,0,0.0,0.0
2024-05-03 15:24:00,close,2362.2,4,673.0,9448.8,0,0,0.0,0.0
2024-05-08 15:26:00,short,2366.05,4,0.0,9464.2,32823,9663,273.52,966.3
2024-05-08 15:29:00,close,2363.0,4,12.2,9452.0,0,0,0.0,0.0
2024-05-09 15:26:00,long,2412.25,4,0.0,9649.0,43622,19021,363.52,1902.1
2024-05-10 15:26:00,long,2379.95,3,0.0,7139.85,28493,10671,237.44,1067.1
2024-05-14 15:26:00,long,2439.2,3,0.0,7317.6,42756,18132,356.3,1813.2
2024-05-23 15:26:00,short,2405.95,3,0.0,7217.85,20074,5739,167.28,573.9
2024-05-23 15:29:00,close,2390.1,3,47.55,7170.3,0,0,0.0,0.0
2024-05-29 15:26:00,short,2390.0,3,0.0,7170.0,33993,9161,283.27,916.1
2024-05-29 15:29:00,close,2388.1,3,5.7,7164.3,0,0,0.0,0.0
2024-05-30 09:15:00,close,2286.82,4,-501.71,9147.29,0,0,0.0,0.0
2024-05-30 09:15:00,close,2277.57,3,-307.14,6832.71,0,0,0.0,0.0
2024-05-30 09:15:00,close,2277.57,3,-484.89,6832.71,0,0,0.0,0.0
2024-05-31 15:26:00,long,2332.7,4,0.0,9330.8,51258,21195,427.15,2119.5
2024-06-04 15:26:00,long,2329.65,3,0.0,6988.95,65240,18085,543.67,1808.5
2024-06-04 11:12:00,close,2199.17,4,-534.12,8796.68,0,0,0.0,0.0
