EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-04 15:26:00,short,411.55,24,9877,closed,2024-01-04 15:29:00,411.25,7.2,0.07
2024-01-29 15:26:00,short,387.8,25,9695,closed,2024-01-29 15:29:00,387.75,1.25,0.01
2024-02-29 15:26:00,long,352.2,28,9862,closed,2024-03-01 14:54:00,353.78,44.14,0.45
2024-03-04 15:26:00,long,354.5,28,9926,closed,2024-03-05 10:20:00,352.24,-63.22,-0.64
2024-03-27 15:26:00,long,370.2,27,9995,closed,2024-03-28 15:01:00,370.95,20.33,0.2
2024-06-13 15:26:00,short,371.8,26,9667,closed,2024-06-13 15:29:00,372.2,-10.4,-0.11
2024-06-26 15:26:00,short,366.2,27,9887,closed,2024-06-26 15:29:00,366.3,-2.7,-0.03
2024-06-27 15:26:00,short,369.15,27,9967,closed,2024-06-27 15:29:00,368.1,28.35,0.28
2024-07-01 15:26:00,short,371.05,26,9647,closed,2024-07-01 15:29:00,370.6,11.7,0.12
2024-07-03 15:26:00,long,370.6,26,9636,closed,2024-07-10 10:20:00,389.91,502.1,5.21
2024-07-23 15:26:00,long,428.75,23,9861,closed,2024-07-24 09:15:00,429.0,5.75,0.06
2024-08-19 15:26:00,short,432.45,23,9946,closed,2024-08-19 15:29:00,432.45,0.0,0.0
2024-08-30 15:26:00,long,434.6,23,9996,closed,2024-09-03 12:23:00,441.79,165.31,1.65
2024-09-04 15:26:00,short,437.95,22,9635,closed,2024-09-04 15:29:00,438.9,-20.9,-0.22
2024-10-03 15:26:00,long,444.5,22,9779,closed,2024-10-04 12:38:00,442.98,-33.54,-0.34
2024-10-31 15:26:00,long,423.0,23,9729,closed,2024-11-04 09:16:00,422.53,-10.76,-0.11
2024-11-25 15:26:00,short,413.3,24,9919,closed,2024-11-25 15:29:00,413.55,-6.0,-0.06
2024-12-04 15:26:00,short,403.85,24,9692,closed,2024-12-04 15:29:00,404.1,-6.0,-0.06
