TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-09 15:26:00,short,522.65,19,0.0,9930.35,364338,542614,3036.15,54261.4
2024-01-09 15:29:00,close,523.5,19,-16.15,9946.5,0,0,0.0,0.0
2024-01-30 15:26:00,long,510.5,19,0.0,9699.5,505772,866750,4214.77,86675.0
2024-01-31 15:26:00,long,519.55,17,0.0,8832.35,1584114,567694,13200.95,56769.4
2024-01-31 09:28:00,close,509.85,19,-12.35,9687.15,0,0,0.0,0.0
2024-02-01 09:15:00,close,513.0,17,-111.35,8721.0,0,0,0.0,0.0
2024-02-28 15:26:00,short,468.35,21,0.0,9835.35,748330,312634,6236.08,31263.4
2024-02-28 15:29:00,close,469.75,21,-29.4,9864.75,0,0,0.0,0.0
2024-02-29 15:26:00,long,463.55,21,0.0,9734.55,1028309,409633,8569.24,40963.3
2024-03-01 09:46:00,close,463.12,21,-8.99,9725.56,0,0,0.0,0.0
2024-04-09 15:26:00,long,447.95,22,0.0,9854.9,566401,333754,4720.01,33375.4
2024-04-10 09:42:00,close,445.95,22,-44.1,9810.8,0,0,0.0,0.0
2024-04-12 15:26:00,short,461.5,21,0.0,9691.5,987262,600416,8227.18,60041.6
2024-04-12 15:29:00,close,461.65,21,-3.15,9694.65,0,0,0.0,0.0
2024-04-16 15:26:00,long,444.65,22,0.0,9782.3,617718,309472,5147.65,30947.2
2024-04-18 09:22:00,close,444.02,22,-13.97,9768.33,0,0,0.0,0.0
2024-05-22 15:26:00,short,479.6,20,0.0,9592.0,344083,123658,2867.36,12365.8
2024-05-22 15:29:00,close,478.55,20,21.0,9571.0,0,0,0.0,0.0
2024-05-31 15:26:00,long,497.4,20,0.0,9948.0,2631627,1327492,21930.22,132749.2
2024-06-03 15:26:00,short,497.95,18,0.0,8963.1,542447,239878,4520.39,23987.8
2024-06-03 09:15:00,close,507.33,20,198.51,10146.51,0,0,0.0,0.0
2024-06-03 15:29:00,close,498.4,18,-8.1,8971.2,0,0,0.0,0.0
2024-06-13 15:26:00,long,533.7,18,0.0,9606.6,263076,128657,2192.3,12865.7
2024-06-14 10:26:00,close,532.52,18,-21.22,9585.38,0,0,0.0,0.0
2024-06-20 15:26:00,short,537.95,18,0.0,9683.1,767719,264500,6397.66,26450.0
2024-06-20 15:29:00,close,538.0,18,-0.9,9684.0,0,0,0.0,0.0
2024-06-26 15:26:00,short,554.1,18,0.0,9973.8,558730,446990,4656.08,44699.0
2024-06-26 15:29:00,close,556.45,18,-42.3,10016.1,0,0,0.0,0.0
2024-07-12 15:26:00,short,580.3,17,0.0,9865.1,728978,355037,6074.82,35503.7
2024-07-12 15:29:00,close,580.0,17,5.1,9860.0,0,0,0.0,0.0
2024-07-31 15:26:00,short,599.45,16,0.0,9591.2,571294,196501,4760.78,19650.1
2024-07-31 15:29:00,close,597.85,16,25.6,9565.6,0,0,0.0,0.0
2024-08-26 15:26:00,short,657.45,15,0.0,9861.75,401445,151675,3345.38,15167.5
2024-08-26 15:29:00,close,656.7,15,11.25,9850.5,0,0,0.0,0.0
2024-08-30 15:26:00,long,651.55,15,0.0,9773.25,678194,316845,5651.62,31684.5
2024-09-02 10:22:00,close,649.79,15,-26.45,9746.8,0,0,0.0,0.0
2024-09-04 15:26:00,short,649.65,15,0.0,9744.75,167619,63016,1396.82,6301.6
2024-09-04 15:29:00,close,652.0,15,-35.25,9780.0,0,0,0.0,0.0
2024-09-09 15:26:00,short,642.3,15,0.0,9634.5,426682,160805,3555.68,16080.5
2024-09-09 15:29:00,close,644.7,15,-36.0,9670.5,0,0,0.0,0.0
2024-09-27 15:26:00,short,688.95,14,0.0,9645.3,533480,209513,4445.67,20951.3
2024-09-27 15:29:00,close,690.0,14,-14.7,9660.0,0,0,0.0,0.0
2024-10-09 15:26:00,long,629.35,15,0.0,9440.25,502258,186132,4185.48,18613.2
2024-10-10 09:17:00,close,628.6,15,-11.24,9429.01,0,0,0.0,0.0
2024-10-25 15:26:00,short,584.75,17,0.0,9940.75,1265162,664643,10543.02,66464.3
2024-10-25 15:29:00,close,583.7,17,17.85,9922.9,0,0,0.0,0.0
2024-11-14 15:26:00,long,611.15,16,0.0,9778.4,535689,197514,4464.08,19751.4
2024-11-18 09:19:00,close,608.65,16,-40.0,9738.4,0,0,0.0,0.0
2024-11-22 15:26:00,long,639.75,15,0.0,9596.25,505545,178928,4212.88,17892.8
2024-11-25 15:26:00,short,631.95,14,0.0,8847.3,923657,546783,7697.14,54678.3
2024-11-25 09:21:00,close,640.13,15,5.76,9602.01,0,0,0.0,0.0
2024-11-25 15:29:00,close,634.45,14,-35.0,8882.3,0,0,0.0,0.0
2024-12-13 15:26:00,long,682.0,14,0.0,9548.0,736478,249627,6137.32,24962.7
2024-12-16 11:26:00,close,685.28,14,45.89,9593.89,0,0,0.0,0.0
2024-12-20 15:26:00,short,674.05,14,0.0,9436.7,275572,202115,2296.43,20211.5
2024-12-20 15:29:00,close,672.5,14,21.7,9415.0,0,0,0.0,0.0
2024-12-30 15:26:00,short,720.1,13,0.0,9361.3,875636,335326,7296.97,33532.6
2024-12-30 15:28:00,close,718.65,13,18.85,9342.45,0,0,0.0,0.0
