EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-01 15:26:00,short,4959.75,2,9920,closed,2024-01-01 15:29:00,4959.0,1.5,0.02
2024-01-04 15:26:00,short,4833.85,2,9668,closed,2024-01-04 15:29:00,4836.0,-4.3,-0.04
2024-01-08 15:26:00,short,4825.0,2,9650,closed,2024-01-08 15:29:00,4819.95,10.1,0.1
2024-01-10 15:26:00,short,4762.0,2,9524,closed,2024-01-10 15:29:00,4777.75,-31.5,-0.33
2024-01-12 15:26:00,short,4749.25,2,9498,closed,2024-01-12 15:29:00,4780.0,-61.5,-0.65
2024-01-15 15:26:00,long,4711.55,2,9423,closed,2024-01-17 09:16:00,4620.16,-182.78,-1.94
2024-01-18 15:26:00,short,4557.0,2,9114,closed,2024-01-18 15:29:00,4558.95,-3.9,-0.04
2024-01-23 15:26:00,long,4451.05,2,8902,closed,2024-01-29 14:52:00,4587.76,273.42,3.07
2024-01-25 15:26:00,long,4671.1,1,4671,closed,2024-01-29 14:52:00,4587.76,-83.34,-1.78
2024-02-01 15:26:00,short,4749.65,2,9499,closed,2024-02-01 15:29:00,4720.0,59.3,0.62
2024-02-05 15:26:00,short,4510.65,2,9021,closed,2024-02-05 15:29:00,4509.9,1.5,0.02
2024-02-07 15:26:00,long,4522.45,2,9045,closed,2024-02-08 14:39:00,4506.91,-31.08,-0.34
2024-02-12 15:26:00,short,4309.85,2,8620,closed,2024-02-12 15:29:00,4310.0,-0.3,-0.0
2024-02-15 15:26:00,short,4275.0,2,8550,closed,2024-02-15 15:29:00,4275.0,0.0,0.0
2024-02-22 15:26:00,long,4320.0,2,8640,closed,2024-03-07 15:20:00,4239.87,-160.26,-1.85
2024-02-23 15:26:00,short,4310.0,2,8620,closed,2024-02-23 15:29:00,4310.0,0.0,0.0
2024-02-27 15:26:00,short,4292.75,2,8586,closed,2024-02-27 15:29:00,4296.0,-6.5,-0.08
2024-02-28 15:26:00,short,4265.05,2,8530,closed,2024-02-28 15:29:00,4276.0,-21.9,-0.26
2024-02-29 15:26:00,short,4337.5,2,8675,closed,2024-02-29 15:29:00,4331.3,12.4,0.14
2024-03-07 15:26:00,short,4222.35,2,8445,closed,2024-03-07 15:29:00,4215.0,14.7,0.17
2024-03-15 15:26:00,short,4065.2,2,8130,closed,2024-03-15 15:29:00,4083.95,-37.5,-0.46
2024-03-22 15:26:00,short,4106.0,2,8212,closed,2024-03-22 15:29:00,4106.0,0.0,0.0
