EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-31 15:26:00,short,2323.9,4,9296,closed,2024-01-31 15:29:00,2319.85,16.2,0.17
2024-02-01 15:26:00,short,2309.4,4,9238,closed,2024-02-01 15:29:00,2306.7,10.8,0.12
2024-02-05 15:26:00,short,2245.7,4,8983,closed,2024-02-05 15:29:00,2250.0,-17.2,-0.19
2024-02-07 15:26:00,short,2292.05,4,9168,closed,2024-02-07 15:29:00,2293.6,-6.2,-0.07
2024-02-09 15:26:00,long,2298.8,4,9195,closed,2024-04-19 09:15:00,2495.0,784.8,8.53
2024-02-19 15:26:00,short,2347.5,3,7042,closed,2024-02-19 15:29:00,2345.15,7.05,0.1
2024-02-22 15:26:00,long,2411.2,3,7234,closed,2024-04-19 09:15:00,2495.0,251.4,3.48
2024-02-27 15:26:00,long,2397.05,3,7191,closed,2024-04-19 09:15:00,2495.0,293.85,4.09
2024-02-29 15:26:00,long,2393.65,3,7181,closed,2024-04-19 09:15:00,2495.0,304.05,4.23
2024-03-07 15:26:00,short,2446.8,2,4894,closed,2024-03-07 15:29:00,2441.3,11.0,0.22
2024-03-12 15:26:00,long,2425.4,2,4851,closed,2024-04-19 09:15:00,2495.0,139.2,2.87
2024-03-13 15:26:00,long,2383.8,2,4768,closed,2024-04-19 09:15:00,2495.0,222.4,4.66
2024-03-14 15:26:00,short,2428.1,2,4856,closed,2024-03-14 15:29:00,2422.6,11.0,0.23
2024-03-15 15:26:00,long,2428.05,2,4856,closed,2024-04-19 09:15:00,2495.0,133.9,2.76
2024-03-20 15:26:00,short,2460.0,2,4920,closed,2024-03-20 15:29:00,2463.0,-6.0,-0.12
2024-03-22 15:26:00,short,2549.9,2,5100,closed,2024-03-22 15:29:00,2546.0,7.8,0.15
2024-04-08 15:26:00,short,2611.75,2,5224,closed,2024-04-08 15:29:00,2614.2,-4.9,-0.09
2024-04-12 15:26:00,short,2632.2,2,5264,closed,2024-04-12 15:29:00,2629.0,6.4,0.12
2024-04-18 15:26:00,long,2540.15,2,5080,closed,2024-05-07 09:15:00,2505.37,-69.55,-1.37
2024-04-23 15:26:00,long,2619.0,3,7857,closed,2024-05-07 09:15:00,2505.37,-340.88,-4.34
2024-04-30 15:26:00,short,2616.0,3,7848,closed,2024-04-30 15:29:00,2625.0,-27.0,-0.34
2024-05-06 15:26:00,short,2581.0,3,7743,closed,2024-05-06 15:29:00,2586.0,-15.0,-0.19
2024-05-07 15:26:00,short,2419.25,3,7258,closed,2024-05-07 15:29:00,2400.0,57.75,0.8
2024-05-14 15:26:00,long,2289.4,4,9158,closed,2024-06-04 12:07:00,2163.92,-501.9,-5.48
2024-05-16 15:26:00,long,2273.3,4,9093,closed,2024-06-04 12:07:00,2163.92,-437.5,-4.81
2024-05-22 15:26:00,long,2296.7,3,6890,closed,2024-06-04 12:07:00,2163.92,-398.33,-5.78
2024-05-28 15:26:00,long,2281.2,3,6844,closed,2024-06-04 12:17:00,2122.63,-475.7,-6.95
2024-05-29 15:26:00,short,2236.35,3,6709,closed,2024-05-29 15:29:00,2239.9,-10.65,-0.16
2024-05-31 15:26:00,short,2205.15,3,6615,closed,2024-05-31 15:29:00,2204.95,0.6,0.01
2024-06-07 15:26:00,long,2315.65,4,9263,closed,2024-07-19 14:33:00,2343.79,112.54,1.22
2024-06-13 15:26:00,long,2400.2,3,7201,closed,2024-07-19 14:33:00,2343.79,-169.24,-2.35
