TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-25 15:26:00,long,1777.5,5,0.0,8887.5,2871207,1068479,23926.72,106847.9
2024-02-08 11:05:00,close,1757.5,5,-100.0,8787.5,0,0,0.0,0.0
2024-02-13 15:26:00,short,1731.7,5,0.0,8658.5,1355574,634506,11296.45,63450.6
2024-02-13 15:29:00,close,1733.0,5,-6.5,8665.0,0,0,0.0,0.0
2024-03-15 15:26:00,short,1733.8,5,0.0,8669.0,7441551,4247335,62012.92,424733.5
2024-03-15 15:29:00,close,1734.0,5,-1.0,8670.0,0,0,0.0,0.0
2024-05-28 15:26:00,long,1702.1,5,0.0,8510.5,1288977,492958,10741.48,49295.8
2024-05-31 15:26:00,short,1687.8,5,0.0,8439.0,5676863,2252266,47307.19,225226.6
2024-05-31 15:29:00,close,1692.5,5,-23.5,8462.5,0,0,0.0,0.0
2024-06-04 10:56:00,close,1651.91,5,-250.96,8259.54,0,0,0.0,0.0
2024-06-12 15:26:00,long,1715.35,5,0.0,8576.75,1971693,703772,16430.78,70377.2
2024-06-21 15:26:00,long,1781.95,5,0.0,8909.75,10241378,4525291,85344.82,452529.1
2024-07-02 11:48:00,close,1755.55,5,201.01,8777.76,0,0,0.0,0.0
2024-07-02 11:48:00,close,1755.55,5,-131.99,8777.76,0,0,0.0,0.0
2024-07-09 15:26:00,short,1848.4,5,0.0,9242.0,579170,248201,4826.42,24820.1
2024-07-09 15:29:00,close,1845.0,5,17.0,9225.0,0,0,0.0,0.0
2024-07-10 15:26:00,long,1836.65,5,0.0,9183.25,2091077,725626,17425.64,72562.6
2024-07-22 09:20:00,close,1765.0,5,-358.22,8825.03,0,0,0.0,0.0
2024-07-30 15:26:00,short,1783.95,5,0.0,8919.75,1996690,872563,16639.08,87256.3
2024-07-30 15:29:00,close,1784.75,5,-4.0,8923.75,0,0,0.0,0.0
2024-08-20 15:26:00,long,1807.7,5,0.0,9038.5,1301938,499276,10849.48,49927.6
2024-08-30 15:26:00,short,1779.1,5,0.0,8895.5,3392065,1596072,28267.21,159607.2
2024-08-30 15:29:00,close,1780.0,5,-4.5,8900.0,0,0,0.0,0.0
2024-09-20 15:26:00,long,1911.6,4,0.0,7646.4,8219490,4876196,68495.75,487619.6
2024-09-27 15:26:00,short,1874.65,4,0.0,7498.6,3650841,1295846,30423.68,129584.6
2024-09-27 15:29:00,close,1876.0,4,-5.4,7504.0,0,0,0.0,0.0
2024-09-30 13:29:00,close,1844.9,5,186.0,9224.5,0,0,0.0,0.0
2024-09-30 13:29:00,close,1844.9,4,-266.8,7379.6,0,0,0.0,0.0
2024-10-23 15:26:00,short,1766.3,5,0.0,8831.5,993301,385906,8277.51,38590.6
2024-10-23 15:29:00,close,1765.95,5,1.75,8829.75,0,0,0.0,0.0
2024-10-31 15:26:00,long,1734.15,5,0.0,8670.75,1220155,516186,10167.96,51618.6
2024-11-13 15:02:00,close,1680.03,5,-270.61,8400.14,0,0,0.0,0.0
2024-11-25 15:26:00,short,1789.4,5,0.0,8947.0,3373957,1197594,28116.31,119759.4
2024-11-25 15:29:00,close,1792.0,5,-13.0,8960.0,0,0,0.0,0.0
2024-12-20 15:26:00,long,1742.75,5,0.0,8713.75,7047073,4352572,58725.61,435257.2
