TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-04 15:26:00,short,2590.85,3,0.0,7772.55,550106,217851,4584.22,21785.1
2024-01-04 15:29:00,close,2592.0,3,-3.45,7776.0,0,0,0.0,0.0
2024-01-19 15:26:00,long,2572.0,3,0.0,7716.0,355899,155515,2965.82,15551.5
2024-01-20 09:15:00,close,2496.73,3,-225.81,7490.19,0,0,0.0,0.0
2024-01-25 15:26:00,long,2428.15,4,0.0,9712.6,708646,236539,5905.38,23653.9
2024-02-02 15:26:00,short,2452.15,3,0.0,7356.45,555463,216743,4628.86,21674.3
2024-02-02 15:29:00,close,2452.35,3,-0.6,7357.05,0,0,0.0,0.0
2024-02-05 10:17:00,close,2436.2,4,32.21,9744.81,0,0,0.0,0.0
2024-03-11 15:26:00,long,2384.4,4,0.0,9537.6,794122,275250,6617.68,27525.0
2024-03-13 13:42:00,close,2319.22,4,-260.71,9276.89,0,0,0.0,0.0
2024-03-26 15:26:00,long,2240.85,4,0.0,8963.4,805726,400182,6714.38,40018.2
2024-04-03 15:26:00,long,2265.75,3,0.0,6797.25,346693,118008,2889.11,11800.8
2024-04-09 15:26:00,short,2265.05,3,0.0,6795.15,278176,99792,2318.13,9979.2
2024-04-09 15:29:00,close,2266.15,3,-3.3,6798.45,0,0,0.0,0.0
2024-04-12 15:17:00,close,2229.06,4,-47.16,8916.24,0,0,0.0,0.0
2024-04-15 09:15:00,close,2220.28,3,-136.41,6660.84,0,0,0.0,0.0
2024-04-22 15:26:00,short,2240.25,4,0.0,8961.0,415648,140025,3463.73,14002.5
2024-04-22 15:29:00,close,2245.95,4,-22.8,8983.8,0,0,0.0,0.0
2024-05-10 15:26:00,long,2368.85,4,0.0,9475.4,694357,440273,5786.31,44027.3
2024-05-15 15:26:00,long,2320.8,3,0.0,6962.4,252556,86139,2104.63,8613.9
2024-05-16 10:00:00,close,2310.2,4,-234.6,9240.8,0,0,0.0,0.0
2024-05-28 15:26:00,long,2397.55,3,0.0,7192.65,408409,146344,3403.41,14634.4
2024-05-30 14:43:00,close,2336.73,3,47.79,7010.19,0,0,0.0,0.0
2024-05-31 15:26:00,short,2328.15,3,0.0,6984.45,2685753,1305581,22381.28,130558.1
2024-05-31 14:29:00,close,2325.62,3,-215.78,6976.87,0,0,0.0,0.0
2024-05-31 15:29:00,close,2333.85,3,-17.1,7001.55,0,0,0.0,0.0
2024-06-24 15:26:00,long,2444.55,4,0.0,9778.2,758048,433297,6317.07,43329.7
2024-06-28 15:26:00,short,2464.8,3,0.0,7394.4,852915,308515,7107.62,30851.5
2024-06-28 15:29:00,close,2467.15,3,-7.05,7401.45,0,0,0.0,0.0
2024-07-24 09:18:00,close,2726.96,4,1129.64,10907.84,0,0,0.0,0.0
2024-08-09 15:26:00,long,2748.15,3,0.0,8244.45,295604,200921,2463.37,20092.1
2024-08-13 15:26:00,long,2740.35,3,0.0,8221.05,336118,113308,2800.98,11330.8
2024-08-19 15:26:00,short,2740.0,3,0.0,8220.0,331348,316057,2761.23,31605.7
2024-08-19 15:29:00,close,2739.0,3,3.0,8217.0,0,0,0.0,0.0
2024-08-20 15:26:00,long,2752.15,3,0.0,8256.45,259834,95090,2165.28,9509.0
2024-08-28 10:57:00,close,2749.9,3,5.25,8249.7,0,0,0.0,0.0
2024-08-28 10:57:00,close,2749.9,3,28.65,8249.7,0,0,0.0,0.0
2024-08-28 10:57:00,close,2749.9,3,-6.75,8249.7,0,0,0.0,0.0
2024-08-30 15:26:00,short,2781.85,3,0.0,8345.55,1983333,968779,16527.78,96877.9
2024-08-30 15:29:00,close,2782.4,3,-1.65,8347.2,0,0,0.0,0.0
2024-09-27 15:26:00,short,2958.35,3,0.0,8875.05,1275608,680555,10630.07,68055.5
2024-09-27 15:29:00,close,2965.0,3,-19.95,8895.0,0,0,0.0,0.0
2024-10-15 15:26:00,long,2780.95,3,0.0,8342.85,463827,173030,3865.22,17303.0
2024-10-18 09:18:00,close,2713.62,3,-201.98,8140.87,0,0,0.0,0.0
2024-10-23 15:26:00,short,2650.6,3,0.0,7951.8,418602,172130,3488.35,17213.0
2024-10-23 15:29:00,close,2659.35,3,-26.25,7978.05,0,0,0.0,0.0
2024-10-28 15:26:00,short,2572.05,3,0.0,7716.15,199610,71796,1663.42,7179.6
2024-10-28 15:29:00,close,2576.9,3,-14.55,7730.7,0,0,0.0,0.0
2024-10-30 15:26:00,long,2556.0,3,0.0,7668.0,417806,164617,3481.72,16461.7
2024-10-31 15:26:00,long,2530.45,3,0.0,7591.35,796579,314139,6638.16,31413.9
2024-11-05 15:26:00,long,2525.05,3,0.0,7575.15,218362,86305,1819.68,8630.5
2024-11-07 09:30:00,close,2486.59,3,-208.22,7459.78,0,0,0.0,0.0
2024-11-07 13:45:00,close,2470.59,3,-179.58,7411.77,0,0,0.0,0.0
2024-11-12 15:26:00,long,2461.15,3,0.0,7383.45,677254,231523,5643.78,23152.3
2024-11-13 11:43:00,close,2451.92,3,-219.4,7355.75,0,0,0.0,0.0
2024-11-14 12:50:00,close,2398.62,3,-187.6,7195.85,0,0,0.0,0.0
2024-11-25 15:26:00,short,2462.25,4,0.0,9849.0,1921202,848398,16010.02,84839.8
2024-11-25 15:29:00,close,2474.95,4,-50.8,9899.8,0,0,0.0,0.0
2024-12-18 15:26:00,long,2361.15,4,0.0,9444.6,261663,98231,2180.52,9823.1
2024-12-23 13:41:00,close,2315.34,4,-183.23,9261.37,0,0,0.0,0.0
