EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-20 15:26:00,long,3048.15,3,9144,closed,2024-01-23 09:56:00,2975.96,-216.57,-2.37
2024-01-25 15:26:00,long,2874.4,3,8623,closed,2024-02-05 10:25:00,3201.0,979.8,11.36
2024-02-29 15:26:00,long,3159.6,3,9479,closed,2024-03-06 09:35:00,3118.55,-123.15,-1.3
2024-03-05 15:26:00,long,3189.75,2,6380,closed,2024-03-06 09:49:00,3100.99,-177.51,-2.78
2024-03-15 15:26:00,short,3202.0,3,9606,closed,2024-03-15 15:29:00,3173.95,84.15,0.88
2024-04-05 15:26:00,long,3506.0,2,7012,closed,2024-04-12 14:54:00,3715.54,419.07,5.98
2024-04-12 15:26:00,short,3674.95,2,7350,closed,2024-04-12 15:29:00,3679.95,-10.0,-0.14
2024-04-24 15:26:00,long,3743.9,2,7488,closed,2024-04-29 11:46:00,3889.65,291.5,3.89
2024-05-06 15:26:00,long,4001.55,2,8003,closed,2024-05-07 12:57:00,3918.75,-165.6,-2.07
2024-05-10 15:26:00,long,4026.05,2,8052,closed,2024-05-24 09:37:00,4393.13,734.16,9.12
2024-05-24 15:26:00,short,4250.35,2,8501,closed,2024-05-24 15:29:00,4251.05,-1.4,-0.02
2024-05-31 15:26:00,long,4206.95,2,8414,closed,2024-06-04 09:24:00,4207.05,0.2,0.0
2024-07-01 15:26:00,short,4218.6,2,8437,closed,2024-07-01 15:29:00,4228.0,-18.8,-0.22
2024-07-10 15:26:00,long,4285.5,2,8571,closed,2024-07-19 10:50:00,4318.73,66.46,0.78
2024-07-23 15:26:00,long,4314.95,2,8630,closed,2024-07-29 09:15:00,4374.7,119.5,1.38
2024-07-24 15:26:00,long,4382.8,2,8766,closed,2024-07-29 09:15:00,4374.7,-16.2,-0.18
2024-08-08 15:26:00,long,4254.9,2,8510,closed,2024-08-29 09:15:00,4731.1,952.4,11.19
2024-08-09 15:26:00,short,4290.25,2,8580,closed,2024-08-09 15:29:00,4277.8,24.9,0.29
2024-08-14 15:26:00,short,4209.75,2,8420,closed,2024-08-14 15:29:00,4205.0,9.5,0.11
2024-08-21 15:26:00,short,4300.35,2,8601,closed,2024-08-21 15:29:00,4308.65,-16.6,-0.19
2024-09-03 15:26:00,short,4805.3,2,9611,closed,2024-09-03 15:29:00,4804.0,2.6,0.03
2024-09-09 15:26:00,long,4818.1,2,9636,closed,2024-09-19 10:40:00,4883.95,131.7,1.37
2024-09-27 15:26:00,short,4941.15,2,9882,closed,2024-09-27 15:29:00,4931.75,18.8,0.19
2024-10-08 15:26:00,short,4603.15,2,9206,closed,2024-10-08 15:29:00,4609.4,-12.5,-0.14
2024-10-16 15:26:00,long,4706.8,2,9414,closed,2024-10-18 09:15:00,4583.25,-247.1,-2.62
2024-11-12 15:26:00,short,3902.5,2,7805,closed,2024-11-12 15:29:00,3910.75,-16.5,-0.21
2024-11-25 15:26:00,long,4250.5,2,8501,closed,2024-12-05 10:15:00,4321.88,142.77,1.68
2024-12-11 15:26:00,short,4465.4,2,8931,closed,2024-12-11 15:29:00,4476.2,-21.6,-0.24
2024-12-30 15:26:00,long,4606.05,2,9212,open,,0.0,0.0,0.0
