EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-02 15:26:00,short,5350.75,1,5351,closed,2024-01-02 15:29:00,5352.5,-1.75,-0.03
2024-01-19 15:26:00,long,4424.9,2,8850,closed,2024-01-20 09:17:00,4405.5,-38.8,-0.44
2024-01-20 15:26:00,short,4327.0,2,8654,closed,2024-01-20 15:29:00,4333.0,-12.0,-0.14
2024-01-23 15:26:00,short,4152.0,2,8304,closed,2024-01-23 15:29:00,4149.4,5.2,0.06
2024-01-25 15:26:00,short,4354.85,2,8710,closed,2024-01-25 15:29:00,4352.0,5.7,0.07
2024-01-29 15:26:00,short,4349.5,2,8699,closed,2024-01-29 15:29:00,4345.25,8.5,0.1
2024-01-30 15:26:00,long,4310.45,2,8621,closed,2024-01-31 09:19:00,4295.56,-29.78,-0.35
2024-02-01 15:26:00,short,4249.65,2,8499,closed,2024-02-01 15:29:00,4240.0,19.3,0.23
2024-02-13 15:26:00,short,4328.0,2,8656,closed,2024-02-13 15:29:00,4324.0,8.0,0.09
2024-02-14 15:26:00,long,4360.65,2,8721,closed,2024-02-15 09:16:00,4352.45,-16.4,-0.19
2024-02-15 15:26:00,long,4617.4,1,4617,closed,2024-02-16 09:15:00,4633.2,15.8,0.34
2024-02-23 15:26:00,short,4796.4,2,9593,closed,2024-02-23 15:29:00,4795.0,2.8,0.03
2024-02-28 15:26:00,short,4703.7,2,9407,closed,2024-02-28 15:29:00,4690.0,27.4,0.29
2024-02-29 15:26:00,long,4780.0,2,9560,closed,2024-03-01 11:59:00,4771.8,-16.4,-0.17
2024-03-12 15:26:00,long,4858.6,2,9717,closed,2024-03-13 10:06:00,4820.01,-77.17,-0.79
2024-03-15 15:26:00,long,4907.85,2,9816,closed,2024-03-18 09:44:00,4865.85,-84.0,-0.86
2024-03-19 15:26:00,long,4679.55,2,9359,closed,2024-03-20 09:21:00,4713.34,67.58,0.72
2024-03-21 15:26:00,long,5004.0,1,5004,closed,2024-03-22 09:24:00,4987.27,-16.73,-0.33
2024-03-28 15:26:00,short,5059.1,1,5059,closed,2024-03-28 15:29:00,5065.0,-5.9,-0.12
2024-04-03 15:26:00,short,5259.0,1,5259,closed,2024-04-03 15:29:00,5240.0,19.0,0.36
2024-04-26 15:26:00,short,5596.0,1,5596,closed,2024-04-26 15:29:00,5575.05,20.95,0.37
2024-05-15 15:26:00,long,6467.85,1,6468,closed,2024-05-16 09:24:00,6466.43,-1.42,-0.02
2024-05-16 15:26:00,short,6464.95,1,6465,closed,2024-05-16 15:29:00,6478.0,-13.05,-0.2
2024-05-21 15:26:00,short,6693.0,1,6693,closed,2024-05-21 15:29:00,6690.0,3.0,0.04
2024-05-30 15:26:00,long,6720.4,1,6720,closed,2024-05-31 09:18:00,6682.5,-37.9,-0.56
2024-05-31 15:26:00,long,6761.75,1,6762,closed,2024-05-31 15:27:00,6768.3,6.55,0.1
2024-06-07 15:26:00,long,6850.0,1,6850,closed,2024-06-10 09:34:00,6880.5,30.5,0.45
2024-06-12 15:26:00,long,7001.45,1,7001,closed,2024-06-13 09:31:00,6996.73,-4.72,-0.07
2024-06-18 15:26:00,short,7110.95,1,7111,closed,2024-06-18 15:29:00,7111.0,-0.05,-0.0
2024-06-19 15:26:00,short,6988.05,1,6988,closed,2024-06-19 15:29:00,7009.0,-20.95,-0.3
2024-06-21 15:26:00,long,7088.1,1,7088,closed,2024-06-24 09:15:00,7000.0,-88.1,-1.24
2024-06-25 15:26:00,long,7228.75,1,7229,closed,2024-06-26 12:30:00,7250.71,21.96,0.3
2024-06-27 15:26:00,short,6971.75,1,6972,closed,2024-06-27 15:29:00,6998.6,-26.85,-0.39
2024-07-04 15:26:00,long,6671.95,1,6672,closed,2024-07-05 09:15:00,6620.58,-51.37,-0.77
2024-07-10 15:26:00,long,6352.7,1,6353,closed,2024-07-11 10:16:00,6475.54,122.84,1.93
2024-07-12 15:26:00,short,6570.7,1,6571,closed,2024-07-12 15:29:00,6571.0,-0.3,-0.0
2024-07-19 15:26:00,long,6333.1,1,6333,closed,2024-07-22 09:15:00,6279.32,-53.78,-0.85
2024-07-25 15:26:00,long,6438.6,1,6439,closed,2024-07-29 09:35:00,6557.02,118.42,1.84
2024-07-29 15:26:00,long,6592.85,1,6593,closed,2024-08-01 09:24:00,6836.94,244.09,3.7
2024-08-01 15:26:00,short,6768.5,1,6768,closed,2024-08-01 15:29:00,6764.95,3.55,0.05
2024-08-07 15:26:00,long,6699.6,1,6700,closed,2024-08-08 13:03:00,6640.92,-58.68,-0.88
