TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-09 15:26:00,short,522.65,19,0.0,9930.35,364338,542614,3036.15,54261.4
2024-01-09 15:29:00,close,523.5,19,-16.15,9946.5,0,0,0.0,0.0
2024-01-19 15:26:00,short,531.1,18,0.0,9559.8,580690,149399,4839.08,14939.9
2024-01-19 15:29:00,close,531.1,18,0.0,9559.8,0,0,0.0,0.0
2024-01-30 15:26:00,long,510.5,19,0.0,9699.5,505772,866750,4214.77,86675.0
2024-01-31 15:26:00,long,519.55,17,0.0,8832.35,1584114,567694,13200.95,56769.4
2024-01-31 09:28:00,close,509.85,19,-12.35,9687.15,0,0,0.0,0.0
2024-02-01 15:26:00,short,501.65,18,0.0,9029.7,1045665,334246,8713.88,33424.6
2024-02-01 09:15:00,close,513.0,17,-111.35,8721.0,0,0,0.0,0.0
2024-02-01 15:29:00,close,501.4,18,4.5,9025.2,0,0,0.0,0.0
2024-02-12 15:26:00,short,475.3,21,0.0,9981.3,606929,159067,5057.74,15906.7
2024-02-12 15:29:00,close,475.0,21,6.3,9975.0,0,0,0.0,0.0
2024-02-14 15:26:00,long,481.05,20,0.0,9621.0,583524,181933,4862.7,18193.3
2024-02-15 10:12:00,close,479.16,20,-37.8,9583.2,0,0,0.0,0.0
2024-02-20 15:26:00,long,508.35,19,0.0,9658.65,1008847,278218,8407.06,27821.8
2024-02-21 15:26:00,short,495.55,18,0.0,8919.9,912352,282088,7602.93,28208.8
2024-02-21 09:15:00,close,507.8,19,-10.45,9648.2,0,0,0.0,0.0
2024-02-21 15:29:00,close,495.25,18,5.4,8914.5,0,0,0.0,0.0
2024-02-28 15:26:00,short,468.35,21,0.0,9835.35,748330,312634,6236.08,31263.4
2024-02-28 15:29:00,close,469.75,21,-29.4,9864.75,0,0,0.0,0.0
2024-02-29 15:26:00,long,463.55,21,0.0,9734.55,1028309,409633,8569.24,40963.3
2024-03-01 09:46:00,close,463.12,21,-8.99,9725.56,0,0,0.0,0.0
2024-03-12 15:26:00,long,445.75,22,0.0,9806.5,872999,283308,7274.99,28330.8
2024-03-13 09:36:00,close,444.71,22,-22.92,9783.58,0,0,0.0,0.0
2024-03-14 15:26:00,short,445.05,22,0.0,9791.1,698522,191971,5821.02,19197.1
2024-03-14 15:29:00,close,444.05,22,22.0,9769.1,0,0,0.0,0.0
2024-03-15 15:26:00,long,448.1,22,0.0,9858.2,767969,238750,6399.74,23875.0
2024-03-18 09:44:00,close,445.75,22,-51.76,9806.44,0,0,0.0,0.0
2024-03-22 15:26:00,long,454.75,21,0.0,9549.75,988968,266288,8241.4,26628.8
2024-03-26 09:34:00,close,451.69,21,-64.31,9485.44,0,0,0.0,0.0
