EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-15 15:26:00,short,3830.0,2,7660,closed,2024-01-15 15:29:00,3840.0,-20.0,-0.26
2024-01-31 15:26:00,long,4175.4,2,8351,closed,2024-02-26 09:50:00,4227.5,104.2,1.25
2024-02-28 15:26:00,short,4191.8,2,8384,closed,2024-02-28 15:29:00,4188.5,6.6,0.08
2024-02-29 15:26:00,short,4333.0,2,8666,closed,2024-02-29 15:29:00,4294.5,77.0,0.89
2024-03-05 15:26:00,long,4128.15,2,8256,closed,2024-03-14 09:15:00,4000.0,-256.3,-3.1
2024-03-15 15:26:00,short,4215.0,2,8430,closed,2024-03-15 15:29:00,4185.0,60.0,0.71
2024-03-27 15:26:00,long,4050.0,2,8100,closed,2024-04-08 13:28:00,3891.82,-316.37,-3.91
2024-03-28 15:26:00,short,3971.25,2,7942,closed,2024-03-28 15:29:00,3985.0,-27.5,-0.35
2024-04-05 15:26:00,long,3993.45,2,7987,closed,2024-04-08 13:28:00,3810.26,-366.38,-4.59
2024-05-14 15:26:00,long,3425.45,2,6851,closed,2024-05-30 09:37:00,3607.1,363.3,5.3
2024-05-22 15:26:00,short,3500.0,2,7000,closed,2024-05-22 15:29:00,3500.0,0.0,0.0
2024-05-31 15:26:00,short,3406.7,2,6813,closed,2024-05-31 15:29:00,3405.0,3.4,0.05
2024-06-06 15:26:00,long,3699.7,2,7399,closed,2024-06-10 10:31:00,3693.6,-12.2,-0.16
2024-06-12 15:26:00,short,3761.35,2,7523,closed,2024-06-12 15:29:00,3771.65,-20.6,-0.27
2024-06-21 15:26:00,short,3940.65,2,7881,closed,2024-06-21 15:29:00,3935.5,10.3,0.13
2024-06-28 15:26:00,long,4260.0,2,8520,closed,2024-07-08 14:08:00,4603.42,686.83,8.06
2024-07-26 15:26:00,long,4775.0,2,9550,closed,2024-08-02 09:15:00,4716.56,-116.88,-1.22
2024-07-30 15:26:00,short,4770.0,1,4770,closed,2024-07-30 15:29:00,4767.2,2.8,0.06
2024-08-23 15:26:00,long,4888.55,2,9777,closed,2024-09-18 11:03:00,5134.99,492.88,5.04
2024-08-30 15:26:00,short,5160.05,1,5160,closed,2024-08-30 15:29:00,5148.0,12.05,0.23
2024-09-11 15:26:00,long,5291.35,1,5291,closed,2024-09-18 11:03:00,5134.99,-156.36,-2.96
2024-09-27 15:26:00,short,5448.0,1,5448,closed,2024-09-27 15:29:00,5449.45,-1.45,-0.03
2024-10-08 15:26:00,long,5308.05,1,5308,closed,2024-10-18 10:20:00,5405.45,97.4,1.83
2024-10-15 15:26:00,short,5635.4,1,5635,closed,2024-10-15 15:29:00,5629.0,6.4,0.11
2024-11-25 15:26:00,long,5920.05,1,5920,closed,2024-12-20 12:15:00,6449.45,529.4,8.94
2024-12-11 15:26:00,short,6357.05,1,6357,closed,2024-12-11 15:29:00,6360.65,-3.6,-0.06
2024-12-12 15:26:00,short,6424.0,1,6424,closed,2024-12-12 15:29:00,6437.95,-13.95,-0.22
2024-12-16 15:26:00,short,6505.15,1,6505,closed,2024-12-16 15:29:00,6510.0,-4.85,-0.07
2024-12-30 15:26:00,long,6670.3,1,6670,closed,2024-12-31 09:55:00,6336.78,-333.52,-5.0
