TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-15 15:26:00,long,640.8,15,0.0,9612.0,2722815,927924,22690.12,92792.4
2024-01-23 12:07:00,close,612.66,15,-422.18,9189.82,0,0,0.0,0.0
2024-02-23 15:26:00,long,759.2,13,0.0,9869.6,3498713,1189635,29155.94,118963.5
2024-03-13 10:02:00,close,753.73,13,-71.11,9798.49,0,0,0.0,0.0
2024-04-01 15:26:00,short,758.5,13,0.0,9860.5,2350114,827578,19584.28,82757.8
2024-04-01 15:29:00,close,758.0,13,6.5,9854.0,0,0,0.0,0.0
2024-06-13 15:26:00,long,845.45,11,0.0,9299.95,3526256,1190939,29385.47,119093.9
2024-06-14 15:26:00,short,838.3,10,0.0,8383.0,3605243,1319835,30043.69,131983.5
2024-06-14 15:29:00,close,839.4,10,-11.0,8394.0,0,0,0.0,0.0
2024-07-01 15:26:00,short,842.15,10,0.0,8421.5,2977483,1684678,24812.36,168467.8
2024-07-01 15:29:00,close,842.65,10,-5.0,8426.5,0,0,0.0,0.0
2024-07-22 15:26:00,short,876.05,10,0.0,8760.5,3993083,1773872,33275.69,177387.2
2024-07-22 15:29:00,close,878.0,10,-19.5,8780.0,0,0,0.0,0.0
2024-07-23 12:28:00,close,854.05,11,94.6,9394.55,0,0,0.0,0.0
2024-08-23 15:26:00,long,816.2,12,0.0,9794.4,1850533,630482,15421.11,63048.2
2024-08-30 15:26:00,long,815.85,11,0.0,8974.35,3765615,1257038,31380.12,125703.8
2024-09-06 14:41:00,close,784.65,12,-378.57,9415.83,0,0,0.0,0.0
2024-09-06 14:41:00,close,784.65,11,-343.17,8631.18,0,0,0.0,0.0
2024-09-27 15:26:00,short,802.6,12,0.0,9631.2,4700713,1803603,39172.61,180360.3
2024-09-27 15:29:00,close,802.05,12,6.6,9624.6,0,0,0.0,0.0
2024-09-30 15:26:00,short,787.5,12,0.0,9450.0,5121755,1985976,42681.29,198597.6
2024-09-30 15:29:00,close,787.95,12,-5.4,9455.4,0,0,0.0,0.0
2024-10-15 15:26:00,long,805.85,12,0.0,9670.2,1882803,657400,15690.02,65740.0
2024-10-23 09:24:00,close,785.13,12,-248.67,9421.53,0,0,0.0,0.0
2024-11-25 15:26:00,short,843.45,11,0.0,9277.95,5433167,1918024,45276.39,191802.4
2024-11-25 15:29:00,close,845.45,11,-22.0,9299.95,0,0,0.0,0.0
2024-12-20 15:26:00,long,813.35,12,0.0,9760.2,4088272,1458189,34068.93,145818.9
2024-12-30 15:26:00,short,789.3,11,0.0,8682.3,9053556,3456437,75446.3,345643.7
2024-12-30 15:29:00,close,793.3,11,-44.0,8726.3,0,0,0.0,0.0
