TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-02 15:26:00,short,420.7,23,0.0,9676.1,522783,137423,4356.52,13742.3
2024-01-02 15:29:00,close,420.45,23,5.75,9670.35,0,0,0.0,0.0
2024-01-08 15:26:00,short,400.2,24,0.0,9604.8,158721,75436,1322.68,7543.6
2024-01-08 15:29:00,close,400.9,24,-16.8,9621.6,0,0,0.0,0.0
2024-01-10 15:26:00,long,404.4,24,0.0,9705.6,226209,61369,1885.08,6136.9
2024-01-18 15:26:00,long,423.8,21,0.0,8899.8,188583,69149,1571.52,6914.9
2024-01-20 15:26:00,short,415.35,19,0.0,7891.65,105780,43241,881.5,4324.1
2024-01-20 15:29:00,close,417.15,19,-34.2,7925.85,0,0,0.0,0.0
2024-01-25 15:26:00,short,414.45,19,0.0,7874.55,279115,150734,2325.96,15073.4
2024-01-25 15:29:00,close,413.0,19,27.55,7847.0,0,0,0.0,0.0
2024-02-09 15:26:00,long,419.6,19,0.0,7972.4,138643,40671,1155.36,4067.1
2024-02-12 15:26:00,long,423.3,17,0.0,7196.1,602291,198597,5019.09,19859.7
2024-02-14 15:26:00,short,431.6,15,0.0,6474.0,199928,65855,1666.07,6585.5
2024-02-14 15:29:00,close,431.1,15,7.5,6466.5,0,0,0.0,0.0
2024-02-19 15:26:00,long,467.3,14,0.0,6542.2,787161,198496,6559.68,19849.6
2024-02-21 15:26:00,short,457.45,13,0.0,5946.85,494736,135763,4122.8,13576.3
2024-02-21 15:29:00,close,458.05,13,-7.8,5954.65,0,0,0.0,0.0
2024-02-22 15:26:00,long,459.7,12,0.0,5516.4,369217,95385,3076.81,9538.5
2024-02-23 15:26:00,long,466.75,11,0.0,5134.25,430115,185510,3584.29,18551.0
2024-02-26 15:26:00,long,470.2,10,0.0,4702.0,431403,130605,3595.02,13060.5
2024-02-28 15:26:00,long,460.0,9,0.0,4140.0,209363,73052,1744.69,7305.2
2024-02-29 15:26:00,long,467.15,8,0.0,3737.2,419782,216048,3498.18,21604.8
2024-03-04 15:26:00,long,466.95,7,0.0,3268.65,225797,68223,1881.64,6822.3
2024-03-11 15:26:00,long,441.0,7,0.0,3087.0,184543,78176,1537.86,7817.6
2024-03-12 15:26:00,long,429.0,7,0.0,3003.0,238945,66743,1991.21,6674.3
2024-03-12 10:47:00,close,432.4,24,672.12,10377.72,0,0,0.0,0.0
2024-03-12 10:47:00,close,432.4,21,180.7,9080.5,0,0,0.0,0.0
2024-03-12 10:47:00,close,432.4,19,243.29,8215.7,0,0,0.0,0.0
2024-03-12 10:47:00,close,432.4,17,154.78,7350.88,0,0,0.0,0.0
2024-03-12 10:47:00,close,432.4,14,-488.53,6053.67,0,0,0.0,0.0
2024-03-12 10:47:00,close,432.4,12,-327.54,5188.86,0,0,0.0,0.0
2024-03-12 10:47:00,close,432.4,11,-377.8,4756.46,0,0,0.0,0.0
2024-03-12 13:10:00,close,427.5,10,-427.0,4275.0,0,0,0.0,0.0
2024-03-12 13:10:00,close,427.36,9,-293.72,3846.28,0,0,0.0,0.0
2024-03-12 13:10:00,close,427.36,8,-318.28,3418.92,0,0,0.0,0.0
2024-03-13 09:36:00,close,423.77,7,-302.29,2966.36,0,0,0.0,0.0
2024-03-15 15:26:00,long,418.1,22,0.0,9198.2,190421,78052,1586.84,7805.2
2024-03-19 15:26:00,short,412.0,20,0.0,8240.0,176216,52024,1468.47,5202.4
2024-03-19 15:29:00,close,413.2,20,-24.0,8264.0,0,0,0.0,0.0
2024-04-04 15:26:00,long,445.2,18,0.0,8013.6,89018,39648,741.82,3964.8
2024-04-08 15:26:00,short,438.7,17,0.0,7457.9,306662,101458,2555.52,10145.8
2024-04-08 15:29:00,close,439.0,17,-5.1,7463.0,0,0,0.0,0.0
2024-04-15 12:59:00,close,410.8,7,-211.36,2875.64,0,0,0.0,0.0
2024-04-15 12:59:00,close,410.8,7,-127.36,2875.64,0,0,0.0,0.0
2024-04-15 12:59:00,close,410.8,22,-160.49,9037.71,0,0,0.0,0.0
2024-04-16 09:15:00,close,408.0,18,-669.6,7344.0,0,0,0.0,0.0
2024-04-23 15:26:00,long,414.8,23,0.0,9540.4,58597,23254,488.31,2325.4
2024-04-24 15:26:00,long,418.0,21,0.0,8778.0,101540,29851,846.17,2985.1
2024-04-29 15:26:00,long,420.8,18,0.0,7574.4,79347,32080,661.22,3208.0
2024-05-03 15:26:00,long,423.25,16,0.0,6772.0,85244,25549,710.37,2554.9
2024-05-09 15:26:00,short,392.6,16,0.0,6281.6,436439,114524,3636.99,11452.4
2024-05-09 15:29:00,close,392.6,16,0.0,6281.6,0,0,0.0,0.0
2024-05-10 15:26:00,long,399.5,16,0.0,6392.0,153996,130626,1283.3,13062.6
2024-05-14 15:26:00,short,399.9,14,0.0,5598.6,142705,48811,1189.21,4881.1
2024-05-14 15:29:00,close,398.5,14,19.6,5579.0,0,0,0.0,0.0
2024-05-17 15:26:00,long,402.9,14,0.0,5640.6,165712,58126,1380.93,5812.6
2024-05-21 15:26:00,long,410.15,12,0.0,4921.8,93775,145666,781.46,14566.6
2024-05-22 15:26:00,long,428.0,11,0.0,4708.0,1188471,300988,9903.92,30098.8
2024-05-23 15:26:00,long,429.9,10,0.0,4299.0,326467,107719,2720.56,10771.9
2024-05-28 15:26:00,long,434.05,8,0.0,3472.4,154616,67060,1288.47,6706.0
2024-06-10 15:26:00,short,473.55,7,0.0,3314.85,303203,89914,2526.69,8991.4
2024-06-10 15:29:00,close,474.9,7,-9.45,3324.3,0,0,0.0,0.0
2024-06-11 15:26:00,long,473.75,7,0.0,3316.25,199298,86370,1660.82,8637.0
2024-06-12 15:26:00,short,472.0,6,0.0,2832.0,92499,31047,770.82,3104.7
2024-06-12 15:29:00,close,471.9,6,0.6,2831.4,0,0,0.0,0.0
2024-06-14 15:26:00,long,461.6,6,0.0,2769.6,110841,48069,923.68,4806.9
2024-06-24 15:26:00,short,488.35,6,0.0,2930.1,668340,200457,5569.5,20045.7
