EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-25 15:26:00,long,1777.5,5,8888,closed,2024-04-25 09:15:00,1665.0,-562.5,-6.33
2024-02-13 15:26:00,short,1731.7,5,8658,closed,2024-02-13 15:29:00,1733.0,-6.5,-0.08
2024-03-15 15:26:00,short,1733.8,5,8669,closed,2024-03-15 15:29:00,1734.0,-1.0,-0.01
2024-05-28 15:26:00,long,1702.1,5,8510,closed,2024-10-21 10:39:00,1747.8,228.5,2.68
2024-05-31 15:26:00,short,1687.8,5,8439,closed,2024-05-31 15:29:00,1692.5,-23.5,-0.28
2024-06-12 15:26:00,long,1715.35,5,8577,closed,2024-10-21 10:39:00,1747.8,162.25,1.89
2024-06-21 15:26:00,long,1781.95,4,7128,closed,2024-10-21 10:39:00,1747.8,-136.6,-1.92
2024-07-09 15:26:00,short,1848.4,4,7394,closed,2024-07-09 15:29:00,1845.0,13.6,0.18
2024-07-10 15:26:00,long,1836.65,4,7347,closed,2024-10-21 10:39:00,1747.8,-355.4,-4.84
2024-07-30 15:26:00,short,1783.95,3,5352,closed,2024-07-30 15:29:00,1784.75,-2.4,-0.04
2024-08-20 15:26:00,long,1807.7,3,5423,closed,2024-10-21 10:39:00,1747.8,-179.7,-3.31
2024-08-30 15:26:00,short,1779.1,3,5337,closed,2024-08-30 15:29:00,1780.0,-2.7,-0.05
2024-09-20 15:26:00,long,1911.6,3,5735,closed,2024-10-21 10:39:00,1747.8,-491.4,-8.57
2024-09-27 15:26:00,short,1874.65,3,5624,closed,2024-09-27 15:29:00,1876.0,-4.05,-0.07
2024-10-23 15:26:00,short,1766.3,5,8832,closed,2024-10-23 15:29:00,1765.95,1.75,0.02
2024-10-31 15:26:00,long,1734.15,5,8671,open,,0.0,0.0,0.0
2024-11-25 15:26:00,short,1789.4,5,8947,closed,2024-11-25 15:29:00,1792.0,-13.0,-0.15
2024-12-20 15:26:00,long,1742.75,5,8714,open,,0.0,0.0,0.0
