TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-15 15:26:00,long,4711.55,2,0.0,9423.1,3716,1410,30.97,141.0
2024-01-16 09:25:00,close,4702.1,2,-18.89,9404.21,0,0,0.0,0.0
2024-01-18 15:26:00,short,4557.0,2,0.0,9114.0,2350,1060,19.58,106.0
2024-01-18 15:29:00,close,4558.95,2,-3.9,9117.9,0,0,0.0,0.0
2024-01-25 15:26:00,long,4671.1,2,0.0,9342.2,6156,2080,51.3,208.0
2024-01-29 09:29:00,close,4682.35,2,22.51,9364.71,0,0,0.0,0.0
2024-02-05 15:26:00,short,4510.65,2,0.0,9021.3,8282,2874,69.02,287.4
2024-02-05 15:29:00,close,4509.9,2,1.5,9019.8,0,0,0.0,0.0
2024-02-12 15:26:00,short,4309.85,2,0.0,8619.7,6750,3749,56.25,374.9
2024-02-12 15:29:00,close,4310.0,2,-0.3,8620.0,0,0,0.0,0.0
2024-02-15 15:26:00,short,4275.0,2,0.0,8550.0,4148,1412,34.57,141.2
2024-02-15 15:29:00,close,4275.0,2,0.0,8550.0,0,0,0.0,0.0
2024-02-29 15:26:00,short,4337.5,2,0.0,8675.0,16024,7531,133.53,753.1
2024-02-29 15:29:00,close,4331.3,2,12.4,8662.6,0,0,0.0,0.0
2024-03-07 15:26:00,short,4222.35,2,0.0,8444.7,6674,2639,55.62,263.9
2024-03-07 15:29:00,close,4215.0,2,14.7,8430.0,0,0,0.0,0.0
2024-03-15 15:26:00,short,4065.2,2,0.0,8130.4,7917,3216,65.97,321.6
2024-03-15 15:29:00,close,4083.95,2,-37.5,8167.9,0,0,0.0,0.0
2024-03-22 15:26:00,short,4106.0,2,0.0,8212.0,3995,1393,33.29,139.3
2024-03-22 15:29:00,close,4106.0,2,0.0,8212.0,0,0,0.0,0.0
2024-04-29 15:26:00,short,4390.95,2,0.0,8781.9,3774,1300,31.45,130.0
2024-04-29 15:29:00,close,4400.0,2,-18.1,8800.0,0,0,0.0,0.0
2024-05-14 15:26:00,long,4292.0,2,0.0,8584.0,3538,1181,29.48,118.1
2024-05-15 09:15:00,close,4290.65,2,-2.7,8581.3,0,0,0.0,0.0
2024-05-29 15:26:00,long,4604.0,2,0.0,9208.0,19408,8417,161.73,841.7
2024-05-29 15:28:00,close,4559.1,2,-89.8,9118.2,0,0,0.0,0.0
2024-05-31 15:26:00,long,4431.0,2,0.0,8862.0,18950,6460,157.92,646.0
2024-06-03 09:15:00,close,4504.5,2,147.0,9009.0,0,0,0.0,0.0
2024-06-06 15:26:00,short,4453.25,2,0.0,8906.5,2462,847,20.52,84.7
2024-06-06 15:29:00,close,4460.0,2,-13.5,8920.0,0,0,0.0,0.0
2024-06-13 15:26:00,long,4689.5,2,0.0,9379.0,5309,2957,44.24,295.7
2024-06-14 11:23:00,close,4687.65,2,-3.7,9375.3,0,0,0.0,0.0
2024-06-21 15:26:00,short,4732.85,2,0.0,9465.7,4212,2024,35.1,202.4
2024-06-21 15:29:00,close,4735.0,2,-4.3,9470.0,0,0,0.0,0.0
