TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-16 09:15:00,buy,1116.65,8,0.0,8933.2,2010018,613153,16750.15,61315.3
2024-01-18 09:15:00,sell,1071.41,8,-361.92,8571.28,0,0,0.0,0.0
2024-03-18 09:15:00,buy,1044.0,9,0.0,9396.0,5602239,1832971,46685.32,183297.1
2024-04-18 09:33:00,sell,1041.58,9,-21.78,9374.22,0,0,0.0,0.0
2024-08-23 09:15:00,buy,1170.0,8,0.0,9360.0,2504858,733590,20873.82,73359.0
2024-09-02 09:15:00,buy,1176.0,7,0.0,8232.0,6504594,1795604,54204.95,179560.4
2024-10-03 09:15:00,sell,1217.57,8,380.54,9740.54,0,0,0.0,0.0
2024-10-03 09:15:00,sell,1217.57,7,290.97,8522.97,0,0,0.0,0.0
2024-11-01 18:00:00,buy,1164.05,8,0.0,9312.4,4524561,1242419,37704.68,124241.9
2024-11-18 09:19:00,sell,1127.65,8,-291.2,9021.2,0,0,0.0,0.0
2024-12-09 09:15:00,buy,1184.25,8,0.0,9474.0,2246870,647011,18723.92,64701.1
2024-12-13 10:10:00,sell,1126.7,8,-460.4,9013.6,0,0,0.0,0.0
2024-12-31 09:15:00,buy,1062.0,9,0.0,9558.0,4609972,1256870,38416.43,125687.0
