EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-02 15:26:00,long,3784.4,2,7569,closed,2024-03-21 12:10:00,3956.92,345.03,4.56
2024-01-03 15:26:00,long,3693.35,2,7387,closed,2024-03-21 12:10:00,3956.92,527.13,7.14
2024-01-04 15:26:00,long,3666.2,2,7332,closed,2024-03-21 12:10:00,3956.92,581.43,7.93
2024-01-08 15:26:00,long,3681.0,2,7362,closed,2024-03-21 12:10:00,3956.92,551.83,7.5
2024-01-10 15:26:00,long,3711.9,1,3712,closed,2024-03-21 12:10:00,3956.92,245.02,6.6
2024-01-11 15:26:00,short,3735.65,1,3736,closed,2024-01-11 15:29:00,3726.7,8.95,0.24
2024-01-12 15:26:00,short,3883.85,1,3884,closed,2024-01-12 15:29:00,3881.9,1.95,0.05
2024-01-16 15:26:00,short,3859.7,1,3860,closed,2024-01-16 15:29:00,3860.4,-0.7,-0.02
2024-01-17 15:26:00,short,3880.05,1,3880,closed,2024-01-17 15:29:00,3880.0,0.05,0.0
2024-01-18 15:26:00,long,3907.6,1,3908,closed,2024-03-21 12:10:00,3956.92,49.32,1.26
2024-01-19 15:26:00,long,3944.9,1,3945,closed,2024-03-21 12:10:00,3956.92,12.02,0.3
2024-01-23 15:26:00,long,3861.85,1,3862,closed,2024-03-21 12:10:00,3956.92,95.07,2.46
2024-01-25 15:26:00,long,3810.2,1,3810,closed,2024-03-21 12:10:00,3956.92,146.72,3.85
2024-01-29 15:26:00,long,3813.15,1,3813,closed,2024-03-21 12:10:00,3956.92,143.77,3.77
2024-01-30 15:26:00,long,3804.6,1,3805,closed,2024-03-21 12:10:00,3956.92,152.32,4.0
2024-01-31 15:26:00,short,3815.0,1,3815,closed,2024-01-31 15:29:00,3804.0,11.0,0.29
2024-02-05 15:26:00,short,3969.05,1,3969,closed,2024-02-05 15:29:00,3966.95,2.1,0.05
2024-02-12 15:26:00,short,4120.0,1,4120,closed,2024-02-12 15:29:00,4119.0,1.0,0.02
2024-02-13 15:26:00,short,4143.5,1,4144,closed,2024-02-13 15:29:00,4145.0,-1.5,-0.04
2024-02-19 15:26:00,short,4102.2,1,4102,closed,2024-02-19 15:29:00,4100.0,2.2,0.05
2024-02-20 15:26:00,long,4037.15,1,4037,closed,2024-03-21 12:10:00,3956.92,-80.23,-1.99
2024-03-26 15:26:00,short,3875.45,2,7751,closed,2024-03-26 15:29:00,3883.0,-15.1,-0.19
2024-03-27 15:26:00,short,3845.8,2,7692,closed,2024-03-27 15:29:00,3853.55,-15.5,-0.2
2024-03-28 15:26:00,long,3883.95,2,7768,closed,2024-05-02 09:15:00,3778.05,-211.8,-2.73
2024-04-02 15:26:00,long,3883.0,2,7766,closed,2024-05-02 09:15:00,3778.05,-209.9,-2.7
2024-04-05 15:26:00,long,3980.55,2,7961,closed,2024-05-02 09:15:00,3778.05,-405.0,-5.09
2024-04-09 15:26:00,long,3949.45,2,7899,closed,2024-05-02 09:15:00,3778.05,-342.8,-4.34
2024-04-10 15:26:00,long,3980.4,1,3980,closed,2024-05-02 09:15:00,3778.05,-202.35,-5.08
2024-04-12 15:26:00,long,4000.25,1,4000,closed,2024-05-02 09:15:00,3778.05,-222.2,-5.55
2024-04-16 15:26:00,short,3870.7,1,3871,closed,2024-04-16 15:29:00,3875.95,-5.25,-0.14
2024-04-22 15:26:00,long,3873.15,1,3873,closed,2024-05-31 10:00:00,3708.84,-164.31,-4.24
2024-04-23 15:26:00,long,3877.5,1,3878,closed,2024-05-31 10:00:00,3708.84,-168.66,-4.35
2024-04-24 15:26:00,long,3832.15,1,3832,closed,2024-05-31 10:00:00,3708.84,-123.31,-3.22
2024-04-25 15:26:00,long,3851.5,1,3852,closed,2024-05-31 10:00:00,3708.84,-142.66,-3.7
2024-04-26 15:26:00,long,3830.0,1,3830,closed,2024-05-31 10:00:00,3708.84,-121.16,-3.16
2024-04-29 15:26:00,short,3871.3,1,3871,closed,2024-04-29 15:29:00,3865.0,6.3,0.16
2024-04-30 15:26:00,short,3814.85,1,3815,closed,2024-04-30 15:29:00,3823.95,-9.1,-0.24
2024-05-02 15:26:00,short,3865.0,1,3865,closed,2024-05-02 15:29:00,3865.0,0.0,0.0
2024-05-03 15:26:00,short,3849.35,2,7699,closed,2024-05-03 15:29:00,3838.0,22.7,0.29
2024-05-07 15:26:00,short,3976.8,2,7954,closed,2024-05-07 15:29:00,3975.2,3.2,0.04
2024-05-08 15:26:00,long,3972.7,2,7945,closed,2024-05-31 10:00:00,3699.54,-546.32,-6.88
2024-05-10 15:26:00,short,3890.85,1,3891,closed,2024-05-10 15:29:00,3895.0,-4.15,-0.11
2024-05-13 15:26:00,long,3952.65,1,3953,closed,2024-05-31 14:53:00,3675.96,-276.69,-7.0
2024-05-14 15:26:00,short,3901.6,1,3902,closed,2024-05-14 15:29:00,3902.0,-0.4,-0.01
2024-05-15 15:26:00,long,3879.4,1,3879,closed,2024-06-04 12:11:00,3645.6,-233.8,-6.03
2024-05-17 15:26:00,short,3833.3,1,3833,closed,2024-05-17 15:29:00,3839.95,-6.65,-0.17
2024-05-21 15:26:00,long,3822.65,1,3823,closed,2024-06-04 12:12:00,3634.77,-187.88,-4.92
2024-05-22 15:26:00,long,3831.15,1,3831,closed,2024-06-04 12:12:00,3634.77,-196.38,-5.13
