EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-01 15:26:00,short,250.0,40,10000,closed,2024-01-01 15:29:00,249.95,2.0,0.02
2024-01-02 15:26:00,long,251.0,39,9789,closed,2024-01-16 13:15:00,258.45,290.45,2.97
2024-01-03 15:26:00,short,259.0,34,8806,closed,2024-01-03 15:29:00,259.5,-17.0,-0.19
2024-01-04 15:26:00,short,258.0,34,8772,closed,2024-01-04 15:29:00,257.5,17.0,0.19
2024-01-05 15:26:00,short,255.45,35,8941,closed,2024-01-05 15:29:00,256.0,-19.25,-0.22
2024-01-08 15:26:00,short,254.2,35,8897,closed,2024-01-08 15:29:00,253.5,24.5,0.28
2024-01-09 15:26:00,short,256.25,35,8969,closed,2024-01-09 15:29:00,255.05,42.0,0.47
2024-01-11 15:26:00,short,264.0,34,8976,closed,2024-01-11 15:29:00,264.5,-17.0,-0.19
2024-01-12 15:26:00,short,259.4,34,8820,closed,2024-01-12 15:29:00,259.05,11.9,0.13
2024-01-15 15:26:00,short,266.75,33,8803,closed,2024-01-15 15:29:00,267.4,-21.45,-0.24
2024-01-16 15:26:00,long,262.0,34,8908,closed,2024-01-18 09:49:00,256.26,-195.08,-2.19
2024-01-17 15:26:00,long,265.5,34,9027,closed,2024-01-18 09:52:00,254.31,-380.29,-4.21
2024-01-18 15:26:00,short,260.5,31,8076,closed,2024-01-18 15:29:00,260.65,-4.65,-0.06
2024-01-19 15:26:00,short,276.6,36,9958,closed,2024-01-19 15:29:00,276.95,-12.6,-0.13
2024-01-23 15:26:00,long,283.2,35,9912,closed,2024-01-24 09:19:00,272.08,-389.2,-3.93
2024-01-24 15:26:00,long,289.4,31,8971,closed,2024-01-29 14:32:00,362.9,2278.5,25.4
2024-01-29 15:26:00,short,360.2,25,9005,closed,2024-01-29 15:29:00,360.95,-18.75,-0.21
2024-01-30 15:26:00,long,361.75,28,10129,closed,2024-02-01 10:02:00,363.85,58.8,0.58
