EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-02 15:26:00,short,1295.25,7,9067,closed,2024-01-02 15:29:00,1295.15,0.7,0.01
2024-01-03 15:26:00,long,1298.6,7,9090,closed,2024-03-13 13:39:00,1545.65,1729.35,19.02
2024-01-04 15:26:00,long,1310.85,6,7865,closed,2024-03-13 13:39:00,1545.65,1408.8,17.91
2024-01-05 15:26:00,long,1301.6,6,7810,closed,2024-03-13 13:39:00,1545.65,1464.3,18.75
2024-01-08 15:26:00,short,1304.5,5,6522,closed,2024-01-08 15:29:00,1304.75,-1.25,-0.02
2024-01-09 15:26:00,long,1322.3,5,6612,closed,2024-03-13 13:39:00,1545.65,1116.75,16.89
2024-01-11 15:26:00,short,1313.75,5,6569,closed,2024-01-11 15:29:00,1310.55,16.0,0.24
2024-01-12 15:26:00,long,1328.95,5,6645,closed,2024-03-13 13:39:00,1545.65,1083.5,16.31
2024-01-15 15:26:00,short,1328.25,4,5313,closed,2024-01-15 15:29:00,1330.55,-9.2,-0.17
2024-01-16 15:26:00,long,1313.9,4,5256,closed,2024-03-13 13:39:00,1545.65,927.0,17.64
2024-01-17 15:26:00,short,1298.9,4,5196,closed,2024-01-17 15:29:00,1298.0,3.6,0.07
2024-01-18 15:26:00,short,1336.8,4,5347,closed,2024-01-18 15:29:00,1337.0,-0.8,-0.01
2024-01-19 15:26:00,long,1336.95,4,5348,closed,2024-03-13 13:39:00,1545.65,834.8,15.61
2024-01-20 15:26:00,long,1327.2,3,3982,closed,2024-03-13 13:39:00,1545.65,655.35,16.46
2024-01-23 15:26:00,long,1383.95,3,4152,closed,2024-03-13 13:39:00,1545.65,485.1,11.68
2024-01-24 15:26:00,long,1386.8,3,4160,closed,2024-03-13 13:39:00,1545.65,476.55,11.45
2024-01-25 15:26:00,long,1370.5,2,2741,closed,2024-03-13 13:39:00,1545.65,350.3,12.78
2024-01-29 15:26:00,short,1397.7,2,2795,closed,2024-01-29 15:29:00,1394.85,5.7,0.2
2024-01-30 15:26:00,long,1371.8,2,2744,closed,2024-03-13 13:39:00,1545.65,347.7,12.67
2024-02-01 15:26:00,long,1407.6,2,2815,closed,2024-03-13 13:39:00,1545.65,276.1,9.81
2024-02-02 15:26:00,long,1416.65,2,2833,closed,2024-03-13 13:39:00,1545.65,258.0,9.11
2024-02-05 15:26:00,short,1461.35,1,1461,closed,2024-02-05 15:29:00,1460.0,1.35,0.09
2024-02-06 15:26:00,short,1476.75,1,1477,closed,2024-02-06 15:29:00,1472.1,4.65,0.31
2024-02-07 15:26:00,short,1496.15,1,1496,closed,2024-02-07 15:29:00,1498.0,-1.85,-0.12
2024-02-08 15:26:00,long,1500.8,1,1501,closed,2024-03-13 13:39:00,1545.65,44.85,2.99
2024-02-09 15:26:00,short,1532.2,1,1532,closed,2024-02-09 15:29:00,1532.8,-0.6,-0.04
2024-02-12 15:26:00,long,1534.7,1,1535,closed,2024-03-13 13:39:00,1545.65,10.95,0.71
