TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-01 15:26:00,long,5466.4,1,0.0,5466.4,42576,6430,354.8,643.0
2024-01-02 15:26:00,short,5350.75,1,0.0,5350.75,58404,15968,486.7,1596.8
2024-01-02 09:20:00,close,5415.3,1,-51.1,5415.3,0,0,0.0,0.0
2024-01-02 15:29:00,close,5352.5,1,-1.75,5352.5,0,0,0.0,0.0
2024-01-03 15:26:00,long,5398.05,1,0.0,5398.05,60058,7548,500.48,754.8
2024-01-04 15:26:00,long,5400.0,1,0.0,5400.0,86612,14775,721.77,1477.5
2024-01-04 10:26:00,close,5397.48,1,-0.57,5397.48,0,0,0.0,0.0
2024-01-05 15:26:00,short,5399.85,1,0.0,5399.85,44286,8344,369.05,834.4
2024-01-05 10:45:00,close,5387.43,1,-12.57,5387.43,0,0,0.0,0.0
2024-01-05 15:29:00,close,5405.5,1,-5.65,5405.5,0,0,0.0,0.0
2024-01-08 15:26:00,long,5344.55,1,0.0,5344.55,88007,14882,733.39,1488.2
2024-01-09 09:40:00,close,5348.97,1,4.42,5348.97,0,0,0.0,0.0
2024-01-10 15:26:00,long,4900.75,2,0.0,9801.5,427687,92389,3564.06,9238.9
2024-01-11 15:26:00,long,3880.8,2,0.0,7761.6,2662773,463830,22189.78,46383.0
2024-01-11 09:15:00,close,4420.7,2,-960.1,8841.4,0,0,0.0,0.0
2024-01-12 15:26:00,long,3984.0,2,0.0,7968.0,887802,201902,7398.35,20190.2
2024-01-12 09:15:00,close,3910.0,2,58.4,7820.0,0,0,0.0,0.0
2024-01-15 09:15:00,close,4054.0,2,140.0,8108.0,0,0,0.0,0.0
2024-01-16 15:26:00,long,4342.0,2,0.0,8684.0,549671,75046,4580.59,7504.6
2024-01-17 15:26:00,long,4444.0,2,0.0,8888.0,298879,64642,2490.66,6464.2
2024-01-17 09:15:00,close,4332.29,2,-19.42,8664.58,0,0,0.0,0.0
2024-01-18 15:26:00,long,4412.45,2,0.0,8824.9,1351250,238521,11260.42,23852.1
2024-01-18 09:15:00,close,4460.0,2,32.0,8920.0,0,0,0.0,0.0
2024-01-19 15:26:00,long,4424.9,2,0.0,8849.8,343058,96195,2858.82,9619.5
2024-01-19 09:15:00,close,4491.63,2,158.36,8983.26,0,0,0.0,0.0
2024-01-20 15:26:00,short,4327.0,2,0.0,8654.0,137047,37355,1142.06,3735.5
2024-01-20 09:17:00,close,4405.5,2,-38.8,8811.0,0,0,0.0,0.0
2024-01-20 15:29:00,close,4333.0,2,-12.0,8666.0,0,0,0.0,0.0
2024-01-23 15:26:00,short,4152.0,2,0.0,8304.0,359522,117660,2996.02,11766.0
2024-01-23 15:29:00,close,4149.4,2,5.2,8298.8,0,0,0.0,0.0
2024-01-24 15:26:00,long,4362.55,2,0.0,8725.1,777252,141665,6477.1,14166.5
2024-01-25 15:26:00,short,4354.85,2,0.0,8709.7,165009,69501,1375.08,6950.1
2024-01-25 09:15:00,close,4321.35,2,-82.4,8642.7,0,0,0.0,0.0
2024-01-25 15:29:00,close,4352.0,2,5.7,8704.0,0,0,0.0,0.0
2024-01-29 15:26:00,short,4349.5,2,0.0,8699.0,146874,59164,1223.95,5916.4
2024-01-29 15:29:00,close,4345.25,2,8.5,8690.5,0,0,0.0,0.0
2024-01-30 15:26:00,long,4310.45,2,0.0,8620.9,104423,27084,870.19,2708.4
2024-01-31 15:26:00,short,4340.2,2,0.0,8680.4,184436,27911,1536.97,2791.1
2024-01-31 09:19:00,close,4295.56,2,-29.78,8591.12,0,0,0.0,0.0
2024-01-31 15:29:00,close,4338.0,2,4.4,8676.0,0,0,0.0,0.0
2024-02-01 15:26:00,short,4249.65,2,0.0,8499.3,164311,65210,1369.26,6521.0
2024-02-01 15:29:00,close,4240.0,2,19.3,8480.0,0,0,0.0,0.0
2024-02-02 15:26:00,short,4379.35,2,0.0,8758.7,192424,39709,1603.53,3970.9
2024-02-02 15:29:00,close,4380.85,2,-3.0,8761.7,0,0,0.0,0.0
2024-02-05 15:26:00,short,4381.25,2,0.0,8762.5,219897,32030,1832.48,3203.0
2024-02-05 15:29:00,close,4384.0,2,-5.5,8768.0,0,0,0.0,0.0
2024-02-06 15:26:00,long,4399.8,2,0.0,8799.6,109592,22224,913.27,2222.4
2024-02-07 15:26:00,long,4390.0,2,0.0,8780.0,85485,20690,712.38,2069.0
2024-02-07 10:01:00,close,4380.95,2,-37.7,8761.9,0,0,0.0,0.0
2024-02-08 11:02:00,close,4376.15,2,-27.71,8752.29,0,0,0.0,0.0
2024-02-09 15:26:00,short,4309.1,2,0.0,8618.2,49482,9647,412.35,964.7
2024-02-09 15:29:00,close,4312.4,2,-6.6,8624.8,0,0,0.0,0.0
2024-02-12 15:26:00,short,4341.65,2,0.0,8683.3,295858,44179,2465.48,4417.9
2024-02-12 15:29:00,close,4335.0,2,13.3,8670.0,0,0,0.0,0.0
2024-02-13 15:26:00,short,4328.0,2,0.0,8656.0,65855,53663,548.79,5366.3
2024-02-13 15:29:00,close,4324.0,2,8.0,8648.0,0,0,0.0,0.0
2024-02-14 15:26:00,long,4360.65,2,0.0,8721.3,74725,27417,622.71,2741.7
2024-02-15 15:26:00,long,4617.4,1,0.0,4617.4,482205,125305,4018.38,12530.5
2024-02-15 09:16:00,close,4352.45,2,-16.4,8704.9,0,0,0.0,0.0
2024-02-16 09:15:00,close,4633.2,1,15.8,4633.2,0,0,0.0,0.0
2024-02-20 15:26:00,short,4730.05,2,0.0,9460.1,197173,47695,1643.11,4769.5
2024-02-20 15:29:00,close,4726.8,2,6.5,9453.6,0,0,0.0,0.0
2024-02-22 15:26:00,long,4722.85,2,0.0,9445.7,122661,18295,1022.18,1829.5
2024-02-23 15:26:00,short,4796.4,1,0.0,4796.4,133529,53949,1112.74,5394.9
2024-02-23 10:31:00,close,4775.27,2,104.83,9550.53,0,0,0.0,0.0
2024-02-23 15:29:00,close,4795.0,1,1.4,4795.0,0,0,0.0,0.0
2024-02-26 15:26:00,short,4781.35,2,0.0,9562.7,365640,56928,3047.0,5692.8
2024-02-26 15:29:00,close,4787.0,2,-11.3,9574.0,0,0,0.0,0.0
2024-02-27 15:26:00,long,4770.0,2,0.0,9540.0,152403,21299,1270.03,2129.9
2024-02-28 15:26:00,short,4703.7,1,0.0,4703.7,93557,32057,779.64,3205.7
2024-02-28 11:01:00,close,4740.12,2,-59.76,9480.24,0,0,0.0,0.0
2024-02-28 15:29:00,close,4690.0,1,13.7,4690.0,0,0,0.0,0.0
2024-02-29 15:26:00,long,4780.0,2,0.0,9560.0,259331,138069,2161.09,13806.9
2024-03-01 11:59:00,close,4771.8,2,-16.4,9543.6,0,0,0.0,0.0
2024-03-05 15:26:00,short,4908.25,2,0.0,9816.5,464956,71119,3874.63,7111.9
2024-03-05 15:29:00,close,4914.0,2,-11.5,9828.0,0,0,0.0,0.0
2024-03-06 15:26:00,short,4873.85,2,0.0,9747.7,118324,27482,986.03,2748.2
2024-03-06 15:29:00,close,4876.45,2,-5.2,9752.9,0,0,0.0,0.0
2024-03-07 15:26:00,long,4895.0,2,0.0,9790.0,72961,15475,608.01,1547.5
2024-03-11 14:15:00,close,4942.08,2,94.16,9884.16,0,0,0.0,0.0
2024-03-12 15:26:00,long,4858.6,2,0.0,9717.2,56127,15419,467.72,1541.9
2024-03-13 15:26:00,short,4759.0,1,0.0,4759.0,164795,32222,1373.29,3222.2
2024-03-13 10:06:00,close,4820.01,2,-77.17,9640.03,0,0,0.0,0.0
2024-03-13 15:29:00,close,4760.05,1,-1.05,4760.05,0,0,0.0,0.0
2024-03-14 15:26:00,short,4888.35,2,0.0,9776.7,93470,20916,778.92,2091.6
2024-03-14 15:29:00,close,4875.0,2,26.7,9750.0,0,0,0.0,0.0
2024-03-15 15:26:00,long,4907.85,2,0.0,9815.7,130756,51996,1089.63,5199.6
2024-03-18 15:26:00,long,4801.3,1,0.0,4801.3,182502,26624,1520.85,2662.4
2024-03-18 09:44:00,close,4865.85,2,-84.0,9731.7,0,0,0.0,0.0
2024-03-19 15:26:00,long,4679.55,2,0.0,9359.1,80548,25114,671.23,2511.4
2024-03-19 09:22:00,close,4771.21,1,-30.09,4771.21,0,0,0.0,0.0
2024-03-20 15:26:00,long,4741.45,1,0.0,4741.45,116270,18019,968.92,1801.9
2024-03-20 09:21:00,close,4713.34,2,67.58,9426.68,0,0,0.0,0.0
2024-03-21 15:26:00,long,5004.0,1,0.0,5004.0,296871,87551,2473.93,8755.1
2024-03-22 15:26:00,long,4913.9,1,0.0,4913.9,162043,40338,1350.36,4033.8
2024-03-22 09:24:00,close,4987.27,1,245.82,4987.27,0,0,0.0,0.0
2024-03-22 09:24:00,close,4987.27,1,-16.73,4987.27,0,0,0.0,0.0
2024-03-26 09:36:00,close,4890.85,1,-23.05,4890.85,0,0,0.0,0.0
2024-03-27 15:26:00,short,5033.0,1,0.0,5033.0,71580,17626,596.5,1762.6
