TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-03 15:26:00,long,7784.95,1,0.0,7784.95,3814,2211,31.78,221.1
2024-01-04 15:26:00,short,7742.65,1,0.0,7742.65,3477,1191,28.98,119.1
2024-01-04 15:29:00,close,7748.0,1,-5.35,7748.0,0,0,0.0,0.0
2024-01-10 15:26:00,long,7751.6,1,0.0,7751.6,3364,1229,28.03,122.9
2024-01-15 15:26:00,short,8050.05,1,0.0,8050.05,3846,1569,32.05,156.9
2024-01-15 15:29:00,close,8079.95,1,-29.9,8079.95,0,0,0.0,0.0
2024-01-17 15:26:00,short,8025.75,1,0.0,8025.75,2450,758,20.42,75.8
2024-01-17 15:29:00,close,8040.0,1,-14.25,8040.0,0,0,0.0,0.0
2024-01-18 15:26:00,short,7934.05,1,0.0,7934.05,2079,574,17.32,57.4
2024-01-18 15:29:00,close,7960.0,1,-25.95,7960.0,0,0,0.0,0.0
2024-01-24 15:26:00,short,8181.35,1,0.0,8181.35,5024,900,41.87,90.0
2024-01-24 15:29:00,close,8181.0,1,0.35,8181.0,0,0,0.0,0.0
2024-01-25 15:26:00,short,8185.2,1,0.0,8185.2,2707,1059,22.56,105.9
2024-01-25 15:29:00,close,8170.0,1,15.2,8170.0,0,0,0.0,0.0
2024-01-29 15:26:00,long,8180.0,1,0.0,8180.0,2598,528,21.65,52.8
2024-02-12 13:56:00,close,7505.75,1,-279.2,7505.75,0,0,0.0,0.0
2024-02-12 13:56:00,close,7505.75,1,-245.85,7505.75,0,0,0.0,0.0
2024-02-13 15:26:00,long,7539.85,1,0.0,7539.85,2979,519,24.82,51.9
2024-02-13 11:04:00,close,7486.65,1,-693.35,7486.65,0,0,0.0,0.0
2024-02-14 15:26:00,long,7539.6,1,0.0,7539.6,2194,407,18.28,40.7
2024-02-15 15:26:00,long,7349.7,1,0.0,7349.7,4361,2533,36.34,253.3
2024-02-16 15:26:00,long,7565.0,1,0.0,7565.0,9816,2340,81.8,234.0
2024-03-13 12:15:00,close,6975.9,1,-563.95,6975.9,0,0,0.0,0.0
2024-03-13 12:15:00,close,6975.9,1,-563.7,6975.9,0,0,0.0,0.0
2024-03-13 12:15:00,close,6975.9,1,-373.8,6975.9,0,0,0.0,0.0
2024-03-13 12:15:00,close,6975.9,1,-589.1,6975.9,0,0,0.0,0.0
2024-03-15 15:26:00,long,6944.05,1,0.0,6944.05,2641,708,22.01,70.8
2024-03-18 15:26:00,short,6808.7,1,0.0,6808.7,7370,1496,61.42,149.6
2024-03-18 15:29:00,close,6844.0,1,-35.3,6844.0,0,0,0.0,0.0
2024-03-19 15:26:00,short,6622.6,1,0.0,6622.6,5437,2107,45.31,210.7
2024-03-19 15:29:00,close,6620.0,1,2.6,6620.0,0,0,0.0,0.0
2024-03-20 15:26:00,long,7002.4,1,0.0,7002.4,11160,2335,93.0,233.5
2024-03-21 15:26:00,short,6808.0,1,0.0,6808.0,5414,2139,45.12,213.9
2024-03-21 15:29:00,close,6824.95,1,-16.95,6824.95,0,0,0.0,0.0
2024-03-22 15:26:00,short,6836.9,1,0.0,6836.9,7221,4162,60.18,416.2
