EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-24 15:26:00,short,1248.4,8,9987,closed,2024-01-24 15:29:00,1246.0,19.2,0.19
2024-02-01 15:26:00,short,1139.9,8,9119,closed,2024-02-01 15:29:00,1138.0,15.2,0.17
2024-02-13 15:26:00,short,1140.85,8,9127,closed,2024-02-13 15:29:00,1137.2,29.2,0.32
2024-02-26 15:26:00,long,1112.5,8,8900,closed,2024-03-05 14:49:00,1048.16,-514.75,-5.78
2024-04-02 15:26:00,long,1197.65,8,9581,closed,2024-04-16 09:16:00,1149.48,-385.36,-4.02
2024-04-05 15:26:00,long,1219.95,7,8540,closed,2024-04-16 09:16:00,1149.48,-493.29,-5.78
2024-04-19 15:26:00,long,1130.05,8,9040,closed,2024-05-09 09:16:00,1257.92,1022.94,11.32
2024-04-23 15:26:00,long,1144.6,7,8012,closed,2024-05-09 09:16:00,1257.92,793.23,9.9
2024-05-10 15:26:00,long,1274.45,7,8921,closed,2024-05-30 12:00:00,1217.09,-401.51,-4.5
2024-05-29 15:26:00,short,1235.05,7,8645,closed,2024-05-29 15:29:00,1241.25,-43.4,-0.5
2024-05-31 15:26:00,short,1239.1,8,9913,closed,2024-05-31 15:29:00,1245.5,-51.2,-0.52
2024-06-05 15:26:00,long,1288.9,7,9022,closed,2024-07-23 11:17:00,1372.87,587.76,6.51
2024-06-07 15:26:00,long,1336.3,6,8018,closed,2024-07-23 11:17:00,1372.87,219.4,2.74
2024-06-28 15:26:00,short,1425.2,5,7126,closed,2024-06-28 15:29:00,1419.35,29.25,0.41
2024-07-03 15:26:00,long,1439.5,5,7198,closed,2024-07-25 09:50:00,1354.87,-423.15,-5.88
2024-07-10 15:26:00,long,1420.65,5,7103,closed,2024-07-25 09:50:00,1354.87,-328.9,-4.63
2024-07-15 15:26:00,short,1412.65,4,5651,closed,2024-07-15 15:29:00,1414.95,-9.2,-0.16
2024-07-25 15:26:00,long,1367.2,6,8203,closed,2024-08-02 09:16:00,1373.61,38.46,0.47
2024-08-22 15:26:00,short,1366.7,7,9567,closed,2024-08-22 15:29:00,1358.9,54.6,0.57
2024-08-26 15:26:00,short,1393.2,7,9752,closed,2024-08-26 15:29:00,1394.0,-5.6,-0.06
2024-08-30 15:26:00,short,1457.1,6,8743,closed,2024-08-30 15:29:00,1455.0,12.6,0.14
2024-09-04 15:26:00,short,1484.65,6,8908,closed,2024-09-04 15:29:00,1488.1,-20.7,-0.23
2024-09-05 15:26:00,short,1530.9,6,9185,closed,2024-09-05 15:29:00,1535.0,-24.6,-0.27
2024-09-11 15:26:00,long,1524.55,6,9147,closed,2024-10-03 10:30:00,1536.36,70.86,0.77
2024-09-19 15:26:00,short,1596.45,5,7982,closed,2024-09-19 15:29:00,1597.85,-7.0,-0.09
2024-09-27 15:26:00,long,1612.8,5,8064,closed,2024-10-03 13:52:00,1510.18,-513.1,-6.36
2024-10-24 15:26:00,short,1385.65,7,9700,closed,2024-10-24 15:29:00,1389.7,-28.35,-0.29
2024-10-30 15:26:00,short,1274.6,7,8922,closed,2024-10-30 15:29:00,1277.2,-18.2,-0.2
2024-10-31 15:26:00,long,1271.35,7,8899,closed,2024-11-13 09:15:00,1225.45,-321.3,-3.61
2024-11-13 15:26:00,long,1208.05,7,8456,closed,2024-12-17 09:23:00,1268.52,423.29,5.01
2024-12-04 15:26:00,long,1297.45,7,9082,closed,2024-12-17 09:23:00,1268.52,-202.51,-2.23
2024-12-06 15:26:00,long,1275.3,6,7652,closed,2024-12-17 09:23:00,1268.52,-40.68,-0.53
2024-12-18 15:26:00,short,1242.5,8,9940,closed,2024-12-18 15:29:00,1242.0,4.0,0.04
2024-12-30 15:26:00,short,1213.55,8,9708,closed,2024-12-30 15:29:00,1217.0,-27.6,-0.28
