EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-03 15:26:00,long,3235.55,3,9707,closed,2024-01-08 14:19:00,3316.28,242.2,2.5
2024-01-08 15:26:00,short,3327.1,2,6654,closed,2024-01-08 15:29:00,3338.0,-21.8,-0.33
2024-01-09 15:26:00,short,3219.9,3,9660,closed,2024-01-09 15:29:00,3221.7,-5.4,-0.06
2024-01-12 15:26:00,long,2987.35,3,8962,closed,2024-01-18 09:50:00,3073.06,257.12,2.87
2024-01-20 15:26:00,short,3028.0,3,9084,closed,2024-01-20 15:29:00,3040.0,-36.0,-0.4
2024-01-23 15:26:00,short,2992.2,3,8977,closed,2024-01-23 15:29:00,2985.0,21.6,0.24
2024-01-25 15:26:00,short,3175.0,3,9525,closed,2024-01-25 15:29:00,3182.0,-21.0,-0.22
2024-02-06 15:26:00,long,3263.45,3,9790,closed,2024-02-08 12:35:00,3268.71,15.77,0.16
2024-02-12 15:26:00,long,3229.7,3,9689,closed,2024-02-14 09:15:00,3227.0,-8.11,-0.08
2024-02-29 15:26:00,short,3202.9,3,9609,closed,2024-02-29 15:29:00,3202.85,0.15,0.0
2024-03-01 15:26:00,short,3205.65,3,9617,closed,2024-03-01 15:29:00,3207.0,-4.05,-0.04
2024-03-11 15:26:00,short,3347.35,3,10042,closed,2024-03-11 15:29:00,3344.0,10.05,0.1
2024-03-26 15:26:00,long,3490.05,2,6980,closed,2024-03-27 11:33:00,3485.21,-9.68,-0.14
2024-03-27 15:26:00,short,3482.85,2,6966,closed,2024-03-27 15:29:00,3482.8,0.1,0.0
2024-03-28 15:26:00,short,3457.75,2,6916,closed,2024-03-28 15:29:00,3458.3,-1.1,-0.02
2024-04-22 15:26:00,short,3822.0,2,7644,closed,2024-04-22 15:29:00,3826.9,-9.8,-0.13
2024-04-23 15:26:00,short,4013.0,2,8026,closed,2024-04-23 15:29:00,3995.0,36.0,0.45
2024-05-22 15:26:00,short,4172.25,2,8344,closed,2024-05-22 15:29:00,4140.0,64.5,0.77
2024-05-23 15:26:00,short,4299.75,2,8600,closed,2024-05-23 15:29:00,4292.0,15.5,0.18
2024-05-28 15:26:00,long,4146.8,2,8294,closed,2024-05-30 14:20:00,4106.59,-80.42,-0.97
2024-05-31 15:26:00,long,4095.0,2,8190,closed,2024-06-04 09:30:00,4137.05,84.1,1.03
2024-06-13 15:26:00,short,4810.05,2,9620,closed,2024-06-13 15:29:00,4780.0,60.1,0.62
2024-08-01 15:26:00,long,4338.5,2,8677,closed,2024-08-05 09:15:00,4110.0,-457.0,-5.27
2024-08-12 15:26:00,short,4299.75,2,8600,closed,2024-08-12 15:29:00,4301.3,-3.1,-0.04
2024-08-14 15:26:00,long,4304.9,2,8610,closed,2024-08-21 13:27:00,4636.5,663.21,7.7
2024-08-16 15:26:00,long,4283.55,2,8567,closed,2024-08-21 13:27:00,4636.5,705.91,8.24
2024-08-20 15:26:00,short,4689.2,1,4689,closed,2024-08-20 15:29:00,4700.0,-10.8,-0.23
2024-08-30 15:26:00,long,4626.0,2,9252,closed,2024-09-02 15:03:00,4508.08,-235.85,-2.55
2024-09-09 15:26:00,long,4382.5,2,8765,closed,2024-09-11 09:15:00,4364.95,-35.1,-0.4
2024-09-20 15:26:00,short,4253.6,2,8507,closed,2024-09-20 15:29:00,4299.0,-90.8,-1.07
2024-10-10 15:26:00,long,4538.75,2,9078,closed,2024-10-16 09:15:00,4583.25,89.0,0.98
2024-11-25 15:26:00,long,4021.85,2,8044,closed,2024-11-27 10:08:00,4267.03,490.36,6.1
2024-11-27 15:26:00,long,4323.2,2,8646,closed,2024-12-04 11:58:00,4395.99,145.58,1.68
2024-12-02 15:26:00,long,4351.5,2,8703,closed,2024-12-04 11:58:00,4395.99,88.98,1.02
2024-12-09 15:26:00,long,4493.9,2,8988,closed,2024-12-12 09:40:00,4564.82,141.84,1.58
2024-12-11 15:26:00,long,4650.45,1,4650,closed,2024-12-12 09:40:00,4564.82,-85.63,-1.84
2024-12-13 15:26:00,long,4448.3,2,8897,closed,2024-12-17 12:53:00,4400.11,-96.37,-1.08
2024-12-24 15:26:00,long,4175.0,2,8350,open,,0.0,0.0,0.0
2024-12-30 15:26:00,long,4351.05,2,8702,open,,0.0,0.0,0.0
