TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-02 15:26:00,long,7851.5,1,0.0,7851.5,7027,1154,58.56,115.4
2024-01-03 15:26:00,long,7784.95,1,0.0,7784.95,3814,2211,31.78,221.1
2024-01-04 15:26:00,short,7742.65,1,0.0,7742.65,3477,1191,28.98,119.1
2024-01-04 15:29:00,close,7748.0,1,-5.35,7748.0,0,0,0.0,0.0
2024-01-08 15:26:00,short,7782.55,1,0.0,7782.55,4455,687,37.12,68.7
2024-01-08 15:29:00,close,7780.0,1,2.55,7780.0,0,0,0.0,0.0
2024-01-10 15:26:00,long,7751.6,1,0.0,7751.6,3364,1229,28.03,122.9
2024-02-12 13:56:00,close,7505.75,1,-345.75,7505.75,0,0,0.0,0.0
2024-02-12 13:56:00,close,7505.75,1,-279.2,7505.75,0,0,0.0,0.0
2024-02-12 13:56:00,close,7505.75,1,-245.85,7505.75,0,0,0.0,0.0
2024-02-13 15:26:00,long,7539.85,1,0.0,7539.85,2979,519,24.82,51.9
2024-02-14 15:26:00,long,7539.6,1,0.0,7539.6,2194,407,18.28,40.7
2024-02-15 15:26:00,long,7349.7,1,0.0,7349.7,4361,2533,36.34,253.3
2024-02-16 15:26:00,long,7565.0,1,0.0,7565.0,9816,2340,81.8,234.0
2024-03-13 12:15:00,close,6975.9,1,-563.95,6975.9,0,0,0.0,0.0
2024-03-13 12:15:00,close,6975.9,1,-563.7,6975.9,0,0,0.0,0.0
2024-03-13 12:15:00,close,6975.9,1,-373.8,6975.9,0,0,0.0,0.0
2024-03-13 12:15:00,close,6975.9,1,-589.1,6975.9,0,0,0.0,0.0
2024-03-14 15:26:00,long,6923.0,1,0.0,6923.0,7359,1081,61.32,108.1
2024-03-15 15:26:00,long,6944.05,1,0.0,6944.05,2641,708,22.01,70.8
2024-03-18 15:26:00,short,6808.7,1,0.0,6808.7,7370,1496,61.42,149.6
2024-03-18 15:29:00,close,6844.0,1,-35.3,6844.0,0,0,0.0,0.0
2024-03-19 15:26:00,short,6622.6,1,0.0,6622.6,5437,2107,45.31,210.7
2024-03-19 15:18:00,close,6615.0,1,-308.0,6615.0,0,0,0.0,0.0
2024-03-19 15:29:00,close,6620.0,1,2.6,6620.0,0,0,0.0,0.0
2024-03-20 15:26:00,long,7002.4,1,0.0,7002.4,11160,2335,93.0,233.5
2024-03-21 15:26:00,short,6808.0,1,0.0,6808.0,5414,2139,45.12,213.9
2024-03-21 15:29:00,close,6824.95,1,-16.95,6824.95,0,0,0.0,0.0
2024-03-22 15:26:00,short,6836.9,1,0.0,6836.9,7221,4162,60.18,416.2
2024-03-22 15:29:00,close,6888.9,1,-52.0,6888.9,0,0,0.0,0.0
2024-03-26 15:26:00,short,6798.3,1,0.0,6798.3,3979,1255,33.16,125.5
2024-03-26 15:29:00,close,6836.0,1,-37.7,6836.0,0,0,0.0,0.0
2024-03-27 15:26:00,short,6900.0,1,0.0,6900.0,20955,21448,174.62,2144.8
2024-03-27 15:29:00,close,6900.0,1,0.0,6900.0,0,0,0.0,0.0
2024-03-28 15:26:00,long,6785.0,1,0.0,6785.0,3757,793,31.31,79.3
2024-04-01 15:26:00,long,6964.95,1,0.0,6964.95,2128,839,17.73,83.9
2024-04-15 09:19:00,close,7042.5,1,98.45,7042.5,0,0,0.0,0.0
2024-04-15 09:19:00,close,7042.5,1,40.1,7042.5,0,0,0.0,0.0
2024-04-15 09:19:00,close,7042.5,1,257.5,7042.5,0,0,0.0,0.0
2024-04-15 09:19:00,close,7042.5,1,77.55,7042.5,0,0,0.0,0.0
2024-04-18 15:26:00,short,7051.55,1,0.0,7051.55,4372,1921,36.43,192.1
2024-04-18 15:29:00,close,7125.0,1,-73.45,7125.0,0,0,0.0,0.0
2024-04-19 15:26:00,short,7100.05,1,0.0,7100.05,1742,485,14.52,48.5
2024-04-19 15:29:00,close,7100.0,1,0.05,7100.0,0,0,0.0,0.0
2024-04-22 15:26:00,short,7120.25,1,0.0,7120.25,2334,1075,19.45,107.5
2024-04-22 15:29:00,close,7186.1,1,-65.85,7186.1,0,0,0.0,0.0
2024-04-23 15:26:00,long,7319.9,1,0.0,7319.9,6322,1474,52.68,147.4
2024-04-24 15:26:00,short,7222.0,1,0.0,7222.0,1186,1268,9.88,126.8
2024-04-24 15:29:00,close,7224.0,1,-2.0,7224.0,0,0,0.0,0.0
2024-04-25 15:26:00,short,7245.0,1,0.0,7245.0,1704,250,14.2,25.0
2024-04-25 15:29:00,close,7238.0,1,7.0,7238.0,0,0,0.0,0.0
2024-04-26 15:26:00,short,7183.8,1,0.0,7183.8,1719,356,14.32,35.6
2024-04-26 15:29:00,close,7190.0,1,-6.2,7190.0,0,0,0.0,0.0
2024-04-29 15:26:00,long,7211.55,1,0.0,7211.55,1199,160,9.99,16.0
2024-04-30 15:26:00,short,7200.0,1,0.0,7200.0,1310,737,10.92,73.7
2024-04-30 15:29:00,close,7175.1,1,24.9,7175.1,0,0,0.0,0.0
2024-05-03 15:26:00,short,6833.45,1,0.0,6833.45,11854,3501,98.78,350.1
2024-05-03 15:29:00,close,6838.0,1,-4.55,6838.0,0,0,0.0,0.0
2024-05-06 15:26:00,short,6900.0,1,0.0,6900.0,2546,570,21.22,57.0
2024-05-06 15:29:00,close,6891.1,1,8.9,6891.1,0,0,0.0,0.0
2024-05-07 15:26:00,short,6822.0,1,0.0,6822.0,2119,419,17.66,41.9
2024-05-07 15:29:00,close,6800.0,1,22.0,6800.0,0,0,0.0,0.0
