TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-01 15:26:00,short,639.6,15,0.0,9594.0,3465902,670509,28882.52,67050.9
2024-01-01 15:29:00,close,638.3,15,19.5,9574.5,0,0,0.0,0.0
2024-01-02 15:26:00,short,639.15,15,0.0,9587.25,4004031,826547,33366.93,82654.7
2024-01-02 15:29:00,close,639.2,15,-0.75,9588.0,0,0,0.0,0.0
2024-01-03 15:26:00,long,643.5,15,0.0,9652.5,4003463,613340,33362.19,61334.0
2024-01-04 15:26:00,short,643.3,14,0.0,9006.2,3593470,834162,29945.58,83416.2
2024-01-04 15:29:00,close,643.6,14,-4.2,9010.4,0,0,0.0,0.0
2024-01-08 15:26:00,long,627.5,14,0.0,8785.0,6097325,1055651,50811.04,105565.1
2024-01-09 15:26:00,long,625.75,13,0.0,8134.75,5660718,717933,47172.65,71793.3
2024-01-10 15:26:00,long,621.95,11,0.0,6841.45,4380459,989726,36503.82,98972.6
2024-01-11 15:26:00,long,620.75,10,0.0,6207.5,5973554,1061381,49779.62,106138.1
2024-01-12 15:26:00,long,634.85,9,0.0,5713.65,5917889,1443376,49315.74,144337.6
2024-01-15 15:26:00,long,640.8,8,0.0,5126.4,2722815,927924,22690.12,92792.4
2024-01-17 15:26:00,short,626.4,7,0.0,4384.8,7274375,1183155,60619.79,118315.5
2024-01-17 15:29:00,close,626.45,7,-0.35,4385.15,0,0,0.0,0.0
2024-01-18 15:26:00,short,628.45,7,0.0,4399.15,3716971,1036189,30974.76,103618.9
2024-01-18 15:29:00,close,628.5,7,-0.35,4399.5,0,0,0.0,0.0
2024-01-19 15:26:00,long,628.5,7,0.0,4399.5,3524860,703852,29373.83,70385.2
2024-01-25 15:26:00,long,614.6,7,0.0,4302.2,9040202,2792600,75335.02,279260.0
2024-01-30 15:26:00,short,626.25,6,0.0,3757.5,6039260,835898,50327.17,83589.8
2024-01-30 15:29:00,close,626.0,6,1.5,3756.0,0,0,0.0,0.0
2024-01-31 15:26:00,long,642.9,6,0.0,3857.4,9432850,1805397,78607.08,180539.7
2024-02-02 15:26:00,short,647.6,5,0.0,3238.0,6635679,1051362,55297.32,105136.2
2024-02-02 15:29:00,close,648.0,5,-2.0,3240.0,0,0,0.0,0.0
2024-02-05 15:26:00,short,642.4,5,0.0,3212.0,6997906,926774,58315.88,92677.4
