EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-04 15:26:00,long,3466.05,2,6932,closed,2024-01-23 14:57:00,3559.9,187.7,2.71
2024-01-15 15:26:00,long,3543.25,2,7086,closed,2024-01-23 14:57:00,3559.9,33.3,0.47
2024-02-29 15:26:00,long,3493.9,2,6988,closed,2024-03-13 10:06:00,3594.0,200.19,2.86
2024-03-04 15:26:00,short,3641.55,2,7283,closed,2024-03-04 15:29:00,3639.0,5.1,0.07
2024-03-12 15:26:00,long,3625.9,2,7252,closed,2024-03-13 11:41:00,3527.7,-196.41,-2.71
2024-03-14 15:26:00,long,3602.0,2,7204,closed,2024-03-19 10:29:00,3496.41,-211.17,-2.93
2024-03-15 15:26:00,long,3541.55,2,7083,closed,2024-04-04 09:55:00,3744.2,405.3,5.72
2024-03-27 15:26:00,short,3701.55,2,7403,closed,2024-03-27 15:29:00,3705.0,-6.9,-0.09
2024-04-25 15:26:00,short,3649.1,2,7298,closed,2024-04-25 15:29:00,3642.0,14.2,0.19
2024-06-11 15:26:00,short,3592.65,2,7185,closed,2024-06-11 15:29:00,3600.0,-14.7,-0.2
2024-06-21 15:26:00,short,3523.4,2,7047,closed,2024-06-21 15:29:00,3524.0,-1.2,-0.02
2024-06-27 15:26:00,short,3560.7,2,7121,closed,2024-06-27 15:29:00,3563.0,-4.6,-0.06
2024-07-26 15:26:00,long,3698.9,2,7398,closed,2024-08-02 09:15:00,3723.78,49.76,0.67
2024-08-14 15:26:00,long,3544.0,2,7088,closed,2024-09-04 09:19:00,3632.65,177.3,2.5
2024-08-21 15:26:00,short,3593.1,2,7186,closed,2024-08-21 15:29:00,3593.75,-1.3,-0.02
2024-08-30 15:26:00,short,3708.95,2,7418,closed,2024-08-30 15:29:00,3707.0,3.9,0.05
2024-09-04 15:26:00,short,3650.0,2,7300,closed,2024-09-04 15:29:00,3654.0,-8.0,-0.11
2024-09-09 15:26:00,long,3578.25,2,7156,closed,2024-09-27 09:15:00,3723.64,290.77,4.06
2024-09-30 15:26:00,long,3674.8,2,7350,closed,2024-10-03 09:15:00,3582.5,-184.6,-2.51
2024-10-16 15:26:00,long,3526.95,2,7054,closed,2024-10-22 13:36:00,3513.29,-27.32,-0.39
2024-10-31 15:26:00,short,3615.4,2,7231,closed,2024-10-31 15:29:00,3623.55,-16.3,-0.23
2024-11-12 15:26:00,long,3588.45,2,7177,closed,2024-11-19 15:12:00,3498.79,-179.32,-2.5
2024-11-25 15:26:00,short,3754.1,2,7508,closed,2024-11-25 15:29:00,3757.0,-5.8,-0.08
2024-12-20 15:26:00,long,3630.55,2,7261,closed,2024-12-30 09:38:00,3589.0,-83.1,-1.14
2024-12-26 15:26:00,short,3629.7,2,7259,closed,2024-12-26 15:29:00,3632.4,-5.4,-0.07
2024-12-27 15:26:00,long,3611.1,2,7222,open,,0.0,0.0,0.0
2024-12-30 15:26:00,long,3583.85,2,7168,open,,0.0,0.0,0.0
