,stock,type,entryTime,exitTime,entryPrice,exitPrice,quantity,entryCost,exitCost,status,pnl,profitpct
3,360ONE_minute,long,2024-02-05 15:21:00,2024-02-06 09:15:00,617.95,623.45,1,617.95,623.45,closed,5.5,0.89
8,360ONE_minute,long,2024-03-15 15:21:00,2024-03-18 09:15:00,698.75,702.9,1,698.75,702.9,closed,4.15,0.5939
17,360ONE_minute,long,2024-06-14 15:21:00,2024-06-18 09:16:00,803.2,802.25,1,803.2,802.25,closed,-0.95,-0.1187
18,360ONE_minute,long,2024-06-18 15:21:00,2024-06-19 09:15:00,811.45,815.0,1,811.45,815.0,closed,3.55,0.4375
19,360ONE_minute,long,2024-06-20 15:21:00,2024-06-21 09:16:00,837.55,841.1,1,837.55,841.1,closed,3.55,0.4243
21,360ONE_minute,long,2024-06-21 15:21:00,2024-06-24 09:15:00,835.05,835.02,1,835.05,835.02,closed,-0.03,-0.0041
23,360ONE_minute,long,2024-06-28 15:21:00,2024-07-01 09:15:00,984.1,989.9,1,984.1,989.9,closed,5.8,0.5895
24,360ONE_minute,long,2024-07-01 15:21:00,2024-07-02 09:15:00,980.3,970.15,1,980.3,970.15,closed,-10.15,-1.0354
26,360ONE_minute,long,2024-07-23 15:21:00,2024-07-24 15:29:00,991.3,1015.0,1,991.3,1015.0,closed,23.7,2.3908
27,360ONE_minute,long,2024-07-25 15:21:00,2024-07-26 15:29:00,1000.5,1000.05,1,1000.5,1000.05,closed,-0.45,-0.045
28,360ONE_minute,long,2024-07-31 15:21:00,2024-08-01 09:15:00,1133.7,1129.8,1,1133.7,1129.8,closed,-3.9,-0.344
29,360ONE_minute,long,2024-08-05 15:21:00,2024-08-06 09:15:00,1018.0,1023.0,1,1018.0,1023.0,closed,5.0,0.4912
31,360ONE_minute,long,2024-08-12 15:21:00,2024-08-13 09:15:00,1037.75,1032.4,1,1037.75,1032.4,closed,-5.35,-0.5155
32,360ONE_minute,long,2024-08-14 15:21:00,2024-08-16 09:15:00,1029.0,1027.0,1,1029.0,1027.0,closed,-2.0,-0.1944
33,360ONE_minute,long,2024-08-19 15:21:00,2024-08-20 09:15:00,1099.4,1101.72,1,1099.4,1101.72,closed,2.32,0.2112
35,360ONE_minute,long,2024-08-29 15:21:00,2024-08-30 09:16:00,1085.55,1083.41,1,1085.55,1083.41,closed,-2.14,-0.1975
41,360ONE_minute,long,2024-10-07 15:21:00,2024-10-08 09:15:00,963.6,965.0,1,963.6,965.0,closed,1.4,0.1453
44,360ONE_minute,long,2024-10-10 15:21:00,2024-10-11 09:15:00,1025.9,1023.95,1,1025.9,1023.95,closed,-1.95,-0.1901
47,360ONE_minute,long,2024-10-24 15:21:00,2024-10-25 09:15:00,1033.65,1030.5,1,1033.65,1030.5,closed,-3.15,-0.3047
48,360ONE_minute,long,2024-11-05 15:21:00,2024-11-06 09:15:00,1043.15,1035.85,1,1043.15,1035.85,closed,-7.3,-0.6998
51,360ONE_minute,long,2024-12-17 15:21:00,2024-12-18 09:15:00,1251.5,1254.33,1,1251.5,1254.33,closed,2.83,0.2261
52,360ONE_minute,long,2024-12-19 15:21:00,2024-12-20 09:16:00,1225.15,1213.29,1,1225.15,1213.29,closed,-11.86,-0.9677
53,360ONE_minute,long,2024-12-27 15:21:00,2024-12-30 09:15:00,1256.75,1244.18,1,1256.75,1244.18,closed,-12.57,-1.0
