TimeStamp,Type,Price,Quantity,Profit/Loss,TotalCost,BaselineVolume,EndVolume,BaselineVolumeMean,EndVolumeMean
2024-01-02 15:26:00,short,2605.25,3,0.0,7815.75,31234,13790,260.28,1379.0
2024-01-02 15:29:00,close,2614.0,3,-26.25,7842.0,0,0,0.0,0.0
2024-01-03 15:26:00,long,2588.0,3,0.0,7764.0,14386,5410,119.88,541.0
2024-01-08 11:54:00,close,2574.5,3,-40.5,7723.5,0,0,0.0,0.0
2024-01-10 15:26:00,long,2508.95,3,0.0,7526.85,15729,5327,131.07,532.7
2024-01-12 15:26:00,short,2548.6,3,0.0,7645.8,16599,6082,138.32,608.2
2024-01-12 15:29:00,close,2549.0,3,-1.2,7647.0,0,0,0.0,0.0
2024-01-16 13:02:00,close,2458.31,3,-151.91,7374.94,0,0,0.0,0.0
2024-01-19 15:26:00,long,2505.0,3,0.0,7515.0,14851,5983,123.76,598.3
2024-01-23 10:06:00,close,2407.92,3,-291.25,7223.75,0,0,0.0,0.0
2024-02-01 15:26:00,short,2381.95,4,0.0,9527.8,8948,5200,74.57,520.0
2024-02-01 15:29:00,close,2384.5,4,-10.2,9538.0,0,0,0.0,0.0
2024-02-05 15:26:00,short,2240.3,4,0.0,8961.2,23649,8154,197.08,815.4
2024-02-05 15:29:00,close,2249.95,4,-38.6,8999.8,0,0,0.0,0.0
2024-02-06 15:26:00,short,2277.25,4,0.0,9109.0,6270,3290,52.25,329.0
2024-02-06 15:29:00,close,2274.0,4,13.0,9096.0,0,0,0.0,0.0
2024-02-07 15:26:00,short,2251.55,4,0.0,9006.2,6285,3807,52.38,380.7
2024-02-07 15:29:00,close,2253.0,4,-5.8,9012.0,0,0,0.0,0.0
2024-02-08 15:26:00,short,2260.55,4,0.0,9042.2,9433,3640,78.61,364.0
2024-02-08 15:29:00,close,2250.0,4,42.2,9000.0,0,0,0.0,0.0
2024-02-09 15:26:00,short,2202.45,4,0.0,8809.8,7861,4634,65.51,463.4
2024-02-09 15:29:00,close,2205.0,4,-10.2,8820.0,0,0,0.0,0.0
2024-02-16 15:26:00,short,2263.75,4,0.0,9055.0,13017,8480,108.48,848.0
2024-02-16 15:29:00,close,2255.9,4,31.4,9023.6,0,0,0.0,0.0
2024-02-19 15:26:00,short,2285.55,4,0.0,9142.2,8076,2711,67.3,271.1
2024-02-19 15:29:00,close,2294.0,4,-33.8,9176.0,0,0,0.0,0.0
2024-02-29 15:26:00,long,2188.0,4,0.0,8752.0,9456,3275,78.8,327.5
2024-03-06 15:26:00,short,2318.95,3,0.0,6956.85,38586,15568,321.55,1556.8
2024-03-06 12:22:00,close,2310.35,4,489.41,9241.41,0,0,0.0,0.0
2024-03-06 15:29:00,close,2308.65,3,30.9,6925.95,0,0,0.0,0.0
2024-03-07 15:26:00,long,2333.05,4,0.0,9332.2,10372,6120,86.43,612.0
2024-03-11 15:26:00,short,2219.8,4,0.0,8879.2,15352,9932,127.93,993.2
2024-03-11 15:20:00,close,2220.96,4,-448.37,8883.83,0,0,0.0,0.0
2024-03-11 15:29:00,close,2225.0,4,-20.8,8900.0,0,0,0.0,0.0
2024-03-15 15:26:00,long,2120.15,4,0.0,8480.6,14327,4795,119.39,479.5
2024-03-20 15:26:00,short,2036.0,4,0.0,8144.0,7512,2683,62.6,268.3
2024-03-20 15:29:00,close,2038.85,4,-11.4,8155.4,0,0,0.0,0.0
2024-03-22 15:26:00,short,2096.3,4,0.0,8385.2,28019,10714,233.49,1071.4
2024-03-22 15:29:00,close,2103.0,4,-26.8,8412.0,0,0,0.0,0.0
2024-03-26 11:07:00,close,2056.75,4,-253.6,8227.0,0,0,0.0,0.0
2024-04-01 15:26:00,long,2100.0,4,0.0,8400.0,8760,3195,73.0,319.5
2024-04-03 15:26:00,long,2128.45,4,0.0,8513.8,11431,5222,95.26,522.2
2024-04-04 15:26:00,short,2264.1,3,0.0,6792.3,123742,43843,1031.18,4384.3
2024-04-04 15:29:00,close,2268.85,3,-14.25,6806.55,0,0,0.0,0.0
2024-04-05 15:26:00,short,2240.8,3,0.0,6722.4,18372,6660,153.1,666.0
2024-04-05 15:29:00,close,2249.0,3,-24.6,6747.0,0,0,0.0,0.0
2024-04-08 15:26:00,short,2181.45,3,0.0,6544.35,12366,5317,103.05,531.7
2024-04-08 11:52:00,close,2201.2,4,404.79,8804.79,0,0,0.0,0.0
2024-04-08 11:52:00,close,2201.2,4,290.99,8804.79,0,0,0.0,0.0
2024-04-08 15:29:00,close,2190.0,3,-25.65,6570.0,0,0,0.0,0.0
2024-04-09 15:26:00,short,2268.25,4,0.0,9073.0,41224,16275,343.53,1627.5
2024-04-09 15:29:00,close,2265.0,4,13.0,9060.0,0,0,0.0,0.0
2024-04-16 15:26:00,short,2218.0,4,0.0,8872.0,7318,5228,60.98,522.8
2024-04-16 15:29:00,close,2210.1,4,31.6,8840.4,0,0,0.0,0.0
2024-04-22 15:26:00,short,2192.95,4,0.0,8771.8,5758,2011,47.98,201.1
2024-04-22 15:29:00,close,2190.95,4,8.0,8763.8,0,0,0.0,0.0
2024-04-23 15:26:00,short,2229.05,4,0.0,8916.2,8121,3633,67.68,363.3
2024-04-23 15:29:00,close,2233.0,4,-15.8,8932.0,0,0,0.0,0.0
2024-05-02 15:26:00,long,2175.2,4,0.0,8700.8,3992,1444,33.27,144.4
2024-05-06 15:26:00,short,2125.35,4,0.0,8501.4,8766,3201,73.05,320.1
2024-05-06 15:29:00,close,2129.9,4,-18.2,8519.6,0,0,0.0,0.0
2024-05-07 09:40:00,close,2094.75,4,-321.8,8379.0,0,0,0.0,0.0
2024-05-10 15:26:00,short,2177.8,4,0.0,8711.2,20748,9718,172.9,971.8
2024-05-10 15:29:00,close,2188.0,4,-40.8,8752.0,0,0,0.0,0.0
2024-05-15 15:26:00,short,2165.95,4,0.0,8663.8,10485,4234,87.38,423.4
2024-05-15 15:29:00,close,2178.0,4,-48.2,8712.0,0,0,0.0,0.0
2024-05-16 15:26:00,short,2181.35,4,0.0,8725.4,6644,2376,55.37,237.6
2024-05-16 15:29:00,close,2184.0,4,-10.6,8736.0,0,0,0.0,0.0
2024-05-28 15:26:00,short,2138.95,4,0.0,8555.8,9230,3749,76.92,374.9
2024-05-28 15:29:00,close,2138.0,4,3.8,8552.0,0,0,0.0,0.0
2024-05-29 15:26:00,short,2151.55,4,0.0,8606.2,5010,2591,41.75,259.1
2024-05-29 15:29:00,close,2153.0,4,-5.8,8612.0,0,0,0.0,0.0
2024-05-31 15:26:00,short,2082.2,4,0.0,8328.8,20179,10210,168.16,1021.0
2024-05-31 15:29:00,close,2099.95,4,-71.0,8399.8,0,0,0.0,0.0
2024-06-06 15:26:00,long,2124.0,4,0.0,8496.0,4418,1591,36.82,159.1
2024-06-14 15:26:00,short,2223.5,4,0.0,8894.0,10006,3508,83.38,350.8
2024-06-14 15:29:00,close,2224.0,4,-2.0,8896.0,0,0,0.0,0.0
2024-06-21 14:18:00,close,2381.65,4,1030.6,9526.6,0,0,0.0,0.0
2024-06-26 15:26:00,short,2321.85,4,0.0,9287.4,20388,10122,169.9,1012.2
2024-06-26 15:29:00,close,2330.0,4,-32.6,9320.0,0,0,0.0,0.0
2024-07-08 15:26:00,short,2330.8,4,0.0,9323.2,8877,3784,73.97,378.4
2024-07-08 15:29:00,close,2330.0,4,3.2,9320.0,0,0,0.0,0.0
2024-07-12 15:26:00,short,2345.4,4,0.0,9381.6,20349,11501,169.58,1150.1
2024-07-12 15:29:00,close,2362.95,4,-70.2,9451.8,0,0,0.0,0.0
2024-07-16 15:26:00,short,2339.9,4,0.0,9359.6,12506,7070,104.22,707.0
2024-07-16 15:29:00,close,2338.05,4,7.4,9352.2,0,0,0.0,0.0
2024-07-19 15:26:00,short,2257.0,4,0.0,9028.0,9871,4891,82.26,489.1
2024-07-19 15:29:00,close,2257.0,4,0.0,9028.0,0,0,0.0,0.0
2024-08-13 15:26:00,short,2111.05,4,0.0,8444.2,24369,13040,203.08,1304.0
2024-08-13 15:29:00,close,2118.0,4,-27.8,8472.0,0,0,0.0,0.0
2024-08-16 15:26:00,long,2173.9,4,0.0,8695.6,12937,4786,107.81,478.6
2024-08-19 15:26:00,short,2152.7,4,0.0,8610.8,9631,4853,80.26,485.3
2024-08-19 15:29:00,close,2155.0,4,-9.2,8620.0,0,0,0.0,0.0
2024-08-21 15:26:00,long,2148.4,4,0.0,8593.6,10150,3784,84.58,378.4
2024-08-23 15:26:00,long,2184.95,3,0.0,6554.85,14638,8897,121.98,889.7
2024-08-30 15:26:00,long,2228.95,3,0.0,6686.85,9296,3483,77.47,348.3
2024-09-02 15:26:00,short,2196.05,3,0.0,6588.15,6226,2713,51.88,271.3
2024-09-02 15:29:00,close,2195.0,3,3.15,6585.0,0,0,0.0,0.0
2024-09-04 15:26:00,long,2210.45,3,0.0,6631.35,5346,2580,44.55,258.0
2024-09-11 15:26:00,long,2295.15,2,0.0,4590.3,8461,3408,70.51,340.8
2024-09-16 15:26:00,short,2287.95,2,0.0,4575.9,6429,3089,53.58,308.9
2024-09-16 15:29:00,close,2286.0,2,3.9,4572.0,0,0,0.0,0.0
2024-09-19 11:38:00,close,2311.35,4,549.8,9245.4,0,0,0.0,0.0
2024-09-19 11:38:00,close,2311.35,4,651.8,9245.4,0,0,0.0,0.0
2024-09-19 11:38:00,close,2311.35,3,379.2,6934.05,0,0,0.0,0.0
2024-09-19 11:38:00,close,2311.35,3,247.2,6934.05,0,0,0.0,0.0
2024-09-19 11:38:00,close,2311.35,3,302.7,6934.05,0,0,0.0,0.0
2024-09-19 11:38:00,close,2311.35,2,32.4,4622.7,0,0,0.0,0.0
2024-09-26 15:26:00,long,2287.85,4,0.0,9151.4,4994,2574,41.62,257.4
2024-09-30 15:26:00,short,2293.05,4,0.0,9172.2,7736,2747,64.47,274.7
2024-09-30 15:29:00,close,2293.0,4,0.2,9172.0,0,0,0.0,0.0
2024-10-04 09:15:00,close,2255.3,4,-130.2,9021.2,0,0,0.0,0.0
2024-10-11 15:26:00,short,2227.15,4,0.0,8908.6,5038,2535,41.98,253.5
2024-10-11 15:29:00,close,2231.5,4,-17.4,8926.0,0,0,0.0,0.0
2024-10-18 15:26:00,short,2169.0,4,0.0,8676.0,5415,1807,45.12,180.7
2024-10-18 15:29:00,close,2170.5,4,-6.0,8682.0,0,0,0.0,0.0
2024-10-24 15:26:00,short,2066.6,4,0.0,8266.4,6064,2753,50.53,275.3
2024-10-24 15:29:00,close,2073.95,4,-29.4,8295.8,0,0,0.0,0.0
2024-11-06 15:26:00,long,2138.0,4,0.0,8552.0,7499,2881,62.49,288.1
2024-11-07 15:26:00,short,2122.05,4,0.0,8488.2,4890,3221,40.75,322.1
2024-11-07 15:29:00,close,2128.0,4,-23.8,8512.0,0,0,0.0,0.0
2024-11-08 15:26:00,short,2085.7,4,0.0,8342.8,5442,4613,45.35,461.3
2024-11-08 15:29:00,close,2077.0,4,34.8,8308.0,0,0,0.0,0.0
2024-11-12 13:30:00,close,2044.3,4,-374.78,8177.22,0,0,0.0,0.0
2024-11-25 15:26:00,short,2020.0,5,0.0,10100.0,9950,3744,82.92,374.4
2024-11-25 15:29:00,close,2029.9,5,-49.5,10149.5,0,0,0.0,0.0
2024-11-28 15:26:00,short,2044.25,4,0.0,8177.0,4837,2010,40.31,201.0
2024-11-28 15:29:00,close,2038.0,4,25.0,8152.0,0,0,0.0,0.0
2024-11-29 15:26:00,short,2062.4,4,0.0,8249.6,4209,1534,35.08,153.4
2024-11-29 15:29:00,close,2062.5,4,-0.4,8250.0,0,0,0.0,0.0
2024-12-02 15:26:00,short,2036.4,5,0.0,10182.0,4597,1853,38.31,185.3
2024-12-02 15:29:00,close,2041.0,5,-23.0,10205.0,0,0,0.0,0.0
2024-12-06 15:26:00,short,2068.35,4,0.0,8273.4,8294,3720,69.12,372.0
2024-12-06 15:29:00,close,2068.15,4,0.8,8272.6,0,0,0.0,0.0
2024-12-10 15:26:00,short,2022.0,5,0.0,10110.0,26333,16088,219.44,1608.8
2024-12-10 15:29:00,close,2031.0,5,-45.0,10155.0,0,0,0.0,0.0
2024-12-11 15:26:00,short,2024.0,5,0.0,10120.0,4628,1692,38.57,169.2
2024-12-11 15:29:00,close,2028.8,5,-24.0,10144.0,0,0,0.0,0.0
2024-12-12 15:26:00,short,2008.8,5,0.0,10044.0,4379,2025,36.49,202.5
2024-12-12 15:29:00,close,2010.25,5,-7.25,10051.25,0,0,0.0,0.0
2024-12-13 15:26:00,long,2010.0,5,0.0,10050.0,4584,2531,38.2,253.1
2024-12-30 10:42:00,close,1923.75,5,-431.25,9618.75,0,0,0.0,0.0
