EntryTimeStamp,Type,EntryPrice,Quantity,TotalCost,Status,ExitTimeStamp,ExitPrice,Profit/Loss,Profit/LossPercentage
2024-01-04 15:26:00,short,411.55,24,9877,closed,2024-01-04 15:29:00,411.25,7.2,0.07
2024-01-29 15:26:00,short,387.8,25,9695,closed,2024-01-29 15:29:00,387.75,1.25,0.01
2024-02-29 15:26:00,long,352.2,28,9862,closed,2024-03-15 15:27:00,359.91,215.81,2.19
2024-03-04 15:26:00,long,354.5,25,8862,closed,2024-03-15 15:27:00,359.91,135.19,1.53
2024-03-27 15:26:00,long,370.2,27,9995,closed,2024-05-09 14:58:00,366.46,-100.91,-1.01
2024-06-13 15:26:00,short,371.8,26,9667,closed,2024-06-13 15:29:00,372.2,-10.4,-0.11
2024-06-26 15:26:00,short,366.2,27,9887,closed,2024-06-26 15:29:00,366.3,-2.7,-0.03
2024-06-27 15:26:00,short,369.15,27,9967,closed,2024-06-27 15:29:00,368.1,28.35,0.28
2024-07-01 15:26:00,short,371.05,27,10018,closed,2024-07-01 15:29:00,370.6,12.15,0.12
2024-07-03 15:26:00,long,370.6,27,10006,closed,2024-07-25 11:09:00,419.57,1322.12,13.21
2024-07-23 15:26:00,long,428.75,21,9004,closed,2024-07-25 11:09:00,419.57,-192.83,-2.14
2024-08-19 15:26:00,short,432.45,23,9946,closed,2024-08-19 15:29:00,432.45,0.0,0.0
2024-08-30 15:26:00,long,434.6,23,9996,closed,2024-10-04 13:05:00,434.24,-8.17,-0.08
2024-09-04 15:26:00,short,437.95,20,8759,closed,2024-09-04 15:29:00,438.9,-19.0,-0.22
2024-10-03 15:26:00,long,444.5,20,8890,closed,2024-10-09 15:02:00,425.08,-388.45,-4.37
2024-10-31 15:26:00,long,423.0,23,9729,closed,2024-11-13 09:27:00,405.46,-403.42,-4.15
2024-11-25 15:26:00,short,413.3,24,9919,closed,2024-11-25 15:29:00,413.55,-6.0,-0.06
2024-12-04 15:26:00,short,403.85,24,9692,closed,2024-12-04 15:29:00,404.1,-6.0,-0.06
